Item	Bezeichnung	ist ein	lat	lon	Straße
Q1602776	Museumshafen Oevelgönne	Museumshafen	53.54361111	9.91416667	
Q1763828	Reisners Ballsäle	Mehrzweckhalle	53.57196	10.06962	
Q285852	Freiwillige Feuerwehr Billstedt-Horn	Freiwillige Feuerwehr	53.55669	10.10186	Bergmannring 4
Q174814	Umspannwerk Neuhof	Umspann- oder Schaltanlage	53.515833333333	9.9616666666667	
Q2354973	Deichtortunnel	Straßentunnel	53.547778	10.005556	
Q1244442	August-Hermann-Francke-Schule Berne	Schulgebäude	53.62896	10.13334	Berner Allee 20 a
Q1244442	Alte Schule Billwerder	Schulgebäude	53.50621	10.15971	Billwerder Billdeich 424
Q622425	Gruenspan	Nachtclub	53.551728	9.958178	
Q34627	Israelitischer Tempel Poolstraße	Synagoge	53.55416667	9.98055556	
Q1244442	Gymnasium Finkenwerder	Schulgebäude	53.53256	9.87373	Norderschulweg 18
Q1244442	Schule An der Glinder Au	Schulgebäude	53.53357	10.13079	Sonnenland 27, 22115 Hamburg
Q746369	Rolf-Liebermann-Studio	Tonstudio	53.5772922	9.9912985	
Q41176	Mittelweg 185	Gebäude	53.563197	9.9948	
Q1793804	Bahnhof Hamburg-Wilhelmsburg	S-Bahnstation	53.498889	10.006944	Wilhelm-Strauss-Weg 1
Q1244442	Schule Marmstorf	Schulgebäude	53.43852	9.96397	Ernst-Bergeest-Weg 54
Q1793804	Bahnhof Hochkamp	S-Bahnstation	53.561111	9.841944	Reichskanzlerstraße 1
Q55488	Bahnhof Hörgensweg	Bahnhof	53.617118	9.903541	
Q1244442	Schule Am Soldatenfriedhof	Schulgebäude	53.46272	9.97622	Am Soldatenfriedhof 21
Q492425	Containerterminal Burchardkai	Containerterminal	53.53388	9.919109	
Q16917	Altonaer Kinderkrankenhaus	Krankenhaus	53.55287278	9.91348056	
Q1783234	Kontorhaus Hansaburg	Kontorhaus	53.545277777778	9.9936111111111	
Q24354	Monsun-Theater	Theatergebäude	53.5549202	9.92768955	
Q328468	Konzentrationslager Neuengamme	NS-Konzentrationslager	53.427413	10.226254	
Q1244442	Schule Fährstraße	Schulgebäude	53.51663	9.981	Fährstraße 90
Q1793804	Bahnhof Mittlerer Landweg	S-Bahnstation	53.497777777778	10.131666666667	Mittlerer Landweg 63
Q389959	Rundbunker Schwarzenbergstraße	Luftschutzbunker	53.46276	9.97503	Schwarzenbergstraße 50-54
Q1228895	Front	Diskothek	53.55083333	10.02583333	
Q1244442	Schule Friedrichstraße	Schulgebäude	53.54733	9.95884	Friedrichstraße 55
Q1244442	Stapelfelder Straße 7	Schulgebäude	53.60588	10.1688	Stapelfelder Straße 7
Q1137809	Internationaler Seegerichtshof	Gerichtsgebäude	53.551111111111	9.8508333333333	
Q34627	Schewes Achim	Synagoge	53.572355	10.039417	
Q39715	Ellerholz Unterfeuer	Leuchtturm	53.4957783	9.9445288	
Q1244442	Schule Querkamp	Schulgebäude	53.55623	10.10354	Querkamp 68
Q240854	Soul Kitchen	Halle	53.512209	9.982679	
Q39715	Leuchtturm Tinsdal	Leuchtturm	53.56611111	9.74	
Q1244442	Schule Schulbergredder 13	Schulgebäude	53.65748	10.08144	
Q1497364	Kapstadtring 2 und 4	Gebäudekomplex	53.60138888888889	10.029166666666667	
Q1244442	Schule Scheeßeler Kehre	Schulgebäude	53.42669	9.98713	Scheeßeler Kehre 2
Q16970	St. Johannis	Kirchengebäude	53.45777778	9.98111111	
Q1244442	Schule Rönnkamp	Schulgebäude	53.64681	9.91951	Rönnkamp 3
Q1698619	Altonaer Theater	Schauspielhaus	53.54896389	9.93436667	Museumstraße 17, 22765 Hamburg
Q1244442	Holstenwall 16, 17	Schulgebäude	53.55126	9.97503	Holstenwall 16, 17
Q15893266	Casino de Paris	ehemalige Entität	53.55007	9.96602	
Q1188673	Lessingtunnel	Unterführung	53.55583333333333	9.935277777777777	
Q157570	Altes Krematorium	Krematorium	53.6185277777778	10.0276388888889	
Q152081	KZ Hamburg (Stadthaus und Untersuchungsgefängnis)	Konzentrationslager	53.549999	10	
Q44782	O’Swaldkai	Hafen	53.531087	10.004868	
Q1793804	Bahnhof Rothenburgsort	S-Bahnstation	53.53841	10.04401	Billhorner Deich 77
Q30022	Café Gnosa	Café	53.558888888889	10.012777777778	
Q11755880	Grundwasserwerk Tonndorf	Wohngebäude	53.578837	10.107583	
Q492425	Containerterminal Tollerort	Containerterminal	53.533	9.948	
Q1329623	Honigfabrik	Kulturzentrum	53.51445278	9.982925	
Q41176	Haus Speersort 12/14	Gebäude	53.550063	9.99848	
Q1244442	Schule Wohlwillstraße	Schulgebäude	53.55529	9.96306	Wohlwillstraße 46
Q12341378	Zum Silbersack	Kneipe	53.5488627	9.95996475	Silbersackstraße 9, 20359 Hamburg
Q16970	St. Bruder Konrad	Kirchengebäude	53.59468	9.85312	Am Barls 238
Q16917	Asklepios Klinik Barmbek	Krankenhaus	53.605815	10.036853	
Q57303181	Norwegische Seemannskirche in Hamburg	Seefahrerkirche	53.54656	9.97709	
Q1302299	Jugendzentrum Vierlanden	Kinder- und Jugendfreizeiteinrichtung	53.41135	10.1537	Kirchwerder Elbdeich 276
Q1244442	Schule Schierenberg	Schulgebäude	53.62376	10.14787	Schierenberg 50
Q41176	Leinpfad 20	Gebäude	53.58246	9.99641	Leinpfad 20
Q159334	Stadtteilschule Bergstedt	weiterführende Schule	53.67193	10.13706	Volksdorfer Damm 218
Q1244442	Ochsenwerder Norderdeich 210	Schulgebäude	53.46666	10.11204	Ochsenwerder Norderdeich 210
Q1021645	Bürogebäude Saarlandstraße 30	Bürogebäude	53.58759	10.03383	Saarlandstraße 30
Q1244442	Schule Tonndorf	Schulgebäude	53.58705	10.13025	Rahlaukamp 1a
Q1244442	Schule Öjendorfer Damm	Schulgebäude	53.56783	10.13562	Öjendorfer Damm 8
Q1244442	Schule Rahmwerder Straße	Schulgebäude	53.51252	10.01978	Rahmwerder Straße 3
Q1868572	S-Bahn Werk Ohlsdorf	Lokomotivbahnhof	53.616072	10.03114	
Q1244442	Wartenau 15	Schulgebäude	53.5651	10.03295	Wartenau 15
Q1793804	Bahnhof Hasselbrook	S-Bahnstation	53.56472222	10.05583333	Hammer Steindamm 58, 22089 Hamburg
Q928830	U-Bahnhof Hellkamp	U-Bahnhof	53.579444	9.948889	
Q1244442	Schule Altonaer Straße	Schulgebäude	53.56426	9.96451	Altonaer Straße 38
Q41176	Alte Oberpostdirektion	Gebäude	53.55752	9.9873	
Q1244442	Schule Ahrensburger Weg	Schulgebäude	53.652	10.1703	Ahrensburger Weg 12
Q216107	Karstadt Mönckebergstraße	Warenhaus	53.551118	10	
Q44613	Dominikanerkloster St. Johannis (Hamburg)	Kloster	53.57963889	10.03480556	
Q622425	Docks	Nachtclub	53.54925	9.96452778	
Q285852	Freiwillige Feuerwehr Hausbruch	Freiwillige Feuerwehr	53.47218	9.87542	Rehrstieg 1
Q39364723	Hospitalstraße 109	Krankenhausgebäude	53.55646	9.94796	Hospitalstraße 109
Q928830	U-Bahnhof Hallerstraße	U-Bahnhof	53.57284444444444	9.988997222222222	
Q1021645	Dockland	Bürogebäude	53.54327778	9.93427778	
Q1244442	Schule Borchertring	Schulgebäude	53.61784	10.06167	
Q19860854	Kurbel am Berliner Tor	abgegangenes Bauwerk	53.55251	10.02007	Beim Strohhause 8, 20097 Hamburg
Q24354	The English Theatre of Hamburg	Theatergebäude	53.56930556	10.02863889	
Q1244442	Gymnasium Lohbrügge	Schulgebäude	53.50484	10.20745	Binnenfeldredder 5
Q159334	Julius-Leber-Schule	weiterführende Schule	53.62454	9.90385	Halstenbeker Straße 41
Q285852	Freiwillige Feuerwehr Spadenland	Freiwillige Feuerwehr	53.48636	10.05435	Ruschorter Hauptdeich 1
Q828909	Hamburg Cruise Center Steinwerder	Kai	53.529458	9.960379	Buchheisterstraße 16, 20457 Hamburg
Q1244442	Schule Brekelbaums Park 6	Schulgebäude	53.55368	10.03509	Brekelbaums Park 6
Q1244442	Schule Veermoor	Schulgebäude	53.60688	9.87528	Veermoor 4
Q16970	Kapernaumkirche (Hamburg-Horn)	Kirchengebäude	53.55638889	10.08138889	
Q1244442	Unterstufenhaus des Gymnasium Blankenese	Schulgebäude	53.561	9.80526	Kahlkamp 9
Q1244442	Berufsschule Billwerder Billdeich 614	Schulgebäude	53.49565	10.18149	Billwerder Billdeich 614
Q1308121	Inselschule Neuwerk	Einklassenschule	53.91935	8.49022	
Q1244442	Moorfleeter Deich 408	Schulgebäude	53.48965	10.094	Moorfleeter Deich 408
Q274153	Altonaer Bahnwasserturm	Wasserturm	53.56019444	9.93488889	
Q2031836	Gnadenkirche	orthodoxe Kirche	53.557594	9.976072	
Q831515	Feuerschiff LV 13	Feuerschiff	53.5435	9.9788	City Sporthafen, Vorsetzen, 20148 Hamburg
Q1302299	Notkestraße 23	Kinder- und Jugendfreizeiteinrichtung	53.57286	9.88598	Notkestraße 23
Q928830	U-Bahnhof Kiwittsmoor	U-Bahnhof	53.6749477	10.0161195	
Q41253	UCI Kinowelt Mundsburg	Kino	53.57145	10.02729	Hamburger Straße 1 – 15, 22083 Hamburg
Q30301498	Studentenwohnheim Billwiese		53.49147	10.19205	Billwiese 22
Q27921531	SchanzenKino 73	Programmkino	53.56238	9.96097	
Q1783234	Prien-Haus	Kontorhaus	53.554703	9.990505	
Q594128	Justizvollzugsanstalt Vierlande	Justizvollzugsanstalt	53.426412	10.229259	
Q330284	Schweinemarkt	Marktplatz	53.55134722222222	10.005341666666666	
Q41176	Eingangsgebäude der Margarinefabrik Voss	Gebäude	53.59166718	10.05638885	
Q41253	Radiant Kino	Kino	53.54999	9.96567	Reeperbahn 31, 20359 Hamburg
Q41176	Fleethaus Hamburg-Harburg	Gebäude	53.465793	9.986438	
Q1244442	Rudolf-Steiner-Schule Bergstedt	Schulgebäude	53.67638888888889	10.135833333333334	Bergstedter Chaussee 207
Q543654	Rathaus an der Trostbrücke	Rathaus	53.548571	9.992491	
Q1244442	Schule Eckernförder Straße	Schulgebäude	53.56703	9.946	Eckernförder Straße 70
Q357380	Bismarckbad	Hallenbad	53.552573	9.93379	
Q1244442	August-Hermann-Francke-Schule Bahrenfeld	Schulgebäude	53.56194	9.9077	Händelstraße 11
Q1244442	Bugenhagenschule Hamm	Schulgebäude	53.56154	10.06047	Quellenweg 10
Q1244442	Campus Hebebrandstraße	Schulgebäude	53.60793	10.02949	Hebebrandstraße 1
Q928830	U-Bahnhof Stephansplatz	U-Bahnhof	53.55861111	9.98916667	
Q492425	Containerterminal Altenwerder	Containerterminal	53.50388889	9.93416667	
Q594128	Justizvollzugsanstalt Billwerder	Justizvollzugsanstalt	53.51111111	10.11194444	
Q1244442	Schule Langenfort	Schulgebäude	53.59932	10.04878	
Q8719053	Molotow (Musikclub)	Veranstaltungsort für Musikdarbietungen	53.550112	9.956541	
Q1244442	Schule Karlshöhe	Schulgebäude	53.62697	10.11077	Thomas-Mann-Straße 2
Q16917	Israelitisches Krankenhaus Hamburg	Krankenhaus	53.60586111	9.99044444	
Q1793804	Bahnhof Hamburg-Bergedorf	S-Bahnstation	53.48944444	10.20638889	Weidenbaumsweg 14, 21029 Hamburg
Q23413	Wandesburg	Burg	53.570543	10.069495	
Q41176	Logenhaus	Gebäude	53.56412	9.98656	
Q1244442	Schule Steinfeldtstraße	Schulgebäude	53.54732	10.10127	Steinfeldtstraße 1
Q1244442	Schule An der Isebek	Schulgebäude	53.57555	9.96812	Bismarckstraße 83
Q928830	U-Bahnhof Hagenbecks Tierpark	U-Bahnhof	53.59277778	9.94388889	
Q131263	Graf-Goltz-Kaserne	Kaserne	53.60780334	10.17427254	
Q4287745	Madizinisches Versorgungszentrum Prof. Mathey, Prof. Schofer	Gesundheitsorganisation	53.560692	9.809686	
Q1244442	Loki-Schmidt-Schule	Schulgebäude	53.55262	9.90247	Othmarscher Kirchenweg 145
Q11707	The Table	Restaurant	53.5426	10.0031	Shanghaiallee 15
Q153562	Allee-Theater	Opernhaus	53.55472222	9.94194444	Max-Brauer-Allee 76, 22765 Hamburg
Q16917	Asklepios Westklinikum Hamburg	Krankenhaus	53.5821953	9.777424	Suurheid 20, 22559 Hamburg
Q16970	Epiphanienkirche (Hamburg-Winterhude)	Kirchengebäude	53.58861	10.02283	
Q1793804	Bahnhof Kornweg	S-Bahnstation	53.6325	10.054444444444	Tornberg 33
Q23413	Schloss Stillhorn	Burg	53.487777	10.018115	
Q285852	Freiwillige Feuerwehr Moorwerder	Freiwillige Feuerwehr	53.47936	10.05324	Bauernstegel 2
Q1793804	S-Bahnhof Hamburg-Altona	S-Bahnstation	53.551944444444445	9.935	
Q1244442	Gymnasium Dörpsweg	Schulgebäude	53.608501	9.9129907	Dörpsweg 10
Q24354	Theater das Zimmer	Theatergebäude	53.549702	10.089395	
Q19860854	Hammonia-Varieté	abgegangenes Bauwerk	53.55114	10.0136	
Q1244442	Schule Kirchenheerweg	Schulgebäude	53.41178	10.19238	
Q1244442	Schule Budapester Straße	Schulgebäude	53.55497	9.96624	Budapester Straße 58
Q152081	KZ Wittmoor	Konzentrationslager	53.6901	10.0674	
Q1244442	Schule Karl-Arnold-Ring	Schulgebäude	53.48727	10.02212	Karl-Arnold-Ring 11
Q1244442	Schule Sieker Landstraße	Schulgebäude	53.60635	10.1708	Sieker Landstraße 18
Q157570	Neues Krematorium	Krematorium	53.623055555556	10.034444444444	
Q1793804	Bahnhof Rissen	S-Bahnstation	53.58316	9.75725	Am Rissener Bahnhof 1
Q928830	U-Bahnhof Hagendeel	U-Bahnhof	53.60361111	9.945	
Q1244442	Schule Tessenowweg	Schulgebäude	53.60915	10.02756	Tessenowweg 3
Q1021645	Deutschlandhaus	Bürogebäude	53.55611111	9.9875	Dammtorstraße 1 / Valentinskamp 91, Hamburg-Neustadt
Q16917	Asklepios Klinik St. Georg	Krankenhaus	53.559049	10.01802	Lohmühlenstr. 5, 20099 Hamburg
Q928830	U-Bahnhof Hammer Kirche	U-Bahnhof	53.55555556	10.055	
Q16970	Paul-Gerhardt-Kirche	Kirchengebäude	53.6	10.005555555555556	
Q41253	Studio Kino	Kino	53.557289	9.958468	
Q174814		Umspann- oder Schaltanlage	53.573798371952925	10.102497339248659	
Q928830	U-Bahnhof Sengelmannstraße	U-Bahnhof	53.609377	10.022001	
Q41253	Hansa-Filmstudio	Kino	53.49341	10.207383	
Q131681	Außenalster	Stausee	53.565	10.01	
Q16970	Dietrich-Bonhoeffer-Kirche (Hamburg-Rahlstedt)	Kirchengebäude	53.61794444	10.14188889	
Q928830	U-Bahnhof Dehnhaide	U-Bahnhof	53.5792577	10.0408816	
Q1244442	Schule Eilbektal	Schulgebäude	53.57291	10.04874	Eilbektal 35
Q1244442	Röbbek 4	Schulgebäude	53.56724	9.87703	Röbbek 4
Q11691318	Bundeswehrkrankenhaus Hamburg	Kulturdenkmal in Deutschland	53.594478	10.07599	Lesserstraße 180, 22049 Hamburg
Q41253	Filmburg	Kino	53.51237	9.98724	Veringstraße 60, 21107 Hamburg
Q389959	Hochbunker Heußweg 114	Luftschutzbunker	53.58015	9.95755	Heußweg 114
Q756102	Archäologischer Wanderpfad in der Fischbeker Heide	Freilandmuseum	53.44035	9.85145	
Q928830	Bahnhof Ohlsdorf	U-Bahnhof	53.620278	10.031389	
Q1244442	Schule Wedeler Landstraße	Schulgebäude	53.5816	9.76289	Wedeler Landstraße 2
Q2977	Mariendom	Kathedrale	53.549255	9.997706	
Q1244442	Schule Ladenbeker Weg	Schulgebäude	53.49362	10.18655	Ladenbeker Weg 13, 21033 Hamburg
Q178706	Jugend-Europahaus	Institution	53.552324	10.074201	
Q1244442	Neuländer Elbdeich 206	Schulgebäude	53.47003	10.02798	Neuländer Elbdeich 206
Q1244442	Schule Wildschwanbrook	Schulgebäude	53.62813	10.17071	Wildschwanbrook 9
Q3329412	Archäologisches Museum Hamburg und Stadtmuseum Harburg	archäologisches Museum	53.4591	9.9772	Museumsplatz 2, 20173 Hamburg
Q91914	Flakturm IV	Flakturm	53.55638888888889	9.97	
Q1244442	Schule Lohmühlen	Schulgebäude	53.55813	10.0162	Rostocker Straße 41
Q1244442	Schule Eschenweg	Schulgebäude	53.62615	10.01655	Eschenweg 1
Q1244442	Schule Charlottenburger Straße	Schulgebäude	53.58671	10.14291	Charlottenburger Straße 84
Q24354	Das Schiff	Theatergebäude	53.54595611	9.98790806	
Q15815716	Hochbunker August-Lütgens-Park	Hochbunker	53.55687	9.94898	
Q1244442	Schule Paracelsusstraße	Schulgebäude	53.59755	10.13738	Paracelsusstraße 30
Q1244442	Schule Sinstorfer Weg	Schulgebäude	53.43052	9.96975	Sinstorfer Weg 40
Q1244442	Schule Kellinghusenstraße	Schulgebäude	53.59047	9.99146	Kellinghusenstraße 11
Q1307276	Landhaus Michaelsen	Einfamilienwohnhaus	53.56602	9.76403	
Q1244442	Schule Francoper Straße	Schulgebäude	53.47491	9.86491	Francoper Straße 32
Q1228895	Top Ten Club	Diskothek	53.54975	9.959480555555556	
Q1474414	Funkhaus an der Rothenbaumchaussee	Funkhaus	53.57633	9.9896	
Q1244442	Schule Bergstedt	Schulgebäude	53.6717	10.13302	Bergstedter Alte Landstraße 12
Q513984	Schule Neustädter Straße	Volksschule	53.55371	9.98091	Neustädter Straße 60
Q19860854	Civa-Varieté	abgegangenes Bauwerk	53.54751	9.96712	
Q1244442	Goldbek-Schule	Schulgebäude	53.58602	10.01099	
Q24354	Theater in der Washingtonallee	Theatergebäude	53.549702	10.089395	
Q16917	Asklepios Klinikum Harburg	Krankenhaus	53.460393	9.949247	21075 Hamburg
Q1244442	Schulhaus Bogenstraße 59	Schulgebäude	53.57551	9.97065	Bogenstraße 59
Q41253	Savoy Filmtheater	Kino	53.55412	10.01417	Steindamm 54, 20099 Hamburg
Q12518	Wasserturm Hamburg-Rothenburgsort	Turm	53.53194444	10.04183333	
Q2031836	Kirche des heiligen Prokop	orthodoxe Kirche	53.584201	9.946925	
Q2354973	St.-Pauli-Elbtunnel	Straßentunnel	53.544	9.9665	
Q24354	Fliegende Bauten Hamburg	Theatergebäude	53.551917	9.971556	
Q174814	Umspannwerk Hamburg/Süd	Umspann- oder Schaltanlage	53.487777777778	9.9086111111111	Waltershofer Straße 33, 21079 Hamburg
Q3950	Gut Höltigbaum	Villa	53.609773	10.190869	
Q19860854	Lessing-Theater	abgegangenes Bauwerk	53.55547	9.9888	
Q33506	Wälderhaus	Museum	53.496124	10.003101	
Q1244442	Schule Islandstraße	Schulgebäude	53.62909	10.15912	Islandstraße 25
Q1244442	August-Hermann-Francke-Schule Farmsen	Schulgebäude	53.61493	10.11409	August-Krogmann-Straße 115
Q212198	Boberger Furtweg 1	Pub	53.50686	10.16201	Boberger Furtweg 1
Q1244442	Hohenwischer Straße 209	Schulgebäude	53.5079	9.85623	Hohenwischer Straße 209
Q928830	U-Bahnhof Ochsenzoll	U-Bahnhof	53.67805556	10.00138889	
Q1244442	Schule Ohlenkamp	Schulgebäude	53.56733	9.8864	Ohlenkamp 15A
