Item	Bezeichnung	ist ein	lat	lon	Straße
Q389959	Hochbunker Von-Hein-Straße	Luftschutzbunker	53.57503	10.06455	Von-Hein-Straße 19
Q1244442	Oberstufe Langenhorn	Schulgebäude	53.65897	10.01162	Foorthkamp 36
Q1244442	Aueschule Finkenwerder	Schulgebäude	53.52766	9.88513	Ostfrieslandstraße 91
Q928830	U-Bahnhof Joachim-Mähl-Straße	U-Bahnhof	53.62888889	9.94972222	
Q1793804	Bahnhof Hamburg Airport	S-Bahnstation	53.632311111111115	10.006647222222222	Flughafenstraße 1
Q928830	U-Bahnhof Horner Geest	U-Bahnhof	53.559037	10.107475	
Q16970	St. Anschar (Hamburg-Eppendorf)	Kirchengebäude	53.59867	9.98236	
Q928830	U-Bahnhof Rauhes Haus	U-Bahnhof	53.55416667	10.06611111	
Q1244442	Schule In der alten Forst	Schulgebäude	53.44851	9.93658	In der Alten Forst 1
Q4830453	Helios Mariahilf Klinik Hamburg	Geschäftsbetrieb	53.47074	9.9380801	
Q1793804	Bahnhof Hamburg Berliner Tor	S-Bahnstation	53.552687	10.024933	Berliner Tordamm 10
Q1021645	Büschstraße 7	Bürogebäude	53.55598	9.98959	Büschstraße 7
Q1021645	Atlantic-Haus	Bürogebäude	53.547605	9.967357	
Q385557	Schlachthof Hamburg	Schlachthof	53.56111111	9.96886944	
Q24354	Thalia Theater	Theatergebäude	53.55197222	9.99827778	
Q11670533	Neuwiedenthal	Hochbahnhof	53.4731	9.87722	Rehrstieg 1
Q159334	Geschwister-Scholl-Stadtteilschule	weiterführende Schule	53.59035	9.85624	Böttcherkamp 181
Q1244442	Volkshochschule Hamburg-Ost	Schulgebäude	53.6072	10.1198	Berner Heerweg 183
Q1244442	Schule Elfenwiese	Schulgebäude	53.4399	9.9705	Elfenwiese 3
Q811979	Bahnhof Eidelstedt Zentrum	Bauwerk	53.60997	9.90154	
Q2304397	Kristall Tower	Wohnhochhaus	53.543965	9.944503	
Q25512007	Schwimmdock Dock 11	Schwimmdock	53.5425	9.956222	
Q1059324	Kinder-UKE	Universitätsklinikum	53.59136111111111	9.980194444444445	Martinistraße 52, 20246 Hamburg
Q16970	Jerusalem-Kirche (Hamburg)	Kirchengebäude	53.569333	9.967	
Q1244442	Schule Lutterothstraße 78-80	Schulgebäude	53.58192	9.94644	Lutterothstraße 78-80
Q317557	St. Sophien	Pfarrkirche	53.57964303	10.03482118	
Q1793804	Bahnhof Alte Wöhr	S-Bahnstation	53.5975	10.035555555556	Alte Wöhr 20
Q207694	Bucerius Kunst Forum	Kunstmuseum	53.5507	9.99104	
Q274153	Wasserturm Hamburg-Barmbek	Wasserturm	53.603797	10.039269	
Q1244442	Schule Sportplatzring	Schulgebäude	53.59475	9.9303	Sportplatzring 73
Q1329623	Bürgerhaus Wilhelmsburg	Kulturzentrum	53.50036	9.99601	Mengestraße 20
Q3661265	Gustav-Radbruch-Haus	Studentenwohnheim	53.553645	10.028611	
Q1244442	Altbau der Staats- und Universitätsbibliothek Hamburg	Schulgebäude	53.56424	9.98521	Moorweidenstraße 40
Q16970	Hl. Dreieinigkeits-Kirche	Kirchengebäude	53.55638889	10.00777778	
Q16970	Dreifaltigkeitskirche	Kirchengebäude	53.55581667	10.05684444	
Q1244442	Horner Warteschule	Schulgebäude	53.55219	10.08154	Bauerberg 38
Q1228895	Café Keese (Hamburg)	Diskothek	53.55014	9.96639	
Q928830	U-Bahnhof Kellinghusenstraße	U-Bahnhof	53.588889	9.991111	
Q928830	U-Bahnhof Gänsemarkt	U-Bahnhof	53.55555556	9.98694444	
Q187456	Hamburg-Amerika-Bar	Bar	53.54916	9.96362	
Q1021645	Campus Tower	Bürogebäude	53.54032	10.00759	Versmannstraße 6-10
Q1244442	Kirchenschule Altengamme	Schulgebäude	53.42958	10.27088	Kirchenstegel 20
Q1244442	Schule Neuwiedenthaler Straße	Schulgebäude	53.47616	9.86489	Neuwiedenthaler Straße 4
Q1793804	Bahnhof Königstraße	S-Bahnstation	53.548333	9.945556	Königstraße 20
Q1244442	Westerschule Finkenwerder	Schulgebäude	53.5285	9.86318	Finkenwerder Landscheideweg 180
Q16970	Immanuelkirche (Hamburg-Veddel)	Kirchengebäude	53.5255	10.0176	
Q751876	Harburger Schloss	Schloss	53.46972222	9.98527778	
Q1244442	Schule Lohkampstraße	Schulgebäude	53.61253	9.88777	
Q1783234	Wattyhaus	Kontorhaus	53.55	9.99866667	
Q152081	Lager Dessauer Ufer	Konzentrationslager	53.523651	10.008609	
Q41176	Willy-Brandt-Straße 47 (Hamburg)	Gebäude	53.547196	9.996292	
Q322563	Hellgrundweg 45	Berufsschule	53.58889	9.89117	Hellgrundweg 45
Q1868572	Bahnbetriebswerk Hamburg-Tiefstack	Lokomotivbahnhof	53.529348	10.072519	
Q1793804	Bahnhof Wellingsbüttel	S-Bahnstation	53.641111	10.0825	Rolfinckstraße 5
Q39715	Leuchtturm Estemündung	Leuchtturm	53.53579444	9.79151389	
Q1244442	Ochsenwerder Elbdeich 251	Schulgebäude	53.44684	10.10835	Ochsenwerder Elbdeich 251
Q1244442	Schule Redderbarg	Schulgebäude	53.6811	10.10338	Redderbarg 46-48
Q1244442	Schule Humboldtstraße	Schulgebäude	53.5735	10.02728	Humboldtstraße 30
Q16884952	Villa Rücker	Landhaus	53.553656	10.065986	
Q152081	KZ Hamburg-Steinwerder (Stülckenwerft)	Konzentrationslager	53.5416	9.9576	
Q1244442	Schule Hartsprung	Schulgebäude	53.60452	9.95791	Hartsprung 23
Q1244442	Rudolf-Steiner-Schule Nienstedten	Schulgebäude	53.5492	9.85639	Elbchaussee 366
Q1195942	Feuerwache Wilhelmsburg	Feuerwehrhaus	53.50582	9.98839	
Q16970	St. Pankratius	Kirchengebäude	53.47583333	10.085	
Q227691	Werk- und Zuchthaus	Zuchthaus	53.552305	9.996748	
Q91122	Fink II	Bunker	53.54138889	9.85444444	
Q131183	Alma Hoppe	Cabaret	53.59305556	9.99266667	
Q1793804	S-Bahnhof Stadthausbrücke	S-Bahnstation	53.549167	9.986389	Stadthausbrücke 8
Q389959	Tiefbunker Berlinertordamm	Luftschutzbunker	53.553333333333335	10.026388888888889	
Q1244442	Schule Billbrookdeich	Schulgebäude	53.53265	10.10847	Billbrookdeich 266
Q1021645	Euler-Hermes-Hochhaus	Bürogebäude	53.559555555555555	9.914669444444444	
Q1244442	Schule Wesperloh	Schulgebäude	53.57559	9.86145	Wesperloh 19
Q3950	Villa de Freitas	Villa	53.546021	9.883379	
Q1244442	Grundschule Stübenhofer Weg	Schulgebäude	53.48319	10.01504	Stübenhofer Weg 20
Q928830	U-Bahnhof Osterstraße	U-Bahnhof	53.57625	9.95166667	
Q1244442	Schule Woellmerstraße	Schulgebäude	53.46542	9.95957	Woellmerstraße 1
Q1244442	Schule Neuhof	Schulgebäude	53.51378	9.96834	Neuhöfer Damm 95
Q928830	U-Bahnhof Lohmühlenstraße	U-Bahnhof	53.556944	10.02	
Q543654	Rathaus Harburg	Rathaus	53.45944444	9.97972222	
Q1244442	Schule am Park Mitte Altona	Schulgebäude	53.55981	9.93635	An der Kleiderkasse
Q8719053	Danny’s Pan	Veranstaltungsort für Musikdarbietungen	53.55083333	10.02583333	
Q1244442	Bundesstraße 41	Schulgebäude	53.56636	9.97813	Bundesstraße 41
Q861951	Hafenpolizeiwache No 2	Polizeidienststelle	53.543107184096584	9.98308518371338	
Q1244442	Schule Barlsheide	Schulgebäude	53.58334	9.85698	Bornheide 2
Q1244442	Schule Strenge	Schulgebäude	53.63669	10.07904	Strenge 5
Q11315	Elbe-Einkaufszentrum	Einkaufszentrum	53.57055556	9.86222222	Osdorfer Landstraße 131 – 135, 22609 Hamburg
Q389959	Hochbunker Binderstraße	Luftschutzbunker	53.56784	9.98475	Binderstraße 32
Q1244442	Schule Ehestorfer Weg	Schulgebäude	53.45583	9.95111	Ehestorfer Weg 14
Q55485	Bahnhof Hamburg Klosterthor	Kopfbahnhof	53.549722	10.006667	
Q928830	U-Bahnhof Langenhorn Markt	U-Bahnhof	53.6489	10.0172	
Q1497364	Cuxhavener Straße 566	Gebäudekomplex	53.46812	9.80993	Cuxhavener Straße 566
Q17350442	Mehr!-Theater am Großmarkt	Örtlichkeit	53.543	10.017	
Q126807	Kirchwerder Landweg 2	Kindergarten	53.46247	10.19824	Kirchwerder Landweg 2
Q2742167	Kollegiatstift Hamburg-Süllberg	religiöse Gemeinschaft	53.56783	10.0365	
Q19860854	Emil Naucke's Varieté	abgegangenes Bauwerk	53.54918	9.96396	Spielbudenplatz 23-24, Hamburg
Q1244442	Schule Moorkamp	Schulgebäude	53.56977	9.96637	Moorkamp 3
Q19844914	Neubau am Geomatikum	Universitätsgebäude	53.56823	9.97321	
Q12518	Fernmeldeturm Hamburg-Lohbrügge	Turm	53.499581	10.190611	
Q41176	Ehemaliges Dienstgebäude der Hamburger Landherrenschaften	Gebäude	53.548333333333	10.000833333333	
Q1329623	Bürgerhaus Koralle	Kulturzentrum	53.651574	10.163257	Kattjahren 1, 22359 Hamburg
Q1498804	Stadtlagerhaus	Mehrfamilienwohnhaus	53.5443537	9.950172	
Q159334	Schule auf der Veddel	weiterführende Schule	53.52683	10.01952	Slomanstieg 1 – 3, 20539 Hamburg
Q41253	Lichtmess	Kino	53.55622	9.93297	Gaußstraße 25, 22765 Hamburg
Q16970	Christophorus-Kirche	Kirchengebäude	53.64416667	10.05205556	Poppenbüttler Stieg 25, 22339 Hamburg
Q928830	U-Bahnhof Mundsburg	U-Bahnhof	53.57111111	10.0275	
Q1244442	Christophorus-Schule	Schulgebäude	53.67579	10.1355	Bergstedter Chaussee 205
Q3950	Mittelweg 113	Villa	53.57419	9.99431	Mittelweg 113
Q190928	Blohm + Voss-Werft	Werft	53.539	9.962	
Q1244442	Schule am Altonaer Volkspark	Schulgebäude	53.59076	9.88383	Vorhornweg 2
Q1244442	Volkshochschule Leuschnerstraße	Schulgebäude	53.49749	10.20756	Leuschnerstraße 21
Q1244442	Große Freiheit 63	Schulgebäude	53.55203	9.95748	Große Freiheit 63
Q928830	U-Bahnhof Hudtwalckerstraße	U-Bahnhof	53.594336	9.99611	
Q1244442	Schulstandort Poppenbüttler Stieg	Schulgebäude	53.64521	10.05078	
Q1530704	Unilever-Haus (HafenCity)	Unternehmensstandort	53.539083333333	9.9933888888889	
Q34627	Synagoge Neuer Steinweg	Synagoge	53.550226	9.977675	
Q1244442	Schule Niendorfer Marktplatz	Schulgebäude	53.61778	9.9477	Niendorfer Marktplatz 5-7
Q15815716	Hochbunker Humboldtstraße	Hochbunker	53.57688	10.02167	Humboldtstraße 91 – 99, 22083 Hamburg
Q1244442	Schule Ohrnsweg	Schulgebäude	53.47111	9.81679	Ohrnsweg 52
Q3950	Villa Süchting	Villa	53.56902777777778	9.99236111111111	Heimhuder Straße 71, 20148 Hamburg
Q1244442	Stadtteilschule Finkenwerder	Schulgebäude	53.53213	9.87541	Norderschulweg 14
Q928830	U-Bahnhof Billstedt	U-Bahnhof	53.5425	10.1069	
Q1244442	Schule Schulbergredder 21a	Schulgebäude	53.65913	10.07926	Schulbergredder 21a
Q64578911	Hafenkrankenhaus	ehemaliges Krankenhaus	53.5475	9.96944444	
Q41176	Sophienterrasse 1a	Gebäude	53.57659	9.99435	Sophienterrasse 1a
Q41176	Logenhaus der Vereinigten fünf Hamburgischen Logen	Gebäude	53.557	9.987	
Q1329623	Fabrik	Kulturzentrum	53.55658333	9.92922222	
Q1244442	Haus am Feuerteich	Schulgebäude	53.43584	9.96459	Lürader Weg 2
Q1060829	Baumhaus	Konzerthaus	53.54388889	9.98166667	
Q159334	Bugenhagenschule Blankenese	weiterführende Schule	53.56213	9.80741	Oesterleystraße 22
Q1138671	Reeseberg 8	katholische Bekenntnisschule	53.44979	9.98835	Reeseberg 8
Q174814	Umspannwerk Hamburg/Ost	Umspann- oder Schaltanlage	53.555	10.158055555556	
Q1244442	Schule Frohmestraße	Schulgebäude	53.63238	9.91964	Frohmestraße 42
Q16970	Kirche zur Heiligen Dreieinigkeit	Kirchengebäude	53.5561735	10.0408924	
Q1244442	Neuengammer Hausdeich 97	Schulgebäude	53.43067	10.24191	Neuengammer Hausdeich 97
Q1244442	Schule Brucknerstraße 1	Schulgebäude	53.58283	10.03921	Brucknerstraße 1
Q41176	Colosseum	Gebäude	53.485445	10.213042	
Q1244442	Domschule St. Marien	Schulgebäude	53.55786	10.01454	Schmilinskystraße 70
Q1244442	Schule Curschmannstraße	Schulgebäude	53.58781	9.97607	Curschmansstraße 39
Q928830	U-Bahnhof Niendorf Markt	U-Bahnhof	53.61972222	9.95152778	
Q1244442	Schule Weidenstieg	Schulgebäude	53.57002	9.963	Weidenstieg 29
Q1244442	Horster Damm 170	Schulgebäude	53.45544	10.28412	Horster Damm 170
Q1088552	Heilig-Geist-Kirche	Katholisches Kirchengebäude	53.60638	10.12073	
Q11691318	St. Johannis	Kulturdenkmal in Deutschland	53.55972222	9.95305556	
Q41176	Fernsprechamt Schlüterstraße	Gebäude	53.56847222	9.98555556	
Q30301498	DRK-Studentenwohnheim Bieberstraße		53.56971	9.98476	Bieberstraße 1
Q19844914	Geomatikum	Universitätsgebäude	53.568278	9.973861	Bundesstraße 55
Q8536775	Rote Flora	Autonomes Zentrum	53.56199	9.9615	Schulterblatt 71, 20357 Hamburg
Q66088335	Leuchtfeuer Bunthaus	Holz-Leuchtturm	53.45685833	10.06906111	
Q1244442	Schule Heidacker	Schulgebäude	53.61999	9.88972	Heidacker 13
Q1244442	Schule Thadenstraße	Schulgebäude	53.55659	9.95577	Thadenstraße 147
Q1802963	Garstedter Weg 9	Herrenhaus	53.6202	9.95319	Garstedter Weg 9
Q24354	Theater Istasyon	Theatergebäude	53.556411	9.94624	
Q1244442	Schule Von-Moltke-Bogen	Schulgebäude	53.48633	10.16097	Von-Moltke-Bogen 40
Q928830	U-Bahnhof Straßburger Straße	U-Bahnhof	53.582226	10.067575	
Q622425	Delphi Showpalast	Nachtclub	53.5658	9.95807	Eimsbütteler Chaussee 5, Hamburg
Q1244442	Alte Schule Cranz	Schulgebäude	53.53551	9.78011	Estedeich 102
Q41176	Burstahhof	Gebäude	53.548469	9.989365	
Q19860854	Elysium-Theater	abgegangenes Bauwerk	53.54918	9.96416	
Q322563	Berufsschule Richardstraße	Berufsschule	53.57348	10.03503	Richardstraße 1
Q492425	Eurogate Container Terminal Hamburg	Containerterminal	53.527	9.912	Kurt-Eckelmann-Straße 1
Q19860854	Gondel Filmtheater	abgegangenes Bauwerk	53.58958	10.00036	Sierichstraße 97, 22299 Hamburg
Q1021645	Hanseatic Trade Center	Bürogebäude	53.5425	9.98444444	
Q2111165	Komödie Winterhuder Fährhaus	Privattheater	53.59375	9.994088	
Q16970	Kirche am Rockenhof	Kirchengebäude	53.65083333	10.16472222	
Q1244442	Katholische Schule Blankenese	Schulgebäude	53.56171	9.82258	Mörikestraße 16
Q1244442	Kurt-Körber-Gymnasium	Schulgebäude	53.54149	10.12095	Pergamentweg 1
Q1244442	Schule Krohnstieg	Schulgebäude	53.64765	10	Krohnstieg 107
Q83405	Flugplatz Hamburg-Finkenwerder	Fabrik	53.535833	9.836944	
Q1244442	Schule Vörn Barkholt	Schulgebäude	53.65226	10.16691	Vörn Barkholt 6
Q1129743	St. Maximilian Kolbe	Filialkirche	53.49805556	10.01333333	
Q41176	Kirchdorfer Straße 166	Gebäude	53.4875	10.01666	Kirchdorfer Straße 166
Q1244442	Heinrich-Osterath-Straße 45	Schulgebäude	53.44388	10.16419	Heinrich-Osterath-Straße 45
Q190928	Köhlbrandwerft	Werft	53.514166666667	9.9355555555556	
Q39715	Leuchtturm Ellerholzhafen	Leuchtturm	53.53165556	9.95544444	Ellerholzdamm, Ellerholzhöft
Q274153	Sander Dickkopp	Wasserturm	53.499573	10.192051	
Q1244442	Gymnasium Allermöhe	Schulgebäude	53.485556	10.155194	Walter-Rothenburg-Weg 41
Q1244442	Rudolf-Roß-Grundschule	Schulgebäude	53.5525	9.97815	Kurze Straße 30
Q19860854	Eden-Theater	abgegangenes Bauwerk	53.54933	9.96521	
Q41176	Elbchaussee 530	Gebäude	53.56131	9.82017	Elbchaussee 530
Q1797122	Künstlerhaus Hamburg	Künstlerhaus	53.56636389	9.96533056	
Q1244442	Berufsschule Dratelnstraße 24	Schulgebäude	53.50035	10.00354	Dratelnstraße 24
Q1244442	Rudolf-Steiner-Schule Altona	Schulgebäude	53.55049	9.92185	
Q1244442	Schule Königstraße	Schulgebäude	53.5481	9.94678	Struenseestraße 20-32
Q1244442	Schule Dempwolffstraße	Schulgebäude	53.45875	9.96419	Dempwolffstraße 7
Q41253	CinemaxX Wandsbek	Kino	53.5726	10.06655	Quarree 8 – 10, 22041 Hamburg
Q1244442	Katholische Schule Harburg	Schulgebäude	53.45791	9.96996	Julius-Ludowieg-Straße 89
Q2742167	Dominikanerkloster Hamburg	religiöse Gemeinschaft	53.550833	9.993056	
Q1202402	Residenz des japanischen Generalkonsuls in Hamburg		53.58134	9.99846	Leinpfad 6
Q1244442	Stadtteilschule Öjendorf	Schulgebäude	53.54178	10.12971	Öjendorfer Höhe 12
Q41176	Elbkaihaus	Gebäude	53.544332	9.935954	
Q1244442	Schule Max-Eichholz-Ring	Schulgebäude	53.50708	10.21705	Max-Eichholz-Ring 25
Q1147171	Bahnhof Hamburg Jungfernstieg	Kreuzungsbahnhof	53.55361111	9.9925	
Q1244442	Schule Göhlbachtal	Schulgebäude	53.45486	9.9642	Göhlbachtal 38
Q1244442	Schule Ohkamp	Schulgebäude	53.63669	10.02193	Ohkampring 13
Q41253	Zeise Kinos	Kino	53.55403	9.92741	Friedensallee 7 – 9, 22765 Hamburg
Q23413	Wasserburg Wilhelmsburg	Burg	53.47811667	10.01995	
Q644264	Katholisches Kinderkrankenhaus Wilhelmstift	Kinderkrankenhaus	53.586667	10.164444	
Q41253	Streit's Haus Filmtheater	Kino	53.55429	9.99042	
Q928830	U-Bahnhof Sierichstraße	U-Bahnhof	53.59027778	10.00111111	
Q1244442	Schule Steinadlerweg	Schulgebäude	53.55202	10.10694	Steinadlerweg 26
Q1244442	Schule Bandwirkerstraße	Schulgebäude	53.57628	10.0666	Bandwirkerstraße 56
Q1329623	Zinnschmelze	Kulturzentrum	53.585805555556	10.044888888889	
Q19844914	Sedanstraße 19	Universitätsgebäude	53.56923	9.97773	Sedanstraße 19
Q6881511	Spirituosen- und Likörfabrik Louis Hilke	Unternehmen	53.46352777777778	9.984333333333334	
Q1244442	Grundschule Mümmelmannsberg	Schulgebäude	53.52875	10.14016	Mümmelmannsberg 54, 22115 Hamburg
Q39715	Leuchtturm Julssand	Leuchtturm	53.621666666667	9.5561111111111	
Q1244442	Schule Rotenhäuser Damm	Schulgebäude	53.51129	9.99163	Rotenhäuser Damm 45
Q1244442	Schule Röthmoorweg	Schulgebäude	53.6275	9.92476	Röthmoorweg 9
Q928830	U-Bahnhof Mönckebergstraße	U-Bahnhof	53.55121001	10.00137806	
Q152081	KZ Hamburg-Steinwerder (Blohm & Voss)	Konzentrationslager	53.5463	9.9354	
Q16917	Schön Klinik Hamburg Eilbek	Krankenhaus	53.57722222	10.05388889	
Q16970	St. Johannis	Kirchengebäude	53.61096	10.06332	
Q19860854	Autokino Billbrook	abgegangenes Bauwerk	53.52341	10.09129	Moorfleeter Straße 2, 22113 Hamburg
Q1244442	Schule Löwenstraße	Schulgebäude	53.58721	9.97407	Löwenstraße 58
