ID	Commonscat
26215	Dreieinigkeitskirche (Hamburg-Allermöhe)
29732	Allermöher Deich 105
27673	Allermöher Deich 445
27669	Fährstein (Hamburg-Allermöhe)
26213	Cemetery of Hamburg-Allermöhe
27674	Moorfleeter Deich 359
27668	Moorfleeter Deich 408
25179	Schleusengraben (Bergedorf)
29593	Altes Krematorium Hamburg-Alsterdorf
21301	Feuerwache Alsterdorf
20313	Martin-Luther-Kirche (Hamburg-Alsterdorf)
29597	Heilwig-Gymnasium
27461	Dove Elbe
25977	Schule Altengamme-Deich
25974	St. Nicolai (Hamburg-Altengamme)
25982	Kirchenstegel 20
11766	St. Gertrud-Kirche (Hamburg-Altenwerder)
15219	St.-Johannis-Kirche (Altona)
29237	Thedebad
30215	Christuskirche Altona
30302	Altes Allgemeines Krankenhaus Altona
16832	Jenckelhaus
15466	Hospitalstraße 107 (Hamburg)
16117	Hospitalstraße 109 (Hamburg)
16158	Jüdischer Friedhof (Altona)
26143	Tiefbunker Louise-Schroeder-Straße 21
17456	Max-Brauer-Allee 134
15620	Max-Brauer-Allee 136
43771	Sternbrücke (Hamburg)
16141	Stuhlmannbrunnen
16123	Altonaer Rathaus
39121	Black Form – Dedicated to the Missing Jews (Sol LeWitt)
43773	Sternbrücke (Hamburg)
15590	Schule Thadenstraße
15588	Thedestraße 39
16429	Thedestraße 97, 99
15242	Thedestraße 101
15606	Virchowstraße 50 (Hamburg)
16430	Virchowstraße 80 (Hamburg)
15759	Theodor-Haubach-Schule (Hamburg)
13404	Kirche der Stille (vorm. Christophorus-Kirche; Hamburg-Altona-Nord)
13384	Gymnasium Allee (Hamburg)
16762	Helenenstift (Hamburg)
30476	Proviantamt Bahrenfeld
17836	Proviantamt Bahrenfeld
17833	Proviantamt Bahrenfeld
30447	Siedlung Woyrschweg
29470	Jugendkirche (Hamburg-Bahrenfeld)
29469	Paul-Gerhardt-Kirche (Hamburg-Bahrenfeld)
30512	Otto von Bahrenpark
17706	Friedhof Altona
30518	Lutherkirche (Hamburg-Bahrenfeld)
11763	Lutherhaus (Hamburg-Bahrenfeld)
17801	Lutherkirche (Hamburg-Bahrenfeld)
17708	Schule Mendelssohnstraße
29509	Friedhof Groß Flottbek
30820	Siedlung Adlerstraße / Dohlenweg / Lämmersieth / Wachtelstraße
22936	Hochbunker Bramfelder Straße 96
30819	Schule Fraenkelstraße
22933	Schule Fraenkelstraße
21263	Schule Fraenkelstraße
22547	Schule Genslerstraße
30950	Walddörferbahnviadukt
22963	Zinnschmelze der ehemaligen Hamburg-New Yorker Gummiwaarencompagnie
21266	S-Bahnhof Rübenkamp
22970	Walddörferbahnviadukt
23311	S-Bahnhof Rübenkamp
23015	Saarlandstraße 30 (Hamburg)
22196	Schwalbenhof
22935	Auferstehungskirche (Hamburg-Barmbek)
30821	Auferstehungskirche (Hamburg-Barmbek)
22950	Rundbunker am Barmbeker Bahnhof
30899	Bugenhagenkirche (Hamburg-Barmbek)
30901	PRO-Block (Hamburg)
30903	St. Sophienkirche (Hamburg-Barmbek-Süd)
19950	Dominikanerkloster St. Johannis (Hamburg)
22314	U-Bahnbrücke Osterbekkanal
23308	U-Bahnhof Hamburger Straße
22317	Holsteinischer Kamp 62
22486	Humboldtstrasse 1 (Hamburg)
22311	Ilse-Löwenstein-Schule
22319	U-Bahnbrücke Klinikweg
30909	Heinrich-Groß-Hof
22321	U-Bahnbrücke Marschnerstraße
38928	Osterbekstrasse 96
22323	U-Bahnbrücke Volksdorfer Straße
20216	Kanalbrücke Von-Essen-Straße
22322	U-Bahnbrücke Wagnerstraße
22318	Brücke Wohldorfer Straße
30913	Kreuzkirche (Hamburg-Barmbek Süd)
29836	Schule Am Brink
38988	Schloss Bergedorf
31019	Hansaschule Bergedorf
25414	Bult 10 (Hamburg)
27724	Freiwillige Feuerwehr Bergedorf
27926	Chrysanderstraße 4
25170	Duwockskamp 1
29287	Schule Ernst-Henning-Straße
27911	Amtsgericht Bergedorf
27502	Schule Nettelnburg
29820	St. Michael (Hamburg-Bergedorf)
27751	Hansa-Gymnasium Bergedorf
27733	Hassehaus
27732	St. Petri und St Pauli, Hamburg-Bergedorf
29282	Bugenhagenkirche (Hamburg-Bergedorf)
27245	Bahnhof Bergedorf Süd
25151	Former railway station Bergedorf
29818	Luisen-Gymnasium Bergedorf
25182	Bergedorfer Wasserturm
31113	St. Marien (Hamburg-Bergedorf)
27968	Schule Wentorfer Straße
25144	Rathaus Bergedorf
31087	Alte Mühle (Saselbek)
23320	Alte Mühle (Saselbek)
27089	Alte Mühle (Saselbek)
27086	Kate Bergstedter Chaussee 141
27093	Boundary stone Bergstedter Chaussee (Hamburg)
27112	Siemersscher Hof
24276	Feuerwehrhaus Bergstedter Markt
27113	Krachtscher Hof (Hamburg)
27079	Gebäude Bergstedter Markt 8
24277	Bergstedter Markt
23324	Gedenkstein Rodenbeker Straße
27076	Friedhof Bergstedt
29706	Friedhof Bergstedt
27081	Bergstedter Kirche
27100	Woold Bergstedt
30192	Billbrookdeich 167 bis 171
14417	Güterbahnhof Billbrook
12874	Kreuzkirche (Hamburg-Schiffbek)
39042	Öjendorfer Park
30029	Gemeindezentrum Mümmelmannsberg
29344	Friedhof Öjendorf
29337	Sankt Paulus-Kirche (Hamburg-Billstedt)
29336	Kulturpalast Hamburg
14396	Kurt-Körber-Gymnasium
29341	Dreieinigkeitskirche, Hamburg-Billstedt
27684	S-Bahnhof Billwerder-Moorfleet
27687	St. Nikolai (Hamburg-Billwerder)
26223	Billwerder Billdeich 424
27677	Boberger Furtweg 1
16977	Baurs Park
18134	Friedenseiche Blankenese
15311	Freiwillige Feuerwehr Blankenese
18199	Amtsgericht Blankenese
16703	Elbchaussee 530
18110	Bahnhof Blankenese
29381	Landhaus Michaelsen
29443	Schule Kahlkamp
30412	Blankeneser Kirche
29502	Gymnasium Blankenese
22289	Alfredstraßenbrücke
28131	Tiefbunker Berlinertordamm
14817	Alida Schmidt-Stift
29225	Hiobs-Hospital (Hamburg)
29357	Schule Burgstraße (Hamburg)
29226	IG-BAU-Haus (Hamburg-Borgfelde)
30027	Erlöserkirche (Hamburg-Borgfelde)
30991	Gartenstadt Hohnerkamp
26840	Schule Bramfelder Dorfplatz
26393	Schule Hohnerkamp
27173	Curslacker Deich 140
27171	St. Johannis (Curslack)
29713	Curslacker Heerweg 1
30932	Franksche Laubenganghäuser auf dem Dulsberg
30933	Naumannplatz-Siedlung (Hamburg)
22594	Bücherhalle Dulsberg
25439	Kriegerdenkmal Duvenstedt (2. Weltkrieg)
29660	Kriegerdenkmal Duvenstedt
29659	Cantate-Kirche (Hamburg-Duvenstedt)
25443	Taubenhaus Farkenwisch
31021	Duvenstedt Oak of Peace
29658	Villa Lichtwark Specksalredder 2 HH-Duvenstedt
25430	Trilluper Weg 3, 5
19701	Schule Furtweg
19696	Dänenbrücke (Mühlenau)
30992	Versöhnungskirche (Hamburg-Eilbek)
24542	Versöhnungskirche (Hamburg-Eilbek)
29276	Schule Hasselbrook
24471	Bahnhof Hasselbrook
22397	Rundbunker am Bahnhof Hasselbrook
30993	Papenstraße 120 122 (Hamburg)
24543	Friedenskirche (Hamburg-Eilbek)
22419	Hochbunker Schellingstraße (Hamburg)
24541	Familiengrab Merck
39054	Jacobipark
22422	Osterkirche (Hamburg-Eilbek)
18602	Katholische Schule Am Weiher
18603	St. Bonifatius-Kirche (Hamburg-Eimsbüttel)
18394	Schule An der Isebek
29519	Schule Bogenstraße 59
18383	Emilie-Wüstenfeld-Gymnasium
30503	Hamburg-Haus Eimsbüttel
15326	Cultural heritage monuments in Hamburg-Eimsbüttel
29468	Eppendorfer Weg
17275	Lehrerinnenseminar Hohe Weide
18237	Cultural heritage monuments in Hamburg-Eimsbüttel
18247	Lastropsweg 10 Hamburg-Eimsbüttel
17623	Cultural heritage monuments in Hamburg-Eimsbüttel
18243	Cultural heritage monuments in Hamburg-Eimsbüttel
15333	Lutterothstraße 3, 5 in Hamburg-Eimsbüttel
18211	Cultural heritage monuments in Hamburg-Eimsbüttel
17273	Cultural heritage monuments in Hamburg-Eimsbüttel
18508	U-Bahnhof Schlump
18905	Schule Schlankreye
18391	Schule Lutterothstraße 34-36
17290	Schule Lutterothstraße 78-80
18885	Cultural heritage monuments in Hamburg-Eimsbüttel
18886	Cultural heritage monuments in Hamburg-Eimsbüttel
18893	Cultural heritage monuments in Hamburg-Eimsbüttel
19261	Schule Telemannstraße
31208	Ensemble Adolf-von-Elm-Hof/Mehringweg
28211	Apostelkirche (Hamburg-Eißendorf)
29855	Schule In der alten Forst
28210	Lutherkirche (Hamburg-Eißendorf)
26790	Kirchenhang 33
30720	Siedlung Breitenfelder Straße / Haynstraße / Husumer Straße / Sudeckstraße
30722	Siedlung Breitenfelder Straße / Haynstraße / Lenhartzstraße / Robert-Koch-Stieg
39155	Grenzstein 1864 Lokstedter Steindamm 75
29583	Villa Butenfeld 2 in Hamburg-Eppendorf
30714	Siedlung Eppendorfer Landstraße / Gustav-Leo-Straße
20559	Eppendorfer Landstraße 148-164 Hamburg-Eppendorf
20697	Eppendorfer Landstraße 148-164 Hamburg-Eppendorf
20701	Hayns-Park und Meenkwiese HH-Eppendorf
20703	Knauer-Denkmal
20702	Knauer-Denkmal
20207	Hayns-Park und Meenkwiese HH-Eppendorf
20659	Hayns-Park und Meenkwiese HH-Eppendorf
24445	Hayns-Park und Meenkwiese HH-Eppendorf
29584	Erikastraße 126 in Hamburg-Eppendorf
20719	Ernst-Thälmann-Platz Kiosk Hamburg-Eppendorf
30728	Siedlung Faaßweg / Heilwigstraße / Kellinghusenstraße / Kunhardtstraße
30744	Goernebrücke
20728	Goernebrücke
30712	Siedlung Goernestraße / Gustav-Leo-Straße
29578	Holthusenbad
30713	Siedlung Goernestraße / Loogeplatz
29581	Kellinghusens Park
30715	Siedlung Gustav-Leo-Straße 14-18
29253	Haynstraße 2, 4 (Hamburg)
29254	Gymnasium Eppendorf
30727	Kulturwissenschaftliche Bibliothek Warburg
30730	Kloster St. Johannis (Hamburg)
38986	Seelemannpark
20620	Seelemannpark
20843	Seelemannpark
20773	Julius-Reincke-Stieg 13,13a Hamburg-Eppendorf
30732	U-Bahnhof Kellinghusenstraße
20501	Treppenbrücke Kellinghusenstraße
20274	Bücherhalle Eppendorf
20294	Knauer-Denkmal
20299	Gemeindehaus St. Johannis (Hamburg-Eppendorf)
20770	Ludolfstraße 60 Hamburg-Eppendorf
24405	St. Martinus (Hamburg-Eppendorf)
24416	Grenzstein Martinistraße 52 (UKE) Hamburg-Eppendorf
20787	Hayns-Park und Meenkwiese HH-Eppendorf
29257	Villa Meenkwiese1/Salomon-Heine-Weg24
20788	Hayns-Park und Meenkwiese HH-Eppendorf
29258	Schule Robert-Koch-Straße (Hamburg)
20812	Cultural heritage monuments in Hamburg-Eppendorf
20815	Schedestraße 16 Kinderheim Hamburg-Eppendorf
20306	Daniel Schutte-Stift
30758	Jenisch-Stift
19572	Pförtnerhaus Jenisch-Stift
24444	Stone arch bridges in Hamburg
20876	Winterhuder Brücke
24602	Berner Heerweg 187
24598	Karl-Schneider-Halle
14651	Gorch-Fock-Halle
14713	Gorch-Fock-Stein
14570	Norderschulweg 12
29353	Aueschule Finkenwerder
28483	Hohenwischer Straße 209
30924	Siedlung Alsterkrugchaussee / Zeppelinstraße
30965	Siedlung Am Lustberg / Niedernstegen
29625	Gymnasium Alstertal
30968	St. Lukaskirche (Hamburg-Fuhlsbüttel)
29274	Schule Eschenweg (Hamburg)
30925	Siedlung Gnadenbergweg
29626	Schule Ratsmühlendamm
23242	Wacholderpark Fuhlsbüttel
31245	Informationszentrum NS-Zwangsarbeit
28595	Informationszentrum NS-Zwangsarbeit
28596	Informationszentrum NS-Zwangsarbeit
30733	Siedlung Alsterkrugchaussee 387 bis 421
29587	Seniorenheim Groß Borstel
30761	St. Peter (Hamburg-Groß Borstel)
20895	St. Peter (Hamburg-Groß Borstel)
17903	Kriegerdenkmal Bei der Flottbeker Kirche
17893	Groß Flottbeker Kirche (Hamburg)
29475	Röbbek 4
17979	Schule Waitzstraße
29911	Speicherstadt
12190	Altes Zollhaus (Hamburg-HafenCity)
14972	Hafenpolizeiwache No 2
14139	Internationales Maritimes Museum Hamburg
14127	Oberhafenkantine
14221	Adolphsbrücke
29221	Hamburger Börse
14223	Thaliahof
29148	Thalia Theater (Hamburg)
29146	Heintzehof
14224	Alstertor 17
29927	Binnenalster
29939	Alter Wall
11979	Bucerius Kunst Forum
29912	Kontorhausviertel
29155	Bartholomayhaus
29135	Sprinkenhof
29931	Altstädter Hof
13730	Haus Alsterblick
29144	Kirdorfhaus
29145	Hapag-Lloyd-Gebäude
12281	Senator-Hayn-Haus
12491	Europa Passage
13833	Bücherhalle Barkhof
14877	Mönckebergbrunnen
11776	Gehrckens Hof
11777	Neuer Kran (Hamburg)
11781	Mührenhof
29124	Hansaburg (Hamburg-Altstadt)
14863	Zollkanal
14864	Binnenhafen (Hamburg)
29126	Stellahaus
29127	Haus Glass
29128	Commeterhaus
12280	Aerial photographs of the Binnenalster
11784	Börsenburg
29130	Patriotische Gesellschaft von 1765
11785	Spiegel-Haus
11791	Haus Cölln
11792	Commerzbank (Hamburg)
12474	Brooksbrücke
11802	Bugenhagenhaus (Hamburg-Altstadt)
29930	Klöpperhaus, Hamburg
29132	Finanzamt Steinstraße (ehem. Hauptverwaltung Karstadt)
29133	Chilehaus
29134	Mohlenhof
29913	Altstädter Hof
29136	Rodewaldthaus
29137	Burchardhof
14528	Kontorhaus Holzbrücke 8/Cremon 37
11812	Helmut-Schmidt-Haus
29138	Miramarhaus
29970	Deutsche Bundesbank Hamburg
29139	Haus der Seefahrt (Hamburg)
29917	Deichtorhallen
11833	Deichtorhallen
11834	Deichtorhallen
29140	Polizeikommissariat 12 am Klingberg
11835	IBM-Haus (Hamburg)
11840	Frenssenhaus
12048	Reformierte Kirche Ferdinandstraße (Hamburg)
11836	Hesse-Newman-Haus
14793	Friedrichshof (Kontorhaus)
11838	Ferdinandstraße 65 (Hamburg)
29142	Bankhaus Warburg
29162	Mönckeberghaus
12493	Der Fluss by Aristide Maillol (Kunsthalle Hamburg)
29150	Henckels-Solingen-Haus
12059	Commerzbank (Hamburg)
11851	Afrikahaus
29151	Allianz-Hochhaus (Hamburg)
29152	Hindenburghaus (Hamburg)
14750	Nikolaifleet
29153	Alte Oberfinanzdirektion Hamburg
11853	Heiligengeistbrücke
11854	Kranwärterhaus (Hamburg)
11855	Hohe Brücke (Hamburg)
11856	Holzbrücke (Hamburg)
29923	St. Nikolai (Hamburg)
11857	Vierländerin-Brunnen
29926	St. Jacobi, Hamburg
29292	City-Hof
11867	Jungfernbrücke (Hamburg)
29928	Kajen 2-10 (Hamburg)
11873	Edmund-Haus
11874	Montanhof
14802	Kleine Alster
14861	Hamburger Ehrenmal für die Gefallenen beider Weltkriege
29157	Rathausmarkt-Hof
29158	Skandinaviahaus
29159	Versmannhaus
11886	Kornhausbrücke (Hamburg)
11888	Klöpperhaus, Hamburg
29161	Seeburg (Hamburg)
12837	Lombardsbrücke
29123	Boltenhof
29163	Meßberghof
12134	Hammoniahaus
14997	Levantehaus
29932	Barkhof (Hamburg)
12137	Seidenhaus Brandt (Mönckebergstraße)
12140	Mönckebergbrunnen
29934	Postgebäude Mönkedamm
12069	Verwaltungsgebäude Neue Burg 1
29935	Katharinenhof-Frachtenhaus
12144	Fernmeldeamt Niedernstraße
12146	Brüggehaus
12253	Keramikhof
14791	Hesse-Newman-Haus
13839	Friedrichshof (Kontorhaus)
29938	Hamburger Rathaus
12066	Hygieia-Brunnen, Hamburg
29937	Hamburger Rathausmarkt
12067	Heinrich-Heine-Denkmal, Rathausmarkt (Hamburg)
12254	Hamburger Rathausmarkt
11981	Reesendammbrücke
29940	Reimerstwiete
12259	U-Bahnhof Rödingsmarkt
12047	Haus Cölln
12260	Haus Newman I (Hamburg)
12261	Haus Newman II (Hamburg)
12058	Rathausschleuse
14751	Alsterfleet
12403	Haus Gülden Gerd
12405	Laeiszhof
14776	Globushof
12070	Statue of Adolphus III, Count of Schauenburg and Holstein (Engelbert Peiffer in Hamburg)
12071	Engelbert Peiffer - Statue of Saint Ansgar - Trostbrücke Hamburg
12406	Trostbrücke
11969	IBM-Haus (Hamburg)
11970	Spiegel-Haus
11973	Willy-Brandt-Straße 47 (Hamburg)
14771	Afrikahaus
29971	Hamburg Süd (building)
12062	Globusbrunnen
14173	Herz-Jesu-Kirche (Hamburg-Hamm)
13809	Ballettzentrum Hamburg
14175	Hammer Park
29219	Schule Hammer Steindamm
29198	Bunkermuseum_Hamburg
13810	Dreifaltigkeitskirche (Hamburg-Hamm)
30165	Dreifaltigkeitskirche (Hamburg-Hamm)
13811	Alter Hammer Friedhof
14174	Sieveking-Mausoleum auf dem Alten Hammer Friedhof
14241	Hansaburg (Hamburg-Hamm)
30155	Großmarkt Hamburg
14191	Schule Wendenstraße
13804	Zweite Ausschläger Brücke
27506	Schule Am Soldatenfriedhof
26265	Goethe-Schule Harburg
31192	St.-Johanniskirche (Hamburg-Harburg)
27874	Alter Friedhof Harburg
27875	Grabmal Johann Heinrich Blohm
27535	Harburger Soldat (Hermann Hosaeus)
29900	Bahnhof_Hamburg-Harburg
26261	Rathaus Harburg (Hamburg)
26258	Harburger Schloßstraße 2
28022	Harburger Schloßstraße 5
26259	Harburger Schloßstraße 7
26260	Harburger Schloßstraße 9
27871	Harburger Schloßstraße 13
26256	Palmspeicher
28003	Harburger Schloßstraße 29
29842	Harburger Schloßstraße 43
29843	Harburger Schloßstraße 45
28001	Feuerwache Hastedtstraße
26954	Kanalplatz 6 (Hamburg)
28031	Kanalplatz 8 (Hamburg)
28033	Kanalplatz 16
31171	Karnapp
28536	Lotsekai
29286	Fleethaus Hamburg-Harburg
29829	Schellerdamm 2a
29828	Schellerdamm 4
31175	Staatsbahnhof Harburg
28534	Westlicher Bahnhofskanal
30671	Ida-Ehre-Schule
19907	Ida-Ehre-Schule
30594	Klinker (Siedlungsbau, Hamburg-Harvestehude)
30595	Bogenstraße (Hamburg)
19167	Bogenstraße 56 in Hamburg-Harvesthude
19158	Cultural heritage monuments in Hamburg-Harvestehude
19759	Cultural heritage monuments in Hamburg-Harvestehude
30688	Grindelhochhäuser
19152	Klinker (Siedlungsbau, Hamburg-Harvestehude)
19151	Klinker (Siedlungsbau, Hamburg-Harvestehude)
20072	Tankstelle Grindelberg
19583	Anglo-German Club (Hamburg)
19165	Hohe Weide 39-53 in Hamburg-Harvesthude
19611	Hohe Weide 39-53 in Hamburg-Harvesthude
19610	Hohe Weide 58-68 in Hamburg-Harvesthude
19617	Hohe Weide 58-68 in Hamburg-Harvesthude
19613	Hohe Weide 58-68 in Hamburg-Harvesthude
19614	Hohe Weide 58-68 in Hamburg-Harvesthude
19615	Hohe Weide 58-68 in Hamburg-Harvesthude
19170	Hohe Weide 58-68 in Hamburg-Harvesthude
19599	Hohe Weide 70-86 in Hamburg-Harvesthude
19606	Hohe Weide 58-68 in Hamburg-Harvesthude
19607	Cultural heritage monuments in Hamburg-Harvestehude
19669	Cultural heritage monuments in Hamburg-Harvestehude
19647	Cultural heritage monuments in Hamburg-Harvestehude
19626	Innocentiastraße
30681	Innocentiastraße
19978	Innocentiastraße
19581	Hochbahnbrücke Isebekkanal
19584	Hochbahnbrücke Isebekkanal
19585	Isebrücke
18778	Schule Isestraße
19543	Hochbahnviadukt Isestraße in Hamburg-Harvestehude
19976	Hochbahnviadukt Isestraße in Hamburg-Harvestehude
19608	Kaiser-Friedrich-Ufer 15-22 in Hamburg-Harvesthude
19601	Kaiser-Friedrich-Ufer 15-22 in Hamburg-Harvesthude
19168	Cultural heritage monuments in Hamburg-Harvestehude
19238	Cultural heritage monuments in Hamburg-Harvestehude
18779	Klosterallee 80 (Hamburg)
19588	Klosteralleebrücke
19579	Krugkoppelbrücke
21878	Krugkoppelbrücke
29542	Mittelweg 113 (Hamburg)
19634	Oberstraße (Hamburg)
19641	Innocentiapark
29541	Former Synagogue Oberstraße Hamburg
19858	Cultural heritage monuments in Hamburg-Harvestehude
19772	Cultural heritage monuments in Hamburg-Harvestehude
19648	Cultural heritage monuments in Hamburg-Harvestehude
18793	Rothenbaumchaussee
29518	Rothenbaumchausse 167, 169 in Hamburg-Harvestehude
19550	Simón Bolívar Statue, Hamburg
19906	Ida-Ehre-Schule
29553	Sophienterrasse 14
19542	Hochbahnbrücke Isebekkanal
19590	Hochbahnbrücke Isebekkanal
19652	Streekbrücke
28308	Friedrich-Ebert-Gymnasium (Hamburg)
28295	St. Paulus (Hamburg-Heimfeld)
28287	Schule Woellmerstraße
29576	Neuapostolische Kirche Abendrothsweg
38954	Neuapostolische Kirche Abendrothsweg
29252	Schule Löwenstraße (Hamburg)
20245	St. Markus (Hamburg-Hoheluft)
30707	Husumer Straße (Hamburg)
20332	Husumer Straße (Hamburg)
20329	Husumer Straße (Hamburg)
20247	Schule Lehmweg (Hamburg)
30711	Heimann-Stift (Hamburg-Hoheluft-Ost)
20516	Heimann-Stift (Hamburg-Hoheluft-Ost)
20331	Heimann-Stift (Hamburg-Hoheluft-Ost)
20254	Pastorat (1912) St.Markus in Hamburg-Hoheluft-Ost
19792	Bismarckstraße 98 in Hamburg-Hoheluft-West
30694	Christian-Förster-Straße
19812	Gymnasium Hoheluft
19467	Grenzstein Christian-Förster-Straße 21 Hamburg-Hoheluft-West
29070	Grenzsteine (2) Christian-Förster-Straße 33a Hamburg-Hoheluft-West
29071	Grenzsteine (2) Christian-Förster-Straße 33a Hamburg-Hoheluft-West
29014	Grenzstein Gärtnerstraße 22 Hamburg-Hoheluft-West
29015	Grenzstein Gärtnerstraße 28 Hamburg-Hoheluft-West
29013	Grenzstein Gärtnerstraße 30 Hamburg-Hoheluft-West
29567	Hoheluftchaussee 95 Factory building Hamburg Hoheluft-West
19785	Kottwitzstraße 4, 6 Hamburg-Hoheluft-West
19780	Kottwitzstraße 7 Hamburg-Hoheluft-West
19560	Kottwitzstraße 9 Hamburg-Hoheluft-West
19474	Kottwitzstraße 15 Hamburg-Hoheluft-West
19788	Kottwitzstraße (Hamburg)
18498	Roonstraße Hamburg-Hoheluft-West
19839	Roonstraße Hamburg-Hoheluft-West
19840	Roonstraße Hamburg-Hoheluft-West
14420	Roonstraße 32 Hamburg-Hoheluft-West
29269	Schule Angerstraße 11
30892	Schule Angerstraße 7
22298	Schule Angerstraße 7
22283	Schule Angerstraße 7
30891	Marienkrankenhaus Hamburg
22300	Marienkrankenhaus Hamburg
22287	Ehemalige Polizeiwache Angerstraße
22285	Schule Angerstraße 4
22299	Schule Angerstraße 7
22280	Marienkrankenhaus Hamburg
30785	Hohenfelder Bucht
21237	Hohenfelder Bucht
21238	Hohenfelder Bucht
23305	Kuhmühlenteichbrücke
30787	Kuhmühlenapotheke
21052	Kuhmühlenapotheke
22281	Alsterschwimmhalle
21051	Kuhmühlenapotheke
22284	U-Bahnhof Lübecker Straße
22288	U-Bahnhof Lübecker Straße
