ID	Adresse	Geogr. Br.	Geogr. Lg.
29962	Alter Elbpark	53.547792	9.971105
29965	Montblanc-Fabrik	53.562126	9.965265
29967	Detlev-Bremer-Straße / Hamburger Berg / Hein-Hoyer-Straße / Rendsburger Straße / Seilerstraße / Simon-von-Utrecht-Straße	53.550699	9.963416
29973	Abraham-Philipp-Schuldt-Stift Pilatuspool	53.553424	9.97792
29974	Siedlung Böhmkenstraße / Hohler Weg / Jacobstraße / Rothesoodstraße / Venusberg	53.547342	9.975583
29975	Denkmale Dammtordamm / Stephansplatz	53.558949	9.989159
29976	Dienstgebäude Justizbehörde und Post-Zollabfertigungsstelle	53.557042	9.985163
29977	Unilever-Haus	53.556328	9.983507
29978	Postgebäude Stephansplatz	53.557641	9.986268
29980	Ditmar-Koel-Straße / Rambachstraße / Reimarusstraße	53.545847	9.974845
29982	Gänsemarkt / Gerhofstraße / Neue ABC-Straße / Lessingdenkmal	53.555183	9.988105
29983	Untersuchunghaftanstalt Holstenglacis	53.558208	9.979367
29985	Hütten 82, 83 und 85-87	53.550467	9.975624
29989	Bei der Schilleroper / Beim Grünen Jäger	53.558051	9.962873
29996	Brigittenstraße / Clemens-Schultz-Straße/Paulinenplatz/Wohlwillstraße (Conle-Terrassen/Jägerpassage)	53.553558	9.961518
30000	Clemens-Schultz-Straße / Detlev-Bremer-Straße / Rendsburger Straße	53.552027	9.964559
30002	Johannes-Brahms-Platz / Kaiser-Wilhelm-Straße / Poolstraße	53.554783	9.98031
30003	Alsterarkaden / Jungfernstieg / Neuer Wall		
30007	Hauptkirche St. Michaelis	53.548383	9.979215
30008	Krameramtswohnungen Krayenkamp	53.548014	9.980203
30012	Kirche St. Ansgar und St. Bernhard und Katholische Akademie Herrengraben / Ludwig-Erhard-Straße / Michaelisstraße	53.548974	9.982928
30014	Justizforum Gerichtsgebäude Sievekingplatz	53.556281	9.97733
30015	Schier's-Passage	53.555266	9.983018
30017	Zeughausmarkt 33, 34	53.549105	9.973858
30018	Dragonerstall / Johannes-Brahms-Platz / Kaiser-Wilhelm-Straße	53.555098	9.9811
30019	Pilatuspool / Poolstraße	53.554093	9.979338
30020	Bernhard-Nocht-Straße / Davidstraße	53.54716	9.962399
30025	Siedlung Nordmeerstraße / Nordmeertwiete / Wikingstraße	53.531665	9.859369
30026	Leuchtturm Neuwerk / Nord- und Ostbake Neuwerk	53.921409	8.496829
30027	Erlöserkirche Borgfelde	53.555214	10.027271
30028	Kreuzkirche Billstedter Hauptstraße	53.537597	10.106422
30029	Gemeindezentrum Mümmelmannsberg	53.527017	10.148897
30030	Siedlung Dobbelersweg / Droopweg / Wackerhagen	53.552493	10.060531
30031	Blohm & Voss	53.539207	9.958751
30033	Ellerholzschleuse	53.525998	9.97332
30034	Grevenhofschleuse	53.532932	9.969272
30035	Roßwerft / Vulcanwerft / MAN-Motorenwerk	53.524794	9.950531
30036	Schanzenweg 10, 10a, 12, 12a	53.54228	9.966719
30037	Kräne am Auguste-Victoria-Kai / Nehlsstraße	53.533306	9.957627
30039	Flintwerft Ellerholzdamm	53.533612	9.973774
30040	Siedlung Arnkielstraße / Missundestraße / Langenfelder Straße	53.564857	9.952568
30041	Gefionstraße / Missundestraße	53.564631	9.951165
30042	Alsenplatz / Eimsbütteler Straße / Langenfelder Straße	53.56587	9.95274
30047	Eggerstedtstraße / Zeiseweg	53.559194	9.947477
30048	Duschweg / Langenfelder Straße	53.563278	9.957664
30050	Schulen Thedestraße / Virchowstraße	53.555162	9.949283
30051	Esmarchstraße / Thedestraße	53.554489	9.949121
30053	Glashüttenstraße / Marktstraße / Mathildenstraße / Karolinenstraße	53.55829	9.973273
30055	Karolinenpassage Karolinenstraße / Glashüttenstraße	53.55926	9.97414
30056	Glashüttenstraße / Karolinenstraße	53.559057	9.974113
30057	Quarantäneanlagen Schlachthof Vorwerkstraße	53.55961	9.97041
30059	St.-Josephs-Kirche	53.551374	9.957189
30060	Große Freiheit / Kleine Freiheit / Pestalozzi-Schule	53.55249	9.957383
30061	Große Freiheit 73, 75	53.552458	9.958009
30062	Paulinenplatz / Hein-Hoyer-Straße	53.553832	9.962904
30067	Kastanienallee / Zirkusweg	53.548493	9.966996
30071	Viehhof Sternschanze Lagerstraße	53.562978	9.967384
30072	Neuer Kamp / Neuer Pferdemarkt	53.557356	9.964856
30074	Schlachthof, südlicher Teil	53.558003	9.967711
30077	Rosenhofstraße / Schulterblatt / Susannenstraße	53.562257	9.96227
30079	Wohnterrassen Bach-Terrasse / Hamburger Hof	53.560825	9.964262
30081	Bernhard-Nocht-Straße / St. Pauli Hafenstraße	53.546653	9.960902
30082	Wissler-Terrasse	53.558257	9.96658
30083	Zollischeck-Terrasse	53.558508	9.966417
30084	Augustenpassage / Sternstraße / Neuer Pferdemarkt	53.559021	9.965692
30087	Amalien-Stift	53.5553	10.020367
30088	Koppel / Spadenteich	53.556066	10.008302
30089	Adenauerallee / Pulverteich	53.553107	10.015171
30093	An der Alster / Holzdamm	53.556196	10.004703
30094	Technische Staatslehranstalten	53.556168	10.022703
30095	Besenbinderhof	53.550799	10.013263
30099	Hansaplatz mit Bebauung Bremer Reihe / Brennerstraße / Ellmenreichstraße /  Hansaplatz / Kirchenweg / Robert-Nhil-Straße / Rostocker Straße / Stralsunderstraße / Zimmerpforte	53.554281	10.011538
30108	Institute Bernhard-Nocht-Straße, Bernhard-Nocht-Institut	53.546696	9.966003
30111	Holzdamm / Rautenbergstraße / St. Georgs Kirchhof / St. Georgstraße	53.556284	10.006703
30113	Kirchenallee 23, 24, 25, 26, 27, 30	53.555565	10.007212
30115	Koppel / Lange Reihe	53.556563	10.009238
30116	August-Heerlein-Stift, ehem. (Heerlein- und Zindler-Stiftung)	53.557739	10.008662
30119	Heinrichsterrasse Lange Reihe 87/ Koppel	53.558606	10.012029
30120	Schmilinskystraße / Koppel	53.559562	10.012079
30121	Koppel / Lange Reihe / Schmilinskystraße	53.559332	10.012954
30123	Lange Reihe 34, 38	53.556273	10.010101
30125	Lange Reihe 89-93, 97	53.558752	10.012546
30126	Lange Reihe 92, 92-1, 91-2, 92-3	53.558149	10.013486
30127	Lange Reihe / Schmilinskystraße	53.558513	10.013344
30128	Lange Reihe 115, 117	53.560033	10.014212
30130	AK St. Georg	53.559397	10.017329
30131	Siedlung Nagelsweg 10-16	53.550958	10.015989
30134	St. Georgs Kirchhof 19, 22, 23, 24	53.55697	10.007818
30135	Kattenhof St. Georgstraße	53.555884	10.006696
30136	Billhorner Mühlenweg / Billwerder Neuer Deich / Hardenstraße	53.536095	10.031656
30137	Brandshofer Deich 64-66, 114-118	53.537404	10.028664
30139	Ausschläger Elbdeich 72, 72a	53.530482	10.048433
30140	Siedlung Am Gleise / Immanuelplatz / Veddeler Damm / Wilhelmsburger Straße	53.524682	10.01616
30141	Siedlung Immanuelplatz / Immanuelstieg / Veddeler Damm / Veddeler Brückenstraße / Wilhelmsburger Straße	53.524426	10.017083
30142	Siedlung Am Gleise / Veddeler Damm / Wilhelmsburger Platz / Wilhelmsburger Straße	53.52374	10.015402
30143	Kasernenanlage Polizeikaserne Am Zollhafen	53.52341	10.017854
30144	Schule Slomanstieg	53.526707	10.019375
30146	Siedlung Gerichtstraße / Löfflerstraße	53.556208	9.9398
30148	Siedlung Kieler Straße / Langenfelder Straße / Ophagen / Waidmannstraße	53.569145	9.944193
30149	Hoherade / Ophagen / Pinneberger Weg	53.570111	9.948013
30150	Mennonitenkirche in Altona	53.567311	9.9487
30152	St.-Marien-Kirche (Mariendom)	53.557404	10.013907
30154	Högerdamm / Woltmanstraße	53.547024	10.012297
30155	Großmarkt Hamburg	53.542962	10.017378
30156	Münzburg	53.549148	10.013293
30157	Münzplatz / Münzstraße / Norderstraße	53.54927	10.01174
30158	Hammerbrook-Schleuse Stadtdeich / Banksstraße	53.544093	10.012059
30159	Blumenmarkthalle Klosterwall	53.548734	10.006899
30160	Schule Griesstraße / Marienthaler Straße	53.564768	10.06108
30161	Siedlung Hammer Steindamm / Lohhof / Moorende	53.559687	10.054011
30163	Simeonkirche, ehem. (heute Kirche des Hl. Nikolaos)	53.560423	10.043603
30164	Schule Caspar-Vogt-Straße / Quellenweg	53.561747	10.061495
30165	Dreifaltigkeitskirche Hamm Horner Weg	53.555803	10.057195
30166	Hammer Park	53.558787	10.057696
30169	Emmaus-Kirche Eckermannstraße mit Pastoraten und Kriegerdenkmal	53.514398	9.990162
30171	Kraftwerk Anton-Ree-Weg / Bullerdeich	53.543568	10.036503
30172	Siedlung Chapeaurougeweg 23-37	53.559193	10.062652
30173	Siedlung Caspar-Voght-Straße / Marienthaler Straße	53.564729	10.05818
30174	Chateauneufstraße / Am Hünenstein	53.562535	10.05769
30176	Eitzensweg / Wicherns Garten / Wichernsweg	53.551575	10.063518
30177	Schule Osterbrook	53.54871	10.055989
30178	Timotheuskirche	53.549012	10.09176
30179	Siedlung Auersreihe / Grosseweg	53.547894	10.090087
30180	Siedlung Hasencleverstraße / Stengelestraße / Von-Elm-Weg / Washingtonallee	53.54978	10.088964
30181	Volksschule Beim Pachthof	53.551668	10.082701
30183	Wohnanlage "Horner Geest"	53.554059	10.095297
30184	Blohms Park	53.552093	10.074936
30186	Siedlung Billstedter Mühlenweg / Kapellenstraße	53.536193	10.116149
30188	An der Glinder Au / Mümmelmannsberg	53.530792	10.131443
30191	Altes Pastorat Steinbeker Hauptstraße	53.528984	10.128396
30193	Terrassenanlage Vierländer Damm 274-276	53.531704	10.049616
30194	Filterwerk Kaltehofe Kaltehofe-Hauptdeich / Kaltehofe-Hinterdeich	53.52404	10.053962
30195	Schöpf- und Vorklärwerk Billwerder Insel, ehem.	53.505253	10.066298
30197	Beeselandbrücke und Reginenortbrücke	53.522	10.027579
30198	Moorkanalbrücken	53.518588	10.043226
30199	An der Hafenbahn / Harburger Chaussee	53.520411	10.007331
30200	Kaischuppen 50-52 Australiastraße / Bremer Kai	53.528455	9.99769
30201	Polizeikaserne Veddeler Damm	53.528703	9.981959
30202	Anlagen am Lübecker Kai	53.524365	10.006399
30203	Siedlung Brunnenstieg / Finkenwerder Norderdeich / Kneienblick	53.534353	9.868065
30204	Kirche St. Nikolai Finkenwerder mit Lüneburger Friedhof und Altem Friedhof Kirchenaußendeichsweg / Finkenwerder Landscheideweg / Norderkirchenweg	53.527477	9.865413
30205	Auedeich 52, 54	53.528993	9.885017
30206	Emder Straße / Garnstück	53.53049	9.882329
30207	Sandhöhe 16, 18	53.530795	9.882966
30208	Siedlung Benittstraße / Finksweg / Focksweg / Schloostraße	53.534028	9.878289
30212	Wallanlagen	53.554631	9.981014
30213	Lagerhäuser F und G am Dessauer Ufer	53.525849	10.011199
30214	St. Gertrud-Stift	53.558102	10.034028
30215	Christuskirche Suttnerstraße	53.561067	9.950349
30217	Glücksburger Straße / Langenfelder Straße	53.568468	9.948525
30218	Barnerstraße / Gaußstraße / Große Rainstraße / Scheel-Plessen-Straße	53.5553	9.933459
30221	Nernstweg 15-25, 6-30	53.555952	9.931172
30223	Bei der Osterkirche 1, 3, 5, 7, 9, 11	53.555661	9.931919
30230	Barnerstraße / Borselstraße / Friedensallee	53.555315	9.926564
30233	Hoherade / Övelgönner Straße / Pinneberger Weg	53.570742	9.946423
30234	Siedlung Gerichtstraße / Hans-Sachs-Straße / Haubachstraße / Schnellstraße	53.557465	9.941057
30235	Siedlung Kieler Straße / Lunapark / Memellandallee / Waidmannstraße	53.567753	9.943257
30236	Von-Nyegaard-Stift	53.557678	9.945835
30239	Siedlung Arnisstraße / Augustenburgerstraße / Düppelstraße / Gefionstraße / Kieler Straße / Koldingstraße	53.564831	9.947602
30241	Billrothstraße / Virchowstraße / Esmarchstraße	53.553895	9.948497
30242	Bei der Johanniskirche / Wohlers Allee / Max-Brauer-Allee	53.560419	9.954373
30245	Lessers Passage	53.548833	9.942511
30249	Amundsenstraße / Breite Straße / Kirchenstraße	53.54692	9.949847
30250	Bei der Johanniskirche 3-20, 22, o.Nr., Wohlers Allee 3	53.55986	9.9534
30251	Amundsenstraße / Breite Straße / Palmaille / Sägemühlenstraße / Schleestraße	53.546065	9.945558
30252	Altonaer Rathaus / Platz der Republik	53.548375	9.93541
30254	Dohrnweg / Paulsenplatz / Mistralstraße / Stresemannstraße	53.56	9.956844
30255	Billrothstraße / Esmarchstraße / Lornsenplatz	53.554271	9.942863
30256	Grabsteine und Erinnerungsmale Behnstraße/ Struenseestraße	53.547045	9.94271
30260	Ensemble Bei der Friedenseiche / Lornsenplatz / Max-Brauer-Allee / Willebrandstraße	53.554149	9.941127
30261	Dultz'sche Häuser Palmaille 104-106	53.546739	9.93916
30263	Esmarchstraße / Hospitalstraße / Stuhlmannstraße	53.554151	9.946191
30264	St.-Pauli-Kirche mit Kirchhof und Nebengebäuden	53.546893	9.956782
30267	Billrothstraße / Thedestraße	53.553556	9.948848
30268	St.-Petri-Kirche Altona	53.549219	9.938434
30269	Julius-Leber-Straße / Präsident-Krahn-Straße	53.555394	9.936802
30271	Siedlung Friedrich-Ebert-Hof Ottensen	53.557662	9.91244
30275	Siedlung Arnkielstraße / Langenfelder Straße	53.564428	9.95389
30276	Viktoria-Kaserne Goldbachstraße / Haubachstraße / Zeiseweg	53.559028	9.943149
30279	Am Felde / Klausstraße / Lobuschstraße	53.550124	9.932836
30281	St.-Marien-Kirche und Schule	53.55132	9.924378
30283	Elbchaussee / Rothestraße	53.546673	9.928871
30285	Elbchaussee / Rainvilleterrasse	53.546331	9.931318
30287	Siedlung Neumühlen/Övelgönne	53.544853	9.907572
30290	Arnoldburg / Arnoldstraße / Keplerstraße	53.549409	9.926588
30293	Bei der Reitbahn / Eulenstraße / Große Brunnenstraße / Kleine Brunnenstraße / Ottenser Hauptstraße / Rothestraße	53.551208	9.926023
30294	Fischers Allee / Große Brunnenstraße / Holstentwiete	53.552787	9.922932
30296	Schulterblatt 75, 79- 83	53.562541	9.960868
30297	Palmaille 45, 49, 51	53.545758	9.939169
30302	Altes Allgemeines Krankenhaus Altona Max-Brauer-Allee / Hospitalstraße / Holstenstraße	53.556733	9.947589
30305	Schiffsschraubenfabrik Zeise	53.554236	9.926849
30306	Friedrich-Ebert-Hof	53.554737	9.911074
30307	Beetsweg / Erzbergerstraße	53.550849	9.931944
30308	Julius-Leber-Straße / Löfflerstraße	53.555832	9.939419
30309	Bodenstedtstraße / Helenenstraße / Zeiseweg	53.558234	9.945012
30312	Güterbahnhof / Bahnbetriebswerk Altona	53.558744	9.937063
30313	Altonaer Spar- und Bauverein Goetheallee / Max-Brauer-Allee	53.554229	9.939525
30315	Levy's Passage	53.557703	9.955444
30316	Baur'sche Warteschule und Arbeitsschule für Knaben Thedestraße	53.552725	9.948408
30318	Schomburgstraße 118a-d, f	53.55354	9.941636
30320	Hospitalstraße / Esmarchstraße / Virchowstraße / Chemnitzstraße	53.55502	9.947602
30321	Esmarchstraße / Lornsenplatz / Schumacherstraße	53.55464	9.942505
30322	Esmarchstraße / Virchowstraße	53.55408	9.947759
30323	Holstentwiete 20/ 22, 26	53.552516	9.922986
30324	Donnerstraße / Fischers Allee / Keplerstraße	53.549831	9.923071
30325	Keplerstraße / Große Brunnenstraße	53.549953	9.925071
30326	Palmaille 126-126b, 130-130b	53.546745	9.937066
30327	Fischers Allee / Holstentwiete	53.552158	9.922947
30331	Kaserne Iserbrook / Reichspräsident-Ebert-Kaserne Osdorfer Landstraße	53.573174	9.827968
30332	Goldbachstraße / Haubachstraße / Schnellstraße	53.558389	9.941152
30333	Alleeabschnitte Julius-Leber-Straße und Max-Brauer-Allee mit Platzanlage Bei der Friedenseiche	53.555759	9.941639
30334	Goetheallee / Julius-Leber-Straße	53.555388	9.937649
30337	Klopstockterrasse / Rainvilleterrasse	53.545923	9.931812
30338	Oberrealschule Altona / Lankenau-Stift / Kinderkrankenhaus Altona / Frauenklinik Altona	53.552133	9.914708
30339	Christianskirche Ottensen (Kirchengebäude und Friedhof)	53.546992	9.932891
30343	Fabrikanlage Dezimalwaagenfabrik / Gerbereimaschinen-Fabrik	53.556538	9.9231
30344	Bielfeldtstraße / Grünebergstraße / Othmarscher Kirchenweg
  
  Einfriedung, Hecken, Treppen?	53.551499	9.911194
30345	Siedlung Am Rathenaupark / Bernadottestraße / Bleickenallee / Griegstraße / Grünebergstraße / Othmarscher Kirchenweg	53.55023	9.910877
30346	Borselstraße / Bunsenstraße / Helmholtzstraße / Ohmstraße	53.557896	9.923118
30347	Am Felde / Bahrenfelder Straße	53.548539	9.931893
30348	Heine-Park / Elbchaussee 29, 31, 43	53.545781	9.927907
30349	Seefahrtsschule Rainvilleterrasse	53.545833	9.930688
30350	Am Felde 87-99, 134-148	53.551642	9.932413
30354	Am Felde / Ottenser Marktplatz	53.548242	9.933215
30360	Braunschweiger Straße / Winterstraße	53.549696	9.933698
30362	Maschinenfabrik Gutmann, Völckersstraße	53.557475	9.92705
30363	Huckauf & Bülle Maschinen- und Mühlenfabrik (Borselhof)	53.556571	9.926404
30365	Bleickenallee / Hohenzollernring	53.550467	9.917049
30367	Große Rainstraße / Hahnenkamp	53.553534	9.932924
30371	Realschule Altona Bleickenallee / Fischers Allee	53.550335	9.921762
30372	Hof Behrmann Sülldorfer Kirchenweg 259, 259a-259h	53.585349	9.793376
30373	Lachmannweg / Schenefelder Landstraße	53.569556	9.825872
30374	Hof von Appen Lehmkuhlenweg 9-11	53.584447	9.792452
30377	Ehrenbergstraße / Schillerstraße	53.550261	9.938167
30379	Ensemble Hauptkirche St. Trinitatis	53.548683	9.950797
30382	Carsten-Rehder-Straße / Große Elbstraße	53.544487	9.947355
30384	Pinnasberg 60-63, 70, 72	53.546501	9.954805
30385	Friedhof Norderreihe (Wohlers Park)	53.558204	9.952749
30386	Dehn'sche Häuser Palmaille 112-120	53.546731	9.938239
30388	Stützmauern und Treppen Breite Straße / Fischmarkt / Carsten-Rehder-Straße / De-Voß-Straße	53.545573	9.949802
30389	Joseph-Leja-Stift Thadenstraße	53.557787	9.956508
30390	Blankeneser Hauptstraße / Hans-Lange-Straße	53.559173	9.803748
30391	Blankeneser Hauptstraße / Bremers Weg	53.5582	9.809415
30392	Kanzleigut Flottbek Baron-Voght-Straße / Jürgensallee	53.555054	9.861747
30393	Blankeneser Landstraße / Wilhelms Allee	53.565355	9.804959
30394	Wasserwerk Altona Kösterbergstraße / Falkensteiner Ufer	53.564263	9.785522
30395	Falkensteiner Hof In de Bargen 31-35	53.569368	9.775144
30396	Kreuzkirche Ottensen Behringstraße/ Hohenzollernring	53.553679	9.918272
30400	Köhlbrandtreppe	53.54497	9.946377
30401	Heidritterstraße / Lange Straße	53.546915	9.955656
30403	Mälzerei Naefeke De-Voß-Straße / Große Elbstraße	53.544812	9.949232
30404	Luftgausiedlung, Teil Osdorf (Arnimstraße)	53.562789	9.84915
30405	Heidbarghof Langelohstraße	53.571742	9.845862
30407	Luftgausiedlung, Teil Dockenhuden (Bockhorst/Tietzestraße)	53.566004	9.833441
30409	Goßlers Park	53.56575	9.809396
30410	Mühlenberg / Panzerstraße	53.555346	9.820784
30411	Baurs Park	53.556511	9.814889
30412	Blankeneser Kirche	53.561791	9.81286
30414	Siedlung Leverkusenstieg / Leverkusenstraße / Schützenstraße / Stresemannstraße		
30415	Siedlung Leverkusenstraße / Schützenstraße / Stresemannstraße	53.564371	9.92895
30416	Siedlung Bessemerweg / Leverkusenstieg / Leverkusenstraße / Stresemannstraße		
30417	Reichardtblock Bahrenfelder Chaussee / Bornkampsweg / Langbehnstraße / Reichardtstraße / Valparaisostraße	53.565492	9.91743
30421	Lornsenplatz 12, 13, 14	53.553976	9.941604
30422	Landhaus Sigmund Gildemeister Adalbertstraße 11-13	53.567233	9.836049
30428	Hirschpark / Elbchaussee 499a, 499b	53.556966	9.826365
30429	Elbschloßbrauerei Elbchaussee 368, 374, Christian-F.-Hansen-Straße 19	53.549557	9.853911
30430	Elbchaussee 336, 338	53.548022	9.861655
30431	Kirche Nienstedten	53.551199	9.843048
30432	Friedhof Nienstedten	53.553683	9.841381
30433	Wesselhoeftpark/ Landhaus Wesselhoeft		
30438	Quellental 42/ 44, 46	53.552608	9.856858
30439	Schule Quellental	53.552044	9.861434
30441	Leuchttürme Tinsdal und Wittenberge	53.565098	9.745819
30442	Johanneskirche	53.580736	9.761513
30443	Gartensiedlung Mechelnbusch	53.579283	9.754881
30444	Reemtsma-Park / Villa Reetmsma	53.551021	9.876684
30445	Jenischpark mit Jenisch-Haus Baron-Vogt-Straße / Holztwiete	53.55108	9.868854
30447	Bahrenfelder Chaussee / Bahrenfelder Kirchenweg / Gasstraße / Mendelssohnstraße / Woyrschweg	53.562973	9.910351
30449	Hasselmannstraße / Sieberlingstraße	53.551445	9.844515
30453	Denkmalanlage Ansorgestraße	53.551268	9.896916
30459	Otto-Ernst-Straße / Grottenstraße	53.557789	9.879809
30461	Elbtunnel zwischen Othmarschen und Waltershof	53.545561	9.913094
30462	Röperhof Agathe-Lasch-Weg 2, 6	53.553534	9.896114
30463	Marxsenweg 2, 4	53.556451	9.866085
30465	Marxsenweg 12, 15, 16, 17, 18	53.555355	9.86649
30466	Auferstehungskirche Lurup	53.592156	9.870756
30467	Kirche Zu den zwölf Aposteln Elbgaustraße	53.599657	9.887052
30471	Hof Timmermann-Dierks Sülldorfer Kirchenweg 209-213	53.581368	9.79538
30472	Hof Ellerbrock Sülldorfer Kirchenweg 268-274	53.586593	9.793775
30473	Hof Gerkens Sülldorfer Kirchenweg 258-264	53.585551	9.79469
30474	Elbchaussee / Auguste-Baur-Straße	53.559291	9.813348
30475	Hessepark/ Hessehaus	53.560738	9.80823
30476	Proviantamt Bahrenfeld Bahrenfelder Chaussee / Mendelssohnstraße	53.564531	9.91279
30477	Hermkes-Siedlung Karl-Jacob-Straße	53.556141	9.857203
30478	Städtisches Altenheim Bahrenfeld	53.572678	9.908539
30479	Kriegerdenkmäler Elbchaussee Ecke Gätgensstraße / Pepers Diek	53.560549	9.819729
30481	In de Bost 10, 10a, 10b	53.554952	9.830143
30482	Am Internationalen Seegerichtshof / Kanzleistraße	53.552685	9.850548
30483	Hasenhöhe / Willhöden	53.572681	9.816936
