ID	Adresse	Geogr. Br.	Geogr. Lg.
30486	Goßlers Park / Sülldorfer Kirchenweg	53.565324	9.810609
30492	Ole Hoop 9-11, 18-22	53.561212	9.815237
30495	Ottersbekallee / Am Weiher	53.578479	9.95684
30496	Schul- und Lehrgebäude Felix-Dahn-Straße / Hohe Weide	53.570775	9.966338
30503	Hamburg-Haus Eimsbüttel Doormannsweg	53.571852	9.956458
30504	Henriettenweg / Eppendorfer Weg / Tornquiststraße / Von der Tann-Straße / Weidenstieg	53.572264	9.958943
30505	Jerusalem-Krankenhaus und Kirche	53.56953	9.967311
30506	Christuskirche Fruchtallee	53.570001	9.961433
30508	Bahrenfelder Marktplatz / Wienbargstraße / Lyserstraße	53.564174	9.90102
30510	Helft-Stift Kielkamp	53.572393	9.900655
30512	Gaswerk Altona	53.561978	9.917595
30513	Siedlung Bahrenfelder Steindamm / Thomasstraße	53.560288	9.925955
30514	Bahrenfelder Chaussee / Mendelssohnstraße	53.563895	9.917503
30515	Altonaer Volkspark mit Hauptfriedhof Altona	53.582054	9.895572
30517	Jüdischer Friedhof Bahrenfeld Bornkampsweg	53.569411	9.91623
30518	Lutherkirche Bahrenfeld	53.570949	9.905065
30519	Alter Friedhof auf dem Neuen Mennonitenfriedhof Holstenkamp / Am Winsberg	53.571715	9.916034
30520	Bekleidungsamt Bahrenfeld Bahrenfelder Chaussee / Theodorstraße	53.569728	9.89946
30522	Bahrenfelder Chaussee / Bornkampsweg	53.564404	9.918723
30523	Bahrenfelder Chaussee / Reichardtstraße	53.564649	9.917052
30524	Bei der Flottbeker Kirche und Kriegerdenkmal Baron-Voght-Straße	53.566059	9.876813
30527	Dürerstraße / Cranachstraße	53.561938	9.886188
30528	Papenkamp / Neuding	53.560428	9.872315
30530	Beamtensiedlung Deutsche Werft Adickesstraße / Eckernwoort / Gutzkowstraße / Rosenhagenstraße / Wolfsloh	53.560235	9.89339
30532	Siedlung Vorbeckweg	53.572946	9.877024
30534	Villa Kettler Hölderlinstraße/Papenkamp	53.559761	9.868931
30537	Elbchaussee 165, 169	53.545734	9.909574
30538	Landsitz Hermann Weber Elbchaussee 177, 179, 179a	53.545579	9.907711
30539	Elbchaussee 304, 308-312, 316-318	53.548376	9.865806
30541	Siedlung Viereck	53.570141	9.87112
30545	Landsitz Weber-Volckens Elbchaussee 153, 157	53.545586	9.911395
30547	Am Weiher / Eichenstraße	53.576783	9.958143
30550	Armbruststraße / Grundstraße / Matthesonstraße / Methfesselstraße / Voigtstraße / Weckmannweg	53.576342	9.941839
30551	Gewerbeschule Bundesstraße / Beim Schlump (ehem. Heinrich-Hertz-Realgymnasium)	53.569216	9.975118
30552	Grindelhof / Dillstraße	53.568937	9.982892
30553	Terrassen Grindelhof 81-83	53.571317	9.983728
30555	Schule Bundesstraße 94	53.57251	9.968666
30556	Eimsbütteler Park	53.577743	9.959523
30557	Böttgerstraße / Mittelweg	53.568947	9.996091
30559	Alsterufer / Alte Rabenstraße	53.567278	10.000416
30560	Dillstraße / Rappstraße	53.570279	9.981863
30563	Hamburger Burg / Isestraße / Oderfelder Straße / Eppendorfer Baum / Klosterallee	53.581767	9.984847
30564	Weidenallee	53.567944	9.965436
30566	Agathenstraße / Schäferstraße / Weidenallee	53.567276	9.966125
30567	U-Bahnhof Schlump	53.56801	9.969903
30568	Bellealliancestraße / Fettstraße / Vereinsstraße / Margaretenstraße	53.567363	9.962213
30571	Eidelstedter Weg / Methfesselstraße / Lutterothstraße / Hellkamp	53.581913	9.948719
30572	Stephanuskirche, ehem.	53.58196	9.94543
30573	St.-Bonifatius-Kirche	53.577657	9.957676
30574	Kleiner Schäferkamp / Schäferstraße	53.567192	9.967472
30575	Vereinshospital am Schlump (DRK-Krankenhaus)	53.570147	9.977058
30581	Odenwaldstraße / Prätoriusweg / Telemannstraße	53.579901	9.952462
30582	Schäferkampsallee / Schäferstraße	53.568835	9.965994
30584	Schlankreye / Bundesstraße / Gustav-Falke-Straße / Heymannstraße	53.57182	9.971132
30585	Staatliche Handelsschule Schlankreye	53.572293	9.969832
30586	Lutterothstraße / Methfesselstraße / Stellinger Weg	53.580754	9.948308
30587	Hartwig-Hesse-Straße / Luruper Weg / Lutterothstraße / Methfesselstraße / Sartoriusstraße / Stellinger Weg	53.58093	9.942877
30588	Wohnstifte Kielortallee	53.572231	9.973392
30589	Tornquiststraße 19 b-c	53.572119	9.955566
30591	Weidenallee / Kleiner Schäferkamp	53.566194	9.966013
30593	Siegfried-Wedells-Platz 1, 2	53.559677	9.992172
30594	Siedlungsbau „Klinker"	53.576081	9.974873
30599	Mittelweg / Heimweg	53.568065	9.994713
30601	Mittelweg 38, 38a	53.569722	9.994681
30602	Dammtorpalais	53.564339	9.986843
30604	Passagen Rothenbaumchaussee / Schlüterstraße	53.571082	9.987226
30607	Alsterchaussee / Mittelweg	53.572726	9.99475
30608	Alsterglacis / Warburgstraße	53.559292	9.993459
30609	Alsterufer / Fontenay-Allee	53.563595	9.997047
30611	An der Verbindungsbahn / Bundesstraße / Bundesweg / Durchschnitt / Grindelallee / Grindelweg	53.564933	9.982085
30612	Hallerplatz / Hallerstraße	53.572245	9.986559
30614	Warburgstraße / Alsterufer	53.562803	9.99641
30619	Schule Telemannstraße	53.578278	9.952681
30620	Falkenried-Terrassen	53.582755	9.978099
30621	Tannen-Burg und Breitenfelder Burg	53.58669	9.975709
30624	Fahrzeugwerkstätten Falkenried	53.581617	9.976143
30625	Falkenried 59, 61	53.583426	9.973798
30629	Alsterkamp / Sophienterrasse	53.576775	9.99651
30630	Niendorfer Kirche	53.615884	9.950002
30632	Friedensmal Kriegerdankweg	53.631207	9.914976
30635	Reihenhausanlage Mittelweg 115-115 b	53.573515	9.994109
30639	Villa Schinckel	53.574868	9.990645
30644	Siedlung Georg-Thielen-Gasse / Groothoffgasse / Hauersweg / Saarlandstraße	53.587251	10.031516
30647	Siedlung Ohlsdorfer Straße / Winterhuder Marktplatz	53.595066	10.000915
30649	Siedlung Hermann-Behn-Weg / Rothenbaumchaussee	53.571904	9.987724
30650	Rothenbaumchaussee / Binderstraße	53.56758	9.987731
30652	Rothenbaumchaussee / Hartungstraße	53.570392	9.987587
30654	Rutschbahn / Heinrich-Barth-Straße	53.570712	9.979872
30655	Schlüterstraße / Moorweidenstraße	53.565048	9.987701
30656	Schröderstift	53.567273	9.972339
30657	Schröderstiftweg 4, 6	53.566707	9.973288
30658	Terrassenanlage Schlüterstraße / Rothenbaumchaussee	53.569002	9.987382
30659	Lindenhof-Terrasse Grindelhof	53.571828	9.983398
30661	Campus der Universität Hamburg	53.566255	9.983975
30662	Alsterterrasse / Warburgstraße	53.560288	9.995097
30664	Innocentiapark	53.578769	9.983295
30666	Park Eicheneck Niendorfer Gehege 32, 34	53.616876	9.937707
30667	Furtweg 15, 17	53.602547	9.904431
30669	Kriegerdenkmale auf dem Friedhof Eidelstedter Dorfstraße	53.608436	9.911363
30670	Eppendorfer Baum / Klosterstern / Hochallee / Jungfrauenthal	53.582129	9.986604
30671	Schule Bogenstraße / Schlankreye	53.574362	9.97434
30673	Hagedornstraße / Harvestehuder Weg	53.579254	9.992373
30675	Heilwigstraße / Abteistraße	53.582006	9.993769
30680	U-Bahnhof Klosterstern	53.581556	9.988203
30682	St.-Elisabeth-Kirche	53.577954	9.985566
30683	St. Andreaskirche Bogenstraße	53.573276	9.975539
30688	Grindelhochhäuser	53.575031	9.979737
30691	Gneisenaustraße / Bismarckstraße	53.577815	9.96891
30693	Roonstraße / Eppendorfer Weg	53.579233	9.969934
30694	Passagen Christian-Förster Straße / Heckscherstraße	53.582376	9.96377
30696	Feuerwache und Betriebswerke Lokstedt	53.59931	9.961324
30697	Christ-König-Kirche	53.597552	9.960263
30698	Kriegerdenkmalanlage Bei der Lutherbuche / Grandweg	53.597435	9.959207
30699	Siemersplatz / Vogt-Wells-Straße	53.599335	9.963219
30700	Amsinckpark und Villa	53.601617	9.943056
30701	Wohnanlage Heimat	53.599954	9.945277
30702	Tierpark Hagenbeck	53.596843	9.938121
30704	Stellinger Kirche	53.590694	9.925473
30711	Heimannstift Löwenstraße / Martinistraße	53.587092	9.972459
30712	Goernestraße / Gustav-Leo-Straße		
30713	Goernestraße / Loogeplatz	53.588714	9.992277
30714	Siedlung Eppendorfer Landstraße / Gustav-Leo-Straße		
30716	Umgebung Meenkbrücke	53.59973	9.991363
30717	Bebelallee / Eppendorfer Landstraße / Winterhuder Kai	53.596057	9.992096
30718	Beim Andreasbrunnen / Haynstraße / Hegestraße / Loogestieg	53.586262	9.985921
30719	Eppendorfer Landstraße / Haynstraße	53.586754	9.982767
30720	Siedlung Breitenfelder Straße / Haynstraße / Husumer Straße / Sudeckstraße	53.588126	9.980391
30721	Siedlung Haynstraße / Lenhartzstraße / Robert-Koch-Stieg / Robert-Koch-Straße	53.58812	9.982151
30722	Siedlung Breitenfelder Straße / Haynstraße / Lenhartzstraße / Robert-Koch-Stieg	53.588963	9.981647
30723	Eppendorfer Baum 38, 40a, 40b, 40c, Hegestieg 8	53.584857	9.982856
30724	Eppendorfer Baum / Hegestraße / Hegestieg	53.584188	9.984162
30725	U-Bahnbrücken Hegestraße / Loogestieg mit dazwischenliegender erhöhter Gleisanlage	53.585802	9.987439
30727	Warburg-Haus	53.587574	9.996255
30728	Siedlung Faaßweg / Heilwigstraße /; Kellinghusenstraße / Kunhardtstraße	53.591376	9.993469
30730	Kloster St. Johannis Heilwigstraße	53.591062	9.995982
30731	Siedlung Breitenfelder Straße / Husumer Straße / Sudeckstraße	53.587728	9.97949
30732	U-Bahnhof Kellinghusenstraße	53.588789	9.990784
30733	Siedlung Alsterkrugchaussee 387-421	53.620047	10.009079
30736	Siedlung Breitenfelder Straße / Curschmannstraße	53.587283	9.977906
30737	Eppendorferbaum-Palais Curschmannstraße / Lenhartzstraße	53.585768	9.981308
30740	Eppendorfer Landstraße / Eppendorfer Marktplatz	53.593733	9.988627
30741	Eppendorfer Park	53.589405	9.979214
30743	Stiftsgebäude Frickestraße / Martinistraße / Schedestraße	53.592814	9.981091
30744	Alster Ostuferbefestigung und Brücken	53.587265	9.995738
30745	Kellinghusenstraße / Schrammsweg	53.591132	9.991472
30750	St. Johanniskirche in Eppendorf	53.592517	9.99378
30751	Universitätskrankenhaus Eppendorf, Erika-Haus	53.590029	9.971398
30752	Universitätskrankenhaus Eppendorf	53.591198	9.976618
30753	Julius und Betty Ree Stift Schedestraße	53.593917	9.981307
30758	Jenisch-Stift Tarpenbekstraße	53.597398	9.982879
30759	Mütter- und Säuglingsheim / Kinderheim Brödermannsweg	53.606123	9.975481
30761	Kirche St. Peter Groß Borstel Borsteler Chaussee / Schrödersweg	53.607454	9.976827
30764	Rentnerheim Fiefstücken	53.599973	10.003728
30766	Matthäuskirche Gottschedstraße	53.588965	10.01037
30773	St.-Gertrud-Kirche	53.566711	10.028221
30776	Eilbekkanal Wartenaubrücke / Richardstraßenbrücke	53.568172	10.034613
30777	Erlenkamp 22, 22a / Uhlenhorster Weg 30	53.568527	10.020442
30778	Erlenkamp 29, 31 / Uhlenhorster Weg 26, 28	53.56851	10.019522
30780	Hartwicusstraße / Papenhuder Straße	53.566257	10.018972
30781	Siedlung Hebbelstraßen / Schenkendorfstraße / Winterhuder Weg	53.576619	10.018861
30783	Hofweg 49, 51, 53	53.572352	10.014998
30784	Immenhof / Lerchenfeld	53.567604	10.029826
30785	Hohenfelder Bucht / Barcastraße 13	53.563701	10.016344
30789	Siedlung Fuhlsbüttler Straße / Habichtsplatz Habichtsweg /  Heidhörn / Schwalbenplatz	53.594837	10.044699
30790	Siedlung Habichtstraße / Heidhörn / Lißmannseck / Rosamstwiete	53.594426	10.048675
30791	Siedlung Alsterdorfer Straße / Wilhelm-Metzger-Straße / Wolffsonweg	53.605775	10.000693
30793	Martin-Luther-Kirche	53.609349	10.01064
30794	Siedlung Alsterdorfer Straße / Bodelschwinghstraße	53.615824	10.024784
30795	Deelbögebrücke o.Nr.|Hindenburgbrücke o.Nr.|Rathenaubrücke o.Nr.	53.607123	10.00123
30796	Alsterkrugchaussee / Kugelfang / Wilhelm-Metzger-Straße	53.607481	9.993588
30798	Mühlenkamp 29, 31	53.58121	10.011216
30799	City Nord	53.604854	10.022482
30802	Paul-Gerhardt-Kirche Winterhude	53.600299	10.00567
30803	Hindenburgkaserne Bruno-Georges-Platz / Hindenburgstraße / Carl-Cohn-Straße	53.60312	10.011095
30804	Parkheim der Detaillistenkammer	53.598803	10.004156
30805	Siedlung Bussestraße / Ohlsdorfer Straße	53.597814	10.003465
30806	Barmbeker Stichkanal	53.594306	10.032875
30810	Bahnhof Uhlandstraße	53.566892	10.026473
30811	Milde-Stift	53.597862	10.044207
30812	Adolf-von-Elm-Hof	53.597218	10.043493
30813	AK Barmbek Alfred-Johann-Levy-Straße/ Andreas-Knack-Ring/ Fuhlsbüttler Straße/ Harkensee/ Hartzloh/ Rübenkamp/ Wilhelm-Drexelius-Weg	53.603338	10.037811
30814	Siedlung Elligersweg / Funhofweg / Hartzlohplatz / Lorichsstraße / Meister-Francke-Straße	53.603109	10.044015
30815	Siedlung Elligersweg / Matthias-Scheits-Weg / Rungestraße / Schmachthäger Straße	53.603317	10.046661
30816	Siedlung Manstadtsweg / Meister-Bertram-Straße / Meister-Francke-Straße / Prechtsweg	53.606519	10.042729
30817	Siedlung Elligersweg / Fuhlsbüttler Straße	53.604859	10.040614
30818	Siedlung Elligersweg / Meister-Francke-Straße / Münstermannsweg	53.604388	10.043586
30819	Schule Schaudinnsweg	53.59844	10.037155
30820	Siedlung Adlerstraße / Dohlenweg / Lämmersieth / Wachtelstraße	53.586028	10.057366
30821	Auferstehungskirche Barmbek	53.592031	10.052
30822	Siedlung Harzensweg  / Hellbrookstraße / Schwalbenstraße	53.591771	10.0477
30823	Siedlung Harzensweg  / Peiffersweg / Schwalbenstraße / Suhrsweg	53.592666	10.047594
30824	Siedlung Heidhörn / Lißmannseck /  Rosamstwiete / Schwalbenplatz	53.594217	10.047264
30825	Alsterdorfer Anstalten	53.613053	10.024151
30826	Alsterdorfer Damm 12, 14	53.610802	10.0033
30827	Alsterdorfer Damm / Brabandstraße	53.611751	10.001046
30828	Siedlung Alsterkrugchaussee 418-442	53.621509	10.011056
30829	Bebelallee / Wolffsonweg	53.608437	10.00192
30832	Heilholtkamp 6-8, 14-16	53.609997	10.013215
30833	Siedlung Sengelmannstraße	53.621936	10.011827
30835	U-Bahnlinie U3, Saarlandstraße / Borgweg	53.589931	10.014953
30837	Siedlung Alsterdorfer Straße / Lattenkamp	53.597784	9.996474
30839	Siedlung Barmbeker Straße / Maria-Louisen-Straße	53.59097	10.007452
30840	Baumkamp 60, 62, 63	53.59909	10.001395
30841	Senator-Erich-Soltow-Stift	53.600819	10.001206
30843	Siedlung Großheidestraße / Jarrestraße	53.584734	10.027205
30852	Siedlung Dorotheenstraße / Maria-Louisen-Straße	53.588392	10.00345
30854	Forsmannstraße / Gertigstraße	53.582573	10.015764
30861	Fabrikanlage Maihak AG Geibelstraße / Semperstraße	53.585137	10.015916
30866	Kampnagelfabrik Jarrestraße (ehem. Nagel & Kaemp)	53.583435	10.022082
30867	Siedlung Lattenkamp 3-9 / Lattenkampstieg 1-3	53.597141	9.995704
30868	Siedlung Lattenkamp 13-29 / Lattenkampstieg 2-4	53.598311	9.995427
30869	Leinpfad / Maria-Louisen-Straße	53.58425	9.99633
30871	Johanneum Maria-Louisen-Straße	53.589885	10.006329
30872	Schule Meerweinstraße	53.587232	10.027101
30880	Mundsburger Kanal und Brücken	53.565651	10.020777
30881	Hochschule für bildende Künste Lerchenfeld	53.56748	10.031588
30883	Fritz-Neubers-Weg / Vollmersweg / Hardorffsweg / Hellbrookstraße	53.591902	10.041306
30884	Fritz-Neubers-Weg / Hardorffsweg / Hellbrookstraße	53.591768	10.040275
30885	Laubenganghaus Heidhörn	53.5934	10.045546
30886	Grögersweg / Rübenkamp / Wasmannstraße	53.596334	10.037974
30887	Siedlung Habichtstraße / Lißmannseck / Schwalbenplatz	53.595188	10.047351
30890	Stormsweg 2, 4	53.574598	10.019574
30891	Marienkrankenhaus (Ostteil) Alfredstraße / Angerstraße	53.559452	10.032239
30894	Ackermannstraße / Barcastraße	53.562354	10.017825
30895	Lessingstraße / Uhlandstraße	53.565039	10.030911
30896	Daniel-Bartels-Hof	53.582988	10.048083
30897	Barmbeker Markt / Hamburger Straße	53.579323	10.0405
30898	Bartholomäusstraße / Beim Alten Schützenhof	53.575578	10.029651
30899	Bugenhagenkirche Biedermannplatz	53.58155	10.031845
30900	Siedlung Brucknerstraße / Osterbekstraße / Sentastraße	53.584043	10.036958
30901	Brucknerstraße / Lohkoppelstraße / Ortrudstraße / Schleidenstraße	53.582899	10.034594
30902	Eilbekkanal Von-Essen-Straße / Maxstraße	53.572324	10.045599
30903	St.-Sophien-Kirche und St.-Johannis-Kloster	53.579756	10.034966
30904	Siedlung Flotowstraße / Imstedt / Stradellakehre / Weidestraße	53.579997	10.026911
30907	Humboldtstraße / Schumannstraße	53.579162	10.020136
30909	Wohnanlage Heinrich-Groß-Hof Kraepelinweg / Pinelsweg / Reyesweg	53.5808	10.054292
30910	Siedlung Mozartstraße / Winterhuder Weg	53.576901	10.019762
30912	Schule für Ernährung u. Hauswirtschaft sowie Gewerbeschule für Mädchen	53.570753	10.038195
30913	Kreuzkirche Wohldorfer Straße	53.576886	10.042531
30914	Bahnhof Friedrichsberg mit Bahnbrücke über die Straße Eilbektal	53.576876	10.057518
30915	Siedlung Alter Teichweg / Dulsberg-Nord / Elsässer Straße / Hohensteiner Straße / Memeler Straße / Olivaer Straße / Weichselmünder Straße / Zoppoter Straße	53.584174	10.065261
30916	Schule Alter Teichweg	53.587341	10.069494
30918	Siedlung Bredstedter Straße / Straßburger Straße	53.580281	10.059378
30919	Siedlung Bredstedter Straße / Dithmarscher Straße / Elsässer Straße / Schwansenstraße / Straßburger Straße	53.580686	10.061986
30920	Dithmarscher Straße / Krausestraße	53.577361	10.059212
30921	Dulsberg-Siedlung	53.582408	10.061403
30922	Siedlung Am Hasenberge	53.623871	10.021643
30923	Frank'sche Siedlung Stübeheide / Wellingsbütteler Landstraße	53.633987	10.053052
30924	Siedlung Alsterkrugchaussee / Zeppelinstraße	53.625361	10.011492
30928	Nußkamp 24, 26	53.634862	10.027982
30929	Olendörp / Soltstücken	53.625157	10.018348
30930	Wacholderweg 7-19, 4-40	53.630854	10.024719
30931	Dietrich-Bonhöffer-Kirche Dulsberg Dulsberg-Süd / Eulenkamp	53.585664	10.07308
30932	Franksche Laubenganghäuser Elsässer Straße / Mühlhäuser Straße / Oberschlesische Straße / Schlettstadter Straße	53.58323	10.064011
30933	Naumannplatz-Siedlung	53.584119	10.06801
30934	Siedlung Forbacher Straße / Lothringer Straße / Metzer Straße / Straßburger Straße / Vogesenstraße / Weißenburger Straße	53.581278	10.059446
30935	Gymnasium Krausestraße	53.580677	10.057585
30936	Frohbotschaftskirche und Gemeindehaus Dulsberg	53.581301	10.061623
30937	Volksschule am Tieloh	53.592815	10.052111
30938	Siedlung Burmesterstraße /  Stockhausenstraße / Wiesendamm /  Witthof	53.586837	10.037844
30941	Schule Rübenkamp	53.593389	10.039056
30942	Schule Lämmersieth	53.587724	10.060327
30944	Bahnhof Saarlandstraße	53.58907	10.031743
30945	Bahnbrücken Hufnerstraße / Fuhlsbüttler Straße / Bahnhof Barmbek	53.587404	10.04396
30947	Siedlung Hufnerstraße / Hufnertwiete / Roggenkamp	53.586213	10.042285
30948	New-York Hamburger Gummi-Waaren Compagnie, ehem. (Museum der Arbeit)	53.585402	10.045117
30949	Siedlung Poppenhusenstraße / Roggenkamp	53.586373	10.043351
30950	U-Viadukt Hufnerstraße / Hellbrookstraße	53.589723	10.039386
30952	Siedlung Eckmannsweg / Herbstsweg / Habichtsplatz / Habichtstraße / Wittenkamp	53.595856	10.048084
30953	Siedlung Dennerstraße / Fuhlsbüttler Straße / Habichtsplatz / Mildestieg	53.59643	10.044359
30954	Siedlung Otto-Speckter-Straße	53.598184	10.046027
30955	Jüdischer Friedhof an der Ilandkoppel	53.613741	10.039172
30956	Maienweg-Siedlung	53.623908	10.027221
30957	Im Grünen Grunde-Siedlung	53.623317	10.030507
30958	Wellingsbütteler Landstraße 57-59, 63g-h	53.628513	10.033773
30961	JVA Fuhlsbüttel Am Hasenberge / Suhrenkamp / Nesselstraße	53.621326	10.020269
30962	Betriebsbahnhof der U-Bahn in Barmbek	53.589736	10.036742
30963	Gartenstadt Berne	53.62975	10.131231
30964	Gartenstadt Farmsen	53.611123	10.10995
30965	Am-Lustberg-Siedlung	53.625328	10.013736
30966	Bergkoppelweg / Kleekamp	53.63242	10.025259
30967	Betriebsbahnhof der S-Bahn in Ohlsdorf	53.616389	10.03134
30968	St.-Lukas-Kirche Erdkampsweg	53.634015	10.019053
30971	Kirche St. Marien zu Fuhlsbüttel Am Hasenberge / Maienweg	53.62216	10.026711
30972	Röntgenröhrenfabrik C.H. F. Müller	53.622326	10.015178
30973	Rübenkamp 326, 326a	53.614768	10.033209
30974	Hasenbergbrücke Fuhlsbüttel	53.622603	10.028372
30975	Albert-Schweitzer-Gymnasium Struckholt	53.628208	10.031357
30976	Siedlung Preetzer Straße	53.633115	10.011291
30977	AK Ochsenzoll Langenhorner Chaussee 560	53.672094	10.007862
30978	Kinderheim Hohe Liedt	53.669	10.032403
30979	Kreuzfurth-Siedlung	53.65311	10.011022
30980	SS-Kaserne Langenhorn / AK Heidberg Tangstedter Landstraße	53.675021	10.03049
30982	Fritz-Schumacher-Siedlung Fuhlsbüttel	53.661876	10.023691
30983	Fabrikanlage Deutsche Messapparatebau GmbH Essener Straße / Tarpen	53.666157	9.993811
30984	St.-Jürgen-Kirche Ochsenzoll	53.679496	10.016349
30986	Schwarzwald-Siedlung	53.670454	9.991279
30987	Ansgarkirche Langenhorn	53.65245	10.008426
30988	Heilandskirche, Winterhuder Weg	53.57825	10.016917
30990	Heeresverpflegungs-Hauptamt Rahlau	53.580797	10.116239
30991	Hohnerkamp-Siedlung	53.626089	10.092226
30992	Versöhnungskirche Eilbektal	53.572625	10.047779
30993	H. C. E. Eggers & Co. Papenstraße	53.564826	10.048832
30996	Amtsgericht Wandsbek	53.572652	10.075458
