Typ	Wikidata	Wikidata	Wikidata	Wikidata	Wikidata
Tunnel (Bahntunnel)	1
Beamtenwohnhaus	1
Rückhaltebecken (Wasserwerk (Pumpwerk))	1
Wartehäuschen	1
Landhaus; Einfriedungen; Auffahrt	1
Pförtnerhaus; Remise	1
Grünanlage <Grünflächen; Teich; Bäume (Eichen)>	1
Kontorhaus (mit Speicherböden)	1
Speicher; Portal	1
Markthalle; Marktfläche	1
Kranwärterhaus	1
Kirchengebäude (Ruine) {Mahnmal (nach Zerstörung und Umwidmung)}	1
Wohngeschäftshaus/ Kontorhaus	1
Etagenhaus/ Gaststätte (mit Saalanbau)	1
Hoffläche	1
Geschäftshaus; Speicher (rückwärtig)	1
Arkadengang	1
Bahnhof (U-Bahn/ S-Bahn)	1
Denkmal/ Ehrenmal	1
Wohnhaus {Mehrfamilienhaus} {Ledigenhaus}	1
Bürogebäude (Verlag)	1
Fabrikverwaltungsgebäude	1
Brückengeländer; Kandelaber	1
Schleuse; Brücke	1
Bürogebäude/Speicher	1
Speicher (mit Geschäft (Postamt))	1
Etagenhaus (mit Werkstattflügel)	1
Botanischer Garten {Parkanlage}	1
Wohnhaus {Geschäftshaus (nach Umnutzung)}	1
Skulptur (Tierskulpturen)	1
Rappolthaus mit Figurengruppe	1
Wohngebäude (Palais) {Bürogebäude (nach Wiederaufbau)}	1
Pastorat (Doppelhaus)	1
Zollamt	1
Geschäftshaus {Etablissement (nach Umnutzung)}	1
Platzanlage <Pflasterung; Treppen; u.a.>	1
Kontorhaus (Fassade)	1
Bürogeschäftshaus	1
Seemannsheim	1
Wohngeschäftshaus; Kontorhaus	1
Zollpavillon	1
Bürogebäude/ Zollamt	1
Brücke/Steg	1
Kaianlagen (in Teilen)	1
Operngebäude	1
Etagenhäuser (Vorderhäuser, Wohnterrasse)	1
Denkmalanlage (Reiterstandbild mit vier weiteren Figuren (Allegorien))	1
Gebäudeteil (Erdgeschoss)	1
Toilettengebäude/ Kiosk	1
Etagenhaus/Stift	1
Geschäftshaus/ Kontorhaus	1
Stadtplatz/ Parkanlage	1
Mietswohnhaus	1
Mehrfamilienhaus (Reihenhauszeile, Wohnpassage)	1
Tunnel <Tunnelröhren; Schachtgebäude; u.a.>	1
Passagierempfangs- und -abfertigungsgebäude/ Verwaltungsgebäude	1
Hangbefestigung/ Hanggestaltung <Futtermauern; Geländer; Gitter; Treppen; terrassiertes Gelände>	1
Arena {Theater (nach Umnutzung)}	1
Garage; Parkhaus; Werkstatt; Tankstelle	1
Wohngebäude {Polizeiwache (nach Umbau 1891)}	1
Wohngeschäftshaus / Kontorhaus	1
Bahnbrücke; Straßenbrücke	1
Druckereigebäude	1
Grenzstein/Grenzsäule	1
Kesselhaus/ Maschinenhaus	1
Wohn- und Geschäftshaus (Boardinghaus)	1
Kunst im öffentlichen Raum (Lichtobjekt)	1
Veranstaltungsgebäude/ Gaststätte (mit verschiedenen Sälen, Musikklub); Hotel	1
Gaststätte (mit Saal)	1
Werkstattgebäude (Fischräucherei, Hinterhaus)	1
Gemeindehaus/ Wohnhaus	1
Wohnhaus/ Pfarrhaus	1
Wohngebäude (Budenreihe)	1
Wohnheim {Heim für alleinstehende Frauen und Mädchen}	1
Wohnhaus (mit Anbau zum Garten, Vorderhaus)	1
Wohnhaus (mit Anbauten)	1
Etagenhaus (mit Laden im Keller) (Vorderhaus)	1
Kasernengebäude (Turnhalle/Stall)	1
Kasernengebäude (Polizeikaserne)	1
Schulanlage (Volksschule) <Schulgebäude; Einfriedung>	1
Glasfenster	1
Brunnenskulpturen	1
Garten (Wiesenfläche)	1
Gemeindezentrum <Kirchensaal; u.a.>	1
Trockendock	1
Turmkran	1
Werftanlage; Industrieanlage	1
Werftanlage <Plattenlager; Anzeichnerei/ Schnürboden; Werkhallen (Schiffsbauwerkstätten); u.a.>	1
Lotsenhaus	1
Schulgebäude (Realschule)	1
Mehrfamilienhaus (Typ Sahlhaus)	1
Etagenhaus Terrassenvorderhaus	1
Fernmeldeturm	1
Schlachthof <Schweinestall; Schlachthalle>	1
Verwaltungsgebäude/ Dienstgebäude/ Zollgebäude	1
Lager- und Werkstattgebäude/ Wohnhaus	1
Wohngebäude (Hinterhäuser)	1
Wohngebäude mit Hinterflügel	1
Pförtnerhaus; Einfriedung; Hofpflaster	1
Markthalle (Zentralviehmarkt)	1
Verwaltungsgebäude (mit Gaststätte und Saal)	1
Etagenhaus (Vorderhaus); Pflaster (in der Durchfahrt)	1
Etagenhaus (Hinterhaus); Pflaster in der Durchfahrt)	1
Hafentreppe (mit Kasematten, Geländer und Laternen)	1
Etagenhaus {Wohn- und Geschäftshaus (nach Umnutzung, u.a. auch Postamt)} }	1
Etagenhaus {Wohn- und Geschäftshaus (nach Umnutzung bzw. Erweiterung)}	1
Gaststätte/ Herberge	1
Schlachthofgebäude (Quarantänestall)	1
Etagenhaus (Vorderhaus, Wohnterrasse),Wohngebäude (Vorderhaus, Wohnterrasse)	1
Wohngebäude (Vorderhaus, Wohnterrasse); Wohngebäude (Hinterhaus, Wohnterrasse)	1
Denkmalanlage (Gruppe von Gedenksteinen)	1
Wohnheim {Arbeiterhotel}	1
Etagenhaus (Vorderhaus); Hofbebauung	1
Wohnhaus (Hofbebauung, Wohnterrasse)	1
Kapelle (Begräbniskapelle)	1
Stallgebäude (Hunde- und Kälberstall)	1
Etagenhaus (Vorderhaus einer Wohnterrasse)	1
Wohngebäude (Hinterhäuser, Wohnterrasse),Wohngebäude (Vorderhaus, Wohnterrasse)	1
Stallgebäude (Kälber- und Hammelstall)	1
Parkausstattung (Wasserkaskaden)	1
Wohngebäude (Vorderhaus, Wohnterrasse),Wohnhaus (Wohnpassage)	1
Plastik (Apothekerzeichen)	1
Etagenhaus (mit Kontor und Lager)	1
Schulgebäude (Doppelschule)	1
Lehrgebäude/ Institutsgebäude (Fachschule)	1
Etagenhaus (mit Laden im Keller, Vorderhaus); Speicher/ Werkstattgebäude (Hofbebauung)	1
Institutsgebäude (Impfanstalt)	1
Museumsgebäude/ Schulgebäude	1
Klinikgebäude/Institutsgebäude	1
Parkhaus/ Bürohaus	1
Doppelhaushälfte	1
Kontorhaus (mit Lager, Produktions- und Werkstätten)	1
Denkmalanlage (Obelisk, Sockel, gusseiserne Einfriedung)	1
Schulanlage <Schulgebäude; Einfriedung; Hoffläche>	1
Kontorhaus {Bankgebäude (nach Umbau)}	1
Gebäudeteile	1
Bibliothek (Öffentliche Bücherhalle) {Gaststätte (nach Umnutzung)}	1
Wohnhaus {Bankgebäude (nach Umnutzung)}	1
Wohnhäuser (ehem. zwei Gebäude) {Hotel (nach Umnutzung)}	1
Etagenhaus {Geschäftshaus (nach Umbau)}	1
Plastik (Andachtsgruppe, Kreuzwegstation)	1
Etagenhaus (Hinterhaus); Pflaster (in der Durchfahrt)	1
Denkmalanlage (Reiterstandbild)	1
Grabsteine/ Erinnerungsmale	1
Schleusenanlage; Kanalabschnitt	1
Etagenhaus; Gebäude (Hofbebauung)	1
Gaswerk <Gasmessanlage; Gelbkali-Fabrik; Gasförderanlage>	1
Fabrikgebäude (Fabrikhallen)	1
Schulgebäude (Lyzeum)	1
Speicher/ Betriebsgebäude (Bäckerei, Hofbebauung)	1
Waisenhaus {Pfarrhaus/ Kindertagesstätte (nach Umnutzung)}	1
Markthalle (Großmarkthalle); u.a.	1
Gaststätte (Kaffeeklappe für Hafenarbeiter)	1
Etagenhaus (mit gewerblich genutztem Gebäudeteil)	1
Gewerbebau/ Wohnhaus	1
Bürohochhaus (mit Andachtsräumen)	1
Bronzetafel	1
Stadtvilla	1
Gemeindezentrum <Kindergarten; u.a.>	1
Gemeindezentrum <Pfarrhaus; u.a.>	1
Fabrikanlage (Fabrikgebäude)	1
Stadion	1
Kirchengebäude; Pastorat; Gemeindehaus	1
Fabrikanlage (Papierfabrik)	1
Schulanlage <Schulgebäude; Einfriedungen>	1
Kirchengebäude; Nebengebäude (Anbauten); Kirchturm	1
Gemeindehaus mit Kindergarten	1
Wohnhaus (mit Stall, Anbau)	1
Schulgebäude (Mädchenmittelschule)	1
Stützmauern (mit Geländer und Laternen)	1
Straßenabschnitt/ Promenade (Allee); Platzanlage	1
Fabrikanlage (Ölfabrik); Wasserturm	1
Wohnhaus (mit Kutscherwohung)	1
Büro- und Wohngebäude	1
Druckausgleichsbehälter (Turmform)/ Schornstein	1
Straßenbrücke (Autobahn)	1
Betriebsgebäude (Nebengebäude)	1
Entleerungspumpwerk	1
Schöpfpumpwerksgebäude	1
Betriebsgebäude <Laborgebäude, Verwaltungsgebäude, Beamtenwohnhaus>	1
Kasernenanlage (Polizeikaserne) <Wagenschuppen; Stall>	1
Kasernenanlage (Polizeikaserne)	1
Rollkräne	1
Zollrampe	1
Höft; u.a.	1
Brücken	1
Kasernenanlage (Polizeikaserne) <Turnhalle; Schmiede>	1
Zollzaun	1
Verwaltungsgebäude (Zoll)	1
Luftschutzbau (Ringtreppenturm)	1
Werftanlage <Verwaltungsgebäude; Maschinenbauhalle; Lotsenhaus; Feuerwache; Trockendock; u.a.>	1
Lotsenhaus/ Feuerwache	1
Werfthalle	1
Vereinshaus/ Gaststätte (Kaffeeklappe)	1
Wohnhaus (mit Bäckerei und Laden)	1
Kornspeicher	1
Wohngebäude (mit Bäckerei, vermutl., Deichbebauung)	1
Wohnhaus {Gastwirtschaft}	1
Verwaltungsgebäude {Wohngebäude (nach Umnutzung)}	1
Wohnwirtschaftsgebäude; Wurt	1
Veranstaltungshalle	1
Gaststätte/ Wohnhaus	1
Stall (vermutl.) {Wohnhaus (nach Umnutzung)}	1
Lehrgebäude/ Institutsgebäude (Maschinenhaus/ Maschinenbaulaboratorium)	1
Gewächshaus (Erdgewächshaus)	1
Schleusenwärterhaus	1
Pavillon/ Teehaus	1
Gewerbebau (Hinterhaus)	1
Kanal; Uferbefestigung/ Treppen	1
Transformatorenhaus	1
Sportplatz (Polizeikaserne)	1
Kasernenanlage (Polizeikaserne) <Kasernengebäude, Pulvermagazin>	1
Etagenhaus (Vorderhaus, Wohnterrasse); Vorgärten; Pflaster	1
Kaianlagen <Kräne; u.a.>	1
Filterwerk (Sandfiltration)	1
Straßenfläche (Pflaster)	1
Kirchengebäude mit zwei Pastoraten	1
Treppenanlage; Denkmal; Gitter	1
Hafen; Kanal	1
Verwaltungsgebäude/ Pumpenhaus	1
Vereinshaus (mit Versammlungs-, Sozialarbeits- und Wohnräumen)	1
Denkmal (Bronzestandbild, Granitsockel)	1
Fabrikgebäude; Wohnhaus	1
Oberleitungsmasten (Straßenbahn)	1
Baracke (Büronutzung)	1
Fassade (Kontorhausfassade)	1
Werkstattgebäude/Lager (Hinterhaus)	1
Wohngebäude (Vorderhaus); Werkstatt (Hofgebäude)	1
Etagenhaus (mit Gastronomie, Eckgebäude)	1
Wohnhaus (Doppelhaus, Typ Bude)	1
Wohnhaus (Typ Bude)	1
Wohnhaus (Vorderhaus)	1
Etagenhaus (Vorderhaus); Mietfabrik (Hinterhaus)	1
Krankenhausanlage (Krankenhausgebäude; Einfriedungen; Treppen; Kandelaber; Außenanlagen (z.T.))	1
Friedhof <Grabmäler; Kriegerdenkmal; Gedenkstein; Einfriedung; u.a.>	1
Friedhof; Einfriedung	1
Etagenhaus (Vorderhaus); Wohngebäude (Hinterhaus)	1
Krankenhausgebäude (Behandlungs- und Bettenhaus)	1
Schulgebäude {Wohngebäude (nach Umnutzung)}	1
Schulgebäude (Knaben-Mittelschule)	1
Pförtnerhaus/ Gärtnerhaus	1
Getreidespeicher (Silo); Verladebrücke (stationäre Anlage zur Wasserseite)	1
Mälzerei	1
Brunnenskulptur	1
Kriegerdenkmal (Kriegerdenkmal 1914/ 18) (Denkmalanlage aus verklinkerter Stele mit Erinnerungstafeln und umfassenden Mäuerchen)	1
Schulgebäude (Dorfschule) {Geschäftshaus (nach Umnutzung)}	1
Pferdestall {Feuerwache (seit 1922)}	1
Maschinenhaus/ Kesselhaus (Wasserwerk (Pumpwerk))	1
Etagenhaus (mit Laden und Gaststätte)	1
Reihenhaus; Einfriedung	1
Villa (Reihenvilla); Einfriedung; Tor	1
Bootshaus/Wohnhaus	1
Wohngebäude/ Verwaltungsgebäude	1
Etagenhaus; Hofbebauung (gewerblich)	1
Bahnbetriebsgebäude (Lagerhaus)	1
Verwaltungsgebäude/ Mehrfamilienhaus; Skulpturen (zwei Skulpturen, ehem. Schmuck der Außentreppe)	1
Schulgebäude; Turnhalle; Einfriedungen; gärtnerisch gestalteter Vorplatz (östlich des	1
Kasernengebäude (Reithalle/Exerzierhaus)	1
Versorgungseinrichtung (Armenküche)	1
Wohnheim/Stift	1
Park (Grünanlagen des Krankenhauses); Einfriedung	1
Etagenhaus (Hofbebauung); Hofflächen	1
Mehrfamilienhaus (Mietshaus)	1
Straßenabschnitt/ Promenade (Allee)	1
Denkmalanlage (Mauer mit Tafel und niedriger Zaun)	1
Etagenhaus; Hofbebauung (drei Gebäude)	1
Verwaltungsgebäude/ Mehrfamilienhaus	1
Gartenhaus/Wohnhaus; Einfriedung	1
Denkmal/ Brunnen	1
Lagergebäude/ Werkstattgebäude (Möbelfabrikation, Hinterhaus)	1
Fabrikgebäude/ Lagerhaus {nach Umnutzung}	1
Wohnhaus/ Geschäftshaus/ Gaststätte	1
Etagenhaus (Wohn- und Geschäftshaus, mit Lagerräumen und Kontor im EG, Hofdurchfahrt)	1
Bürogebäude (Fabrik)	1
Wohnhaus (mit Tierarztpraxis)	1
Etagenhaus (mit Gastronomie)	1
Wohnstift (Stiftsgebäude; Pavillons (zur Straße); Einfriedungen; Außenanlagen)	1
Kiosk/Toilettenhaus	1
Schule (Real- bzw. Oberrealschule)	1
Krankenhausgebäude; Einfriedungen; Außenanlagen (z.T.)	1
Geschäftsgebäude/ Lagergebäude	1
Schulgebäude/Lehrgebäude; Platzanlage <Einfriedung>; Freitreppe	1
Etagenhaus (Vorderhaus); Werkstatt (Hofbebauung)	1
Kleinwohnhaus (Kate); Bäume	1
Wohngebäude (Reihenhäuser)	1
Kaserne <Mannschaftsunterkünfte; Offiziersheim; Offizierskasino; Stabsgebäude; Wirtschaftsgebäude; Kraftfahrzeughallen/ Geschützhallen (mit Flakturm); Technikhalle/ Heizwerk; Torhaus; Einfriedungen; u.a. >	1
Rathaus (nach Erweiterung und Umbau des 1844 errichteten und 1866 umgebauten Vorgängerbaus (Bahnhof Altona))	1
Wohnhaus (Stadthaus, Doppelhaus)	1
Reihenhaus (Reihenmietshaus, Wohnterrasse); Etagenhaus (nach gestaltprägendem Umbau 1889/90)	1
Konfirmandensaal	1
Wohnhaus (Stadthaus) {Etagenhaus (nach Umbau)}	1
Etagenhaus/ Eilguthalle (Halle im Erdgeschoss)	1
Speichergebäude	1
Wohn- und Geschäftshaus (z.T. Privatklinik)	1
Grabsteine/ Erinnerungsmale (mit Einfriedung)	1
Wasserwerk (Grundwasserwerk) <Betriebsgebäude; Betriebstechnik; Reinwasserbehälter; Filterbecken; Treppenanlage; Stützmauer (mit Inschrift); u.a.>	1
Siedlungsbau (Wohnanlage gehobenen Standards); Vorgarten; Einfriedung	1
Kriegerdenkmal (Regimentsehrenmal)	1
Schulgebäude (Hauptschule) {Wohngebäude (nach Umnutzung)}	1
Wohnhochhaus; Außenanlagen	1
Schulgebäude (Kirchenschule)/ Küsterwohnhaus	1
Brunnen (Becken/Brunnenfigur)	1
Wohnhaus; Pflaster (in der Durchfahrt)	1
Stall- und Garagengebäude/Wohnhaus (Gärtnerwohnung)	1
Kutscherhaus/ Remise/ Stall; Wohnhaus (nach Umnutzung)	1
Friedhof <Grabsteine; Grüfte; Kriegerdenkmal; Friedhofskapelle; Torhaus/ Wartehalle; Einfriedungen; Tor>	1
Wohnwirtschaftsgebäude (Fachhallenhaus); u.a.	1
Kriegerdenkmal (Friedenseiche mit Findling)	1
Wohnhaus; Windbaum	1
Mühlenanlage (Großmühlenbetrieb)	1
Dienstgebäude (Militärintendantur)	1
Kiosk	1
Platzanlage; Denkmal (Kriegerdenkmal 1870/71)	1
Gärtnerhaus/Torhaus	1
Wohnhaus mit Garten; Brunnen	1
Altenteiler/ Kate	1
Landhaus {Rathaus (nach Umnutzung)}	1
Einfriedung (Gußeisernes Gitter)	1
Wohnhaus {Schulgebäude/ Lehrerwohnhaus (nach Umnutzung 1808)} {Geschäftshaus (nach Umnutzung 1888)}	1
Hotel (Strandhotel)	1
Einfamilienhaus/ Villa	1
Villa; Remise	1
Etagenhaus (Genossenschaftswohnblock)	1
Werksgebäude (Brauerei)	1
Gewerbebau (Speichergebäude)	1
Schulgebäude (Kirchenschule) {Gemeindehaus (nach Umnutzung)}	1
Pastorat/Gemeindehaus	1
Kaufmannshaus; Speicher (Anbau); Fabrikgebäude (Anbau)	1
Wohn- und Wirtschaftsgebäude {Laden (nach Umnutzung)}	1
Gemeindezentrum (Kirchengebäude mit Gemeinderäumen)	1
Denkmalanlage (Findlinge, z.T. mit Bronzeplatte) <Kriegerdenkmal 1848/ 51; Kriegerdenkmal 1870/ 71; Kriegerdenkmal 1914/ 18; Kriegerdenkmal 1939/ 45; Denkmal für die Erhebung Schleswig-Holsteins)>	1
Wohnhaus und Garten	1
Wohnwirtschaftsgebäude {Restaurant bzw. Laden (nach Umnutzung)}	1
Fassade (Gaststättenfassade); Terrasse (Gartenwirtschaft)	1
Fischerhaus (Haushälfte)	1
Wohnhaus; Remise; Einfriedung	1
Bauernhaus {Kavalierhaus (nach Umnutzung)}	1
Einfamilienhaus (mit Garage)	1
Pastorat; Einfriedung	1
Landhaus; Stützmauer (erhaltene Teile)	1
Villa; Stützmauer	1
Pumpstation	1
Landhaus; Garten; Einfriedung	1
Gaststätte; Garten	1
Wohnhaus (Direktorenwohnhaus; Schulnebengebäude)	1
Clubhaus	1
Gutsgelände (historisch geprägte Flächen)	1
Park; Tor (Parktor)	1
Landarbeiterhaus	1
Wohnwirtschaftsgebäude {Laden (nach Umnutzung}	1
Werksgebäude (Halle mit Wohn- und Büroteil)	1
Wohngebäude/Stallgebäude/Altenteiler	1
Schulgebäude (Dorfschule) {Wohnhaus (nach Umbau)}	1
Wohngebäude (Gutsverwalterhaus)	1
Schulgebäude (Dorfschule) {Wohnhaus (Umnutzung nach 1945)}	1
Wohngebäude (mit Läden und Treppe)	1
Wohngebäude Hinterhaus	1
Landhaus (mit Garage)	1
Denkmal (Denkmal für die Erhebung Schleswig-Holsteins 1848 und Kriegerdenkmal 1914/ 18)	1
Mehrfamilienhaus/ Kino	1
Kavaliershaus/ Sommerwohnhaus	1
Wohnhaus mit Garten	1
Wohngebäude (vermutl.) {Schulgebäude (nach Umnutzung 1821, Privatschule)}	1
Wohnhaus (mit Garten)	1
Schul- und Lehrgebäude	1
Wohnhaus {Pastorat (nach Umnutzung)}	1
Kirchengebäude/ Kirchturm	1
Kirchturm; Einfriedung	1
Brunnenplastik	1
Freiplastik (auf Betonsockel)	1
Wohnhaus (Reihenhaus, Doppelhaus)	1
Stallgebäude/ Remise	1
Scheune (Fachwerk) {Wohnhaus (nach Umnutzung)}	1
Remise/ Scheune (mit Wohnteil nach Osten)	1
Stall {Wohnwirtschaftsgebäude (nach Anbau des Wohnteils mit Pferdestall 1910)}	1
Altenteiler; Windbäume (vor dem Haus)	1
Apotheke (Handwerkerhaus)	1
Handwerkerhaus (Reepschlägerei) {Mehrfamilienhaus (nach Umnutzung}	1
Fischerhaus (Tweehus, Fachwerkhaus)	1
Kleinwohnhaus (ortstypisches Reihenwohnhaus mit drei Hausteilen)	1
Speicher (Mehl- und Getreidespeicher)	1
Kirchengebäude (Kirchensaal); Einfriedung	1
Park; Teich; Einfriedung	1
Wohnwirtschaftsgebäude (Wirtschaftsgebäude mit Wohnteil)	1
Schalthäuschen	1
Villa; Gartenhaus; Einfriedung	1
Kleinwohnhaus/Reihenhaus (Langer Jammer)	1
Musikschule (ehem.)	1
Kleinwohnhaus (mit Werkstatt)	1
Mehrfamilienhaus (Hinterhaus); Einfriedigung (Zaun zum Garten); Hoffläche	1
Fabrikgebäude (Mietfabrik)	1
Mehrzweckgebäude (Bürgerhaus)	1
Heim ("Erziehungsanstalt für sittlich verwahrloste Knaben") {Mehrfamilienhaus (nach Umbau 1923)}	1
Friedhof <Grabstätten; Friedhofskapelle; u.a.>	1
Fabrikgebäude (Eisen- und Stahlgießerei)	1
Gaswerksgebäude/ Betriebsgebäude (Verwaltungsgebäude)	1
