Typ	Wikidata	Wikidata	Wikidata	Wikidata	Wikidata
Gaswerksgebäude/ Betriebsgebäude (Halle; Kohlenschuppen)	1
Bahnbrücke (Industriebahn)	1
Gaswerksgebäude/ Betriebsgebäude; Einfriedung (zur Straße)	1
Gaswerksgebäude/ Betriebsgebäude (Halle; Kohlenschuppen mit höherem Kohlenbunker)	1
Denkmal <Gedenkstein/Eichen/Rasenfläche>	1
Gedenksteine (Findlinge)	1
Werksgebäude (Mälzerei)	1
Staffagebau/ Gaststätte (Typ Niedersächsisches Bauernhaus)	1
Gaswerksgebäude/ Betriebsgebäude (Werkstattgebäude)	1
Torhaus/ Wohngebäude (Altenheim/Pflegeheim)	1
Friedhof; Grabsteine	1
Grabmal (Ehrengrabstätte mit Gedenkstein und eingefriedetem Grabfeld)	1
Speicher/ Fabrikgebäude	1
Militärversorgungseinrichtung (Proviantamt) <Dienstgebäude; Scheune; Lagerschuppen; Bäckerei; Latrine; Einfriedung; Pflaster; Baumbestand>	1
Gaswerksgebäude/ Betriebsgebäude (Uhren- und Reglerhaus)	1
Dienstwohngebäude	1
Militärversorgungseinrichtung (Bekleidungsamt) <Werkgebäude; Dienstgebäude/Wohngebäude; Einfriedung; Freiflächen>	1
Park (Volkspark)	1
Nebengebäude (Kindertagesstätte)	1
Reihenhaus (Dreifachhaus)	1
Fabrikgebäude (Fabrikhalle für Stahlfabrikation)	1
Fabrikgebäude (Sheddachhalle)	1
Fabrikgebäude (Arbeitshalle)	1
Fabrikgebäude (Kontorgebäude/Maschinenhaus/Wohnhaus)	1
Fabrikgebäude (Werkstattgebäude)	1
Fabrikgebäude (Kontorgebäude mit Lagertrakt südwärts)	1
Bunkerhaus (Krankenhausbunker); Tunnel (unter der Bülowstraße)	1
Fabrikgebäude (Geschossbau)	1
Kate/ Bauernhaus {Wohnhaus (nach Umbau)}	1
Einfriedung/Freisitz/Garage	1
Villa; Schule (nach Umnutzung 1898)	1
Mehrfamilienhaus; Einfriedung; Tor	1
Landhaus; Zaun	1
Gärtnerhaus; Zaun	1
Wirtschaftsgebäude/ Stallgebäude	1
Tunnel	1
Mehrfamilienhaus; Gartenpavillon; historische Teile der Einfriedung (insbesondere Mauer an Straßenecke); u.a.	1
Kriegerdenkmal (Kriegerdenkmal 1848 und 1870/ 71)	1
Mehrfamilienhaus; u.a.	1
Villa (einschl. des Inventars)	1
Stallgebäude (mit Wohnteil) {Wohnhaus (nach Umbau)}	1
Stallgebäude {Wohnhaus (nach Umbau)}	1
Mehrfamilienhaus (mit Werkstatt und Laden)	1
Gasreglerhaus/ Wohnhaus	1
Mehrfamilienhaus (mit Werkstatt)	1
Kriegerdenkmal (Kriegerdenkmal 1870/ 71) (Findling unter Eiche)	1
Kriegerdenkmal (Kriegerdenkmal 1914/ 18; hier Findling mit Tafel einschließlich Einfriedung und Hecke)	1
Straßenschild	1
Luftschutzbau	1
Gärtner- bzw. Kutscherhaus; Einfriedung	1
Denkmal (Denkmal für die Erhebung Schleswig-Holsteins 1848)	1
Kriegerdenkmal (Kriegerdenkmal 1914/ 18 und 1939/ 45) (Findling)	1
Denkmal (Gedenkstein/ Stele)	1
Etagenhaus (mit Laden); Vorplatz	1
Schulanlage <Schulgebäude; Außenanlagen (u.a. Einfriedung)>	1
Wohnhaus (mit Apotheke)	1
Fischerhaus (Tweehus-Hälfte)	1
Badeanstalt (Hallenbad); Filterhaus	1
Schule (Oberrealschule)	1
Mehrfamilienhaus (mit Laden, Handwerksbetrieb (Fleischerei))	1
Verwaltungsgebäude (Versicherung); Mehrfamilienwohnhaus	1
Fabrikanlage (Fleischwarenfabrik)	1
Polizeiwache (Normalpolizeiwache)	1
Bahnhof (U-Bahn) <Bahnhofshalle (oberirdisch); U-Bahnstation; Ladenzeile>	1
Mehrfamilienhaus; Werkstatt	1
Mehrfamilienhaus (mit Werkstatt, zugl. Hinterhaus)	1
Etagenhaus (vermutl.)	1
Wohnhaus (Villa mit Remise)	1
Bahnhof (Fernbahn/ S-Bahn)	1
Funkorgel	1
Apothekeneinrichtung (wandfeste Ausstattung, bewegliches Inventar und Offizin)	1
Doppelhaus (Sommerhaus)	1
Schule (Handelsschule); Einfriedung	1
Siedlungsbau/ Etagenhaus	1
Stift (Stiftsgebäude)	1
Mehrfamilienhaus (mit Laden); Einfriedung (Nr. 77)	1
Mehrfamilienhaus (mit Laden); Einfriedung (Nr. 48)	1
Mehrfamilienhaus (mit Laden); Einfriedung (Nr. 42)	1
Etagenhaus (Hofbebauung)	1
Verwaltungsgebäude (Finanzamt)	1
Gesellschaftshaus	1
Allee	1
Wohngebäude (Reihenhaus)	1
Villa {Verwaltungsgebäude (nach Zusammenfassung und Umnutzung)}	1
Begrünter Innenhof	1
Viadukt (mit Kasematten)	1
Remisen {Bürogebäude (nach Aufstockung)}	1
Wohnhaus/ Geschäftshaus (vermutl.)	1
Lehrgebäude (Institutsgebäude/ Hörsaalgebäude)	1
Bunkerhaus {Institutsgebäude (nach Umnutzung)}	1
Bibliotheksgebäude	1
Stall/ Garage/ Remise {Institutsgebäude (nach Umnutzung)}	1
Schulgebäude {Bibliothek (nach Umnutzung)}	1
Probstei/ Kirchenkreishaus	1
Kate; Vorgarten	1
Mühle (Holländerwindmühle, Dampfmühle)	1
Einfamilienhaus (Villa) {Mehrfamilienhaus (nach Umnutzung)}	1
Mehrfamilienhaus; Garagen; Außenanlage (rückwärtig)	1
Fassade mit Dachansicht (Etagenhaus)	1
Verwaltungsgebäude/ Mehrzweckgebäude	1
Lehrgebäude/ Hörsaalgebäude	1
Hochbahnviadukt	1
Etagenhaus (Typ Hamburger Burg)	1
Werk- und Armenhaus	1
Hofeinfahrtssteine	1
Warteschule/ Krippe	1
Wohngebäude (Sommerhaus bzw. Jagdhaus in der Art eines Bauernhaus)	1
Wohnhaus/ Werkstatt (Weberei)	1
Wohnhaus (Gästehaus; Sommerhaus)	1
Tierpark	1
Denkmalanlage <Findling; Baum>	1
Einfamilienhaus (nur Äußeres/ Fassaden)	1
Kloster	1
Reihenvilla (Endhaus)	1
Wäscherei	1
Verwaltungsgebäude (Hochhaus)	1
Wohnhaus (mit Kontorräumen)	1
Mehrfamilienhaus; Betriebsgebäude	1
Villa {Rathaus (nach Erweiterung/ nach Umbau)}	1
Betriebswerk <Betriebsgebäude>	1
Park; Parkausstattung <Pavillon; Teich; u.a.>	1
Kirchengebäude (Notkirche, Einbau in Kirchenruine)	1
Institutsgebäude/ Bibliothek	1
Treppenbrücke	1
Wohngebäude (Handwerkerhaus)	1
Denkmal (Kriegerdenkmal 1870/71; Gegendenkmal)	1
Kiosk/ Toilettenhäuschen	1
Etagenhau/ Geschäftshaus	1
Heim	1
Wohngebäude/ Schulungsgebäude	1
Dienstwohnhaus (Schwesternhaus)	1
Krankenhausgebäude/ Institutsgebäude	1
Krankenhausgebäude (mit Operationssaal und Hörsaal)	1
Stüzmauer; Grünanlage	1
Fernmeldezeugamt	1
Etagenhaus (Wohnstiftung)	1
Wohngebäude (Hinterhaus),Wohngebäude (Hinterhaus, Wohnterrasse)	1
Etagenhaus,Wohngebäude	1
Straßenprofil	1
Trafohaus/ Pavillon (Verkaufsraum)/ Toilettenanlage	1
Landhaus/ Wohnwirtschaftsgebäude	1
Schulanlage (Realschule)	1
Doppelwohnhaus; Einfriedung	1
Etagenhaus (Vorderhaus, mit Durchfahrt)	1
Pastorat/Küsterei	1
Siedlungsbau/ Gemeinschaftshaus	1
Fabrikgebäude (Hinterhaus)	1
Kirchengebäude (mit Verbindungsbauten)	1
Wasserturm {Planetarium (nach Umnutzung)}	1
Bootshaus/Vereinshaus	1
Wasserfläche; Ufereinfassung; Vereins-/Bootshaus	1
Park; Plastik	1
Verwaltungsgebäude/ Eingangsgebäude	1
Zweifamilienhaus; Remise	1
Park; Uferbefestigung; Wasserfläche	1
Sportstadiongebäude	1
Arbeiterwohnhaus/Reihenhaus (Landarbeiterhäuserzeile, Typ "Langer Jammer")	1
Wohnwirtschaftsgebäude (Nr. 12 Wirtschaftsteil, Nr. 14 Wohnteil); Einfriedung	1
Küchengebäude	1
Kirchengebäude/ Gemeindeschule (katholisch)	1
Tunneleingänge (U-Bahn)	1
Wohngebäude (Hofbebauung)	1
Bleicherhaus; Vorgarten; Einfriedung; Pflaster	1
Stallgebäude/ Werkstattgebäude (Hinterhaus)	1
Stallgebäude (Pferdestall)	1
Wasserfläche; Ufereinfassung	1
Schulgebäude (Gewerbeschulgebäude)	1
Bürohaus (mit Badeanstalt)	1
Krananlage <Halbportalkran; Kranbahn>	1
Siedlungsbau; Grünanlage	1
Bahnbrücke (U-Bahn)/ Brückenwiderlager/ Bahnhofseingang (U-Bahn)	1
Stallgebäude (Hofbebauung)	1
Straßenbrücke; Ufermauern	1
Trinkhalle	1
Einfamilienhaus (Kernbau Bleicherhaus)	1
Wohngebäude (Hofbebauung, Hinterhaus)	1
Bleicherhaus (Wohngebäude mit angebautem Wirtschaftsteil, vermutl. Waschhaus); Vorgarten; Pflaster	1
Bleicherhaus (Doppelhaus mit anschließendem rückwärtigen Wirtschaftsteil , u.a. Pack- und Plätträume)	1
Bleicherhaus (Häuserzeile, Hofbebauung, Hinterhaus)	1
Bleicherhaus (z.T. Hoflage)	1
Bleicherhaus (Hofbebauung, Hinterhaus)	1
Einfamilienhaus {Altenheim (nach Umbau)}; Vorgarten	1
Zweifamilienhaus (Doppelhaus); Vorgarten	1
Wasserfläche; Ufereinfassung; Grünanlage	1
Siedlungsbau <Wohngebäude; Durchfahrt/ Treppenanlagen; Außenanlagen; Bäume; Einfriedung>	1
Pavillon/Café	1
Bahntrasse (U-Bahn, erhöhte Gleisführung)	1
Schulgebäude/ Hochschulgebäude	1
Schulkindergarten	1
Schwimmhalle	1
Schulgebäude (Doppelvolksschule für Jungen und Mädchen)	1
Bürogebäude/Gewerbebau	1
Mietfabrik (Hofbebauung)	1
Gemeindezentrum <Kirchengebäude; Gemeindesaal; Skulpturen; Außenanlagen (Treppen, Mauern, Freiflächen usw.)>	1
Grabmal {Denkmal (nach Umgestaltung)}	1
Friedhofskapelle {Kirchengebäude (nach Umnutzung)}	1
Teich	1
Krankenhausgelände <Außengestaltung; Alleen; Wege; Einfriedungen (mit Trafohaus); Brunnenhaus; u.a.>	1
Gehwegplatten	1
Mehrfamilienhaus/Geschäftshaus (Hochhaus)	1
Siedlungsbau/ Postgebäude	1
Kirchengebäude; Pastorat (Anbau)	1
Fabrikgebäude (Remise/ Stall/ Lagerhaus)	1
Fabrikgebäude (Zinnschmelze)	1
Sommerhaus {Landhaus (nach Erweiterung)}	1
Villa; Garage ("Auto-Remise")	1
Tierhaus	1
Gaststätte (mit Bootsverleih)	1
Verkaufspavillon/Kiosk	1
Vasen	1
U-Bahnbrücke	1
Tunneleingang (U-Bahn)	1
Kriegerdenkmal (Kriegerdenkmal 1870/ 71, u.a.)	1
Mühlenteich	1
Kirchenkreishaus	1
Grenzstein (vermutl.)	1
Bauschmuck; Kriegerdenkmal	1
Trauerhalle	1
Torhaus	1
Bahnbetriebshof (U-Bahn)	1
Fabrikgebäude (Produktionsgebäude)	1
Fabrikgebäude (Kesselhaus)	1
Bahnbetriebshof (S-Bahn)	1
Flugzeughallen	1
Bahnbrücke (U-Bahn/ Güterbahn)	1
Landheim	1
Denkmal (zwei Reliefs)	1
Kriegerdenkmal (Kriegerdenkmal 1939/ 45) (drei Findlinge mit Bronzetafel)	1
Kriegerdenkmal (Kriegerdenkmal 1914/18 und 1939/45)	1
Fabrikgebäude/Verwaltungsgebäude	1
Kutscherhaus	1
Krankenhausanlage <Gebäude; Pavillons; Krankenhausgelände (parkähnliche Anlage mit Wegenetz und Pflanzungen)>	1
Wohnstift (Altenwohnanlage)	1
Büro- und Gewerbegebäude	1
Kirchengebäude (Kirchensaal mit Turm)	1
Außenanlagen	1
Ämterstein (Amt der Reeper)	1
Fabrikgebäude (Produktionsgebäude/ Kontor- und Lagerhaus)	1
Gemeindehaus (Gemeindesaal, Anbau an Etagenhaus)	1
Garagenanlage	1
Bankgebäude (mit Wohnung)	1
Wohngebäude (Einzelhaus)	1
Kasernengebäude, Kasernenstabsgebäude (Torgebäude mit Haupteingang) {Krankenhaus (nach Umnutzung 1945)}	1
Kapelle; Mausoleum	1
Pastorat/ Gemeindehaus (mit Gemeinde- und Konfirmandensaal)	1
Fabrikhallen <Montagehalle; u.a.>	1
Ufergestaltung/ Uferbefestigung; u.a.	1
Fußgängertunnel (im Bahndamm); Böschungsmauern (Zyklopenmauerwerk)	1
Orgel	1
Wasserwerksgebäude (Pumpenhaus/Aufbereitungsanlage/Wasserbehälter) {Wohngebäude (nach Umnutzung)}	1
Grabschmuck	1
Dach	1
Gräber	1
Mehrfamlienhaus	1
Reithalle	1
Bauskulptur (Attika)	1
Krankenhaus (Kinderkrankenhaus)	1
Volkshaus	1
Rathaus (vor Umbau Villa)	1
Wohnhaus; Portal	1
Brauereikeller <Keller; Einfahrstor>	1
Wassermühle	1
Wohnwirtschaftsgebäude; Gasthaus (nach Umnutzung 1929)	1
Wohnhaus {Wohnwirtschaftsgebäude (nach Umbau)}	1
Wohnhaus, Stall/ Remise	1
Kriegerdenkmal (Kriegerdenkmal 1870/ 71 u.a.)	1
Taubenhaus	1
Wohnhaus (vermutl.)	1
Krankenhausanlage <Krankenhausgebäude; Pförtnerhäuschen>; Jüdischer Friedhof	1
Straßenbrücke (Drehbrücke)	1
Kanalabschnitt	1
Pförtnerhaus/Wohnhaus	1
Wohngebäude/ Verwalterhaus	1
Stützmauer/ Treppenanlage (mit Treppengeländer)	1
Pflegeheim <Unterkunftsgebäude; Verwaltungsgebäude; Badehaus/ Waschhaus/ Wasserturm; Maschinenhaus/  Kesselhaus (mit Schornstein); Pumpenhaus; Remise; Außenanlagen (Allee/ Freiflächen/ Gartenflächen); Einfriedung; Denkmal; u.a.>	1
Tiefbunker/Rundbunker (Erprobungsbau)	1
Gaststätte/Ladengebäude	1
Feuerwehrremise	1
Fabrikgebäude; Speicher	1
Slipanlage (Querslipanlage)	1
Schulgebäude/Veranstaltungsgebäude	1
Mauern (Stützmauern)	1
Gerätehaus	1
Gutshaus {Landhaus (nach Umbau)}	1
Steinbrüstung	1
Denkmalanlage (Kriegerdenkmal 1914/ 18)	1
Stabsgebäude	1
Hofanlage <Wohnwirtschaftsgebäude; Scheune; Arbeiterwohnhaus>	1
Hofanlage <Wohnwirtschaftsgebäude; Scheune; Stall>	1
Hofanlage <Wohnwirtschaftsgebäude; Scheune; Bäume; Zaun>	1
Hofanlage <Wohnwirtschaftsgebäude; Scheune; Hausgarten>	1
Wohnhaus (mit Gaststätte und Laden)	1
Schloss	1
Pferdeställe	1
Grenzstein (Fischereibegrenzungsstein)	1
Wohngebäude (ländlich)	1
Landhaus; Torhaus; Allee; Hoffläche; Einfriedung/ Tor (zur Straße)	1
Landhaus/ Jagdhaus	1
Werksgebäude (Druckerei)	1
Waisenhaus	1
Remise (mit Wohnung, vermutl.)	1
Wohn- und Geschäftshaus (Wohnhaus mit Kotorräumen)	1
Stallgebäude (vermutl.)	1
Kriegerdenkmal (Kriegerdenkmal 1914/ 18 und 1939/ 45) <Kreuze; Stelen; Tafel>	1
Ortskern	1
Forsthaus	1
Mühlengebäude (Feldentwässerungsmühle)	1
Göpelhaus	1
Remise (mit Lagerraum)	1
Heuberg	1
Kleinviehstall	1
Wohnwirtschaftsgebäude (mit Gaststätte)	1
Kate (Gaststätte (seit 1890))	1
Wohnhaus (mit Werkstatt und Stall)	1
Werksschutzbunker (Personenschutzbunker)	1
Brauhaus/ Branntweinbrennerei	1
Kinderheim/ Pflegeheim/ Wohnheim	1
Deichvorland	1
Hofanlage <Hoffläche; u.a.>	1
Arbeiterwohnhaus (Instenhaus)	1
Schulanlage <Schulgebäude; Sportplatz>	1
Wohngebäude; u.a.	1
Kirchengebäude (Turm)	1
Wohnwirtschaftsgebäude; Scheune; Einfriedung; u.a.	1
Fluss	1
Wehr	1
Toilettenhäuschen/ Pavillon	1
Kate {Gasthaus}	1
Konzentrationslager <Wohngebäude>	1
Konzentrationslager <Klinkerwerk>	1
Konzentrationslager <Häftlingsunterkünfte>	1
Wohnwirtschaftsgebäude (Typ Hufnerhaus) {Scheune (nach Umnutzung)}	1
Kirchengebäude; Kirchturm (Glockenturm)	1
Zollhaus/ Fährhaus {Gasthaus (nach Umbau)}; Saal	1
Luftschutzbau (Betonformsteinunterstand)	1
Kriegerdenkmal (Kriegerdenkmal 1864/ 66)	1
Denkmalanlage (Kriegerdenkmal 1914/ 18 und 1939/ 45) <Mauer; Stele; Tafeln>	1
Brack	1
Pegelhaus	1
Wohnhaus (mit Schulnutzung) {Wohnhaus/ Werkstatt (nach Umnutzung)}	1
Fährstein	1
Schulgebäude (Dorfschule) {Gaststätte (nach Umnutzung)}	1
Wohngebäude/ Gasthaus (mit Saal)	1
Küsterhaus/ Organistenwohnhaus	1
Wohngebäude (Eckhaus)	1
Kasernengebäude (Stabsgebäude) {Polizeiwache (nach Umnutzung)}	1
Dienstwohnhaus/ Amtshaus (im 19. Jh. zwischenzeitlich genutzt als Amtsgericht)	1
Verwaltungsgebäude/ Bahnhofsgebäude	1
Fabrikgebäude/Lagergebäude	1
Wohngeschäftshaus (Apotheke)	1
Steinwerk (urspr.) {Wohngebäude (nach Umbau ab 1527, herzöglicher Wohnsitz)} {Amtshaus (nach Umbau um 1820)} {Mehrfamilienhaus, Mietwohnhaus (nach Umbau)}	1
Friedhof {Parkanlage (nach Umnutzung)}	1
Fabrikgebäude (Raffinerieanlage)	1
Wasserwerk (Grundwasserwerk)	1
Gerichtsgebäude; Gefängnis	1
Wasserfläche; Ufer	1
Fabrikgebäude (Weberei mit Verwaltung)	1
Wohnhaus (Doppelhaus); Stall (Kleintierstall)	1
Straßenbrücke (Portalbrücke)	1
Bahnhofsgebäude (Güterbahnhof) (hier Güterhalle)	1
Bahnbetriebswerk <Betriebsgebäude; Werkstattgebäude; Pförtnerhaus>	1
Kasernengebäude	1
Dorfkern	1
Wohnhaus/ Tierklinik	1
Wassertreppe	1
Straßenabschnitt (Chaussee) <Pflaster; u.a.>	1
Wohnwirtschaftsgebäude {Kirchengebäude (nach Ausbau)}	1
Wohngebäude (Küsterhaus)/ Schulgebäude (Kirchenschule)	1
Kleintierstall	1
Stall (mit Speicherboden)	1
Löschteich (vermutl.)	1
Remise; Pförtnerhaus	1
Lokschuppen/Werkstatt	1
Kinderheim/ Kindergarten	1
Schulgebäude (Mädchenschule)	1
Hofanlage <Wohnwirtschaftsgebäude; Scheune; Obstgarten <Baumreihe; Einfriedung>>	1
Mühlengebäude (Industrie-Getreidemühle)	1
Wohn- und Geschäftshaus (Apotheke); Garage	1
Grünfläche; Entwässerungsgraben	1
Wohnwirtschaftsgebäude; Scheune; Speicher	1
Hofanlage <Wohnwirtschaftsgebäude; Scheunen; Backhaus; u.a.>	1
Hofanlage <Wohnwirtschaftsgebäude; Scheune; Einfriedung>	1
Gasthaus/ Wohngebäude	1
Trockendock; Werftkräne	1
Kaufhaus {Speicher (nach Translozierung)}	1
Schleuse; Sperrwerk	1
Wohnhaus (Küsterhaus) / Schulgebäude (Kirchenschule)	1
Treibhaus	1
Kriegerdenkmal <Kriegerdenkmal 1870/71; Kriegerdenkmal 1914/18; Kriegerdenkmal 1939/45>	1
Hochbrücke	1
Abspannwerk	1
Wohnbaracke/Bürobaracke (Baracke Typ R.L.IV)	1
Sanitärbaracke	1
Bahnhofsgebäude (U-Bahn)	1
Pavillon (Gartenpavillon)	1
Wohnhaus; Baumreihe (vor dem Haus)	1
Halle (Straßenbahndepot)	1
Straßenbrücke/ Bahnbrücke	1
Fabrikgebäude/ Speicher; Fabrikgebäude (Sheddachhalle)	1
Kino	1
Schuppen/ Garagen	1
Grünstreifen	1
Fabrikbau	1
Lehr- und Tagungsgebäude	1
Schwesternhaus	1
Brücke/Grenzzeichen	1
Mehrfamilienhaus mit Vereinsräumen	1
Pastorat/ Konfirmandensaal	1
Gasthaus (mit Tanzsaal und Kegelbahn, im Kern urspr. Wohngebäude)	1
Meilenstein (Kilometerstein)	1
Hofpflasterung	1
Windbäume	1
Kontor- und Geschäftshaus	1
Vereinshaus	1
Verwaltungsgebäude {Polizeiwache (nach Umnutzung)}	1
Wohngeschäftshaus/Kontorhaus	1
Konzertgebäude	1
Geschäftshaus/ Gaststätte	1
Kontorhaus (mit Tankstelle)	1
Büro- und Wohnhaus	1
Kontorhaus; Fabrikanlage (nach Umnutzung 1927/29)	1
Schulgebäude/ Jugendheim/ Theater	1
Badeanstalt {Atelier- und Bürogebäude (nach Umnutzung)}	1
Speicher {Wohnhaus (nach Umbau)}	1
Wohngebäude/ Stallgebäude	1
Gasthaus/ Wohnhaus	1
Fernsprechamt/ Postgebäude	1
Automobilhalle	1
Badeanstalt	1
Schulgebäude; Turnhalle (Anbau)	1
