Typ	Wikidata	Wikidata	Wikidata	Wikidata	Wikidata
Mühlenanlage (Industrie-Getreidemühle)	1
Säuglings- und Mädchenheim; Polizeistation	1
Gleisanlagen (Überreste); Bahnsteig (Überreste)	1
Park (mit gesamter baulicher Ausstattung)	1
Bürogebäude/Passage	1
Halbportalkrananlage	1
Speicher; Wohn- und Geschäftsgebäude	1
Vorsetzen	1
Hafenbecken <Hafenbecken; Uferbefestigung>; Schlengelanlage	1
Tierklinik/ Stallgebäude	1
Kasematte	1
Lagerhaus; Postgebäude	1
Krankenhaus; Schule	1
Kirchengebäude mit Gemeindehaus; Pastorat; Turm	1
Kirchengebäude; Pfarrhaus	1
Grabmal; Kirche	1
Schiffsladebrücke; Kran	1
Gewerbegebäude	1
Wohnhaus (Deichbebauung); Einfriedung	1
Tagungsgebäude	1
Mehrfamilienhaus; Einfriedung (Mauer)	1
Promenade; Grünanlage	1
Etagenhaus; Speicher	1
Schulanlage <Schulgebäude (Klassentrakte, Fachräume, Verwaltung, usw.); Turnhalle; Aula; Laubengänge; Skulpturen; Mauern im Hofbereich; weitere erhaltene Reste der historischen Außenraumgestaltung>	1
Kleinwohnhaus; u.a.	1
Landhaus; Stützmauer	1
Tweehus; u.a.	1
Garten; Landhaus	1
Clubhaus; Sportgelände (Polospielfeld)	1
Landhaus; Mauer; Sieberling; Einfriedung	1
Landhaus; Garten (vermutl.)	1
Landarbeiterhaus; Zaun	1
Villa; Garten (vermutl.)	1
Villa; Stützmauer; Torpfeiler; Hecke; Garten	1
Garten; Landhaus; Mauer; Tor	1
Eiskeller; Garten; Gasthaus	1
Einfamilienhaus; Garage	1
Landhaus; Gartenpavillon	1
Wohnhaus; Einfriedung; Linden	1
Gärtnerhaus/ Verwalterhaus; Einfriedung	1
Garage; Wohnen	1
Remise; Wohnen	1
Wohnhaus; Garten; Hecken; Einfriedung	1
Denkmal/ Kriegerdenkmal (Kriegerdenkmal 1914/ 18)	1
Verwaltungsgebäude (Gewerbebetrieb)	1
Kraftwerksanlage <Kesselhaus; Schornstein>	1
Bahnsteiggebäude	1
Kapelle; Turm	1
Wohnhaus/ Atelierhaus; Garten	1
Elektrizitätswerk <Wohnhaus; Maschinenhalle; Kesselhaus>	1
Schule; Wohnen	1
Wohnhaus; Gartenpavillon; u.a.	1
Villa; Außenanlagen (Umgebung der Villa)	1
Wohnhaus (mit Atelier); Einfriedung; Garten	1
Kriegerdenkmal (Kriegerdenkmal 1914/ 18; Kriegerdenkmal 1939/ 45)	1
Fischerhaus; Gartenlaube (vermutl.)	1
Villa; Hausgarten; Einfriedung;	1
Dreehus (Einzelwohnhaus vor Anbau von Nr. 22 und 24)	1
Fabrikanlage <Fabrikgebäude; Zufahrt; Gleise; Pflaster>	1
Einfriedung; Treppe; Wohnstift	1
Einfamilienhaus; Einfriedung; Tor	1
Schulanlage; Krankenbaracken {Schulpavillon (nach Umnutzung)}	1
Einfriedung; Werkstatt; Wohnen	1
Wohnhaus; Garten; Einfriedung	1
Hotel; Einfriedung	1
Wohngebäude (Doppelhaus); Einfriedung	1
Wohnhaus; Zufahrt (mit Umfahrungsrondell); Baumbestand; Stützmauern (aus Bruchstein)	1
Villa; Grundstück; Einfriedung	1
Gärtnerhaus; Remise; Stall; Taubenhaus; Villa; Weg	1
Wohnhaus (mit Atelier); Garten	1
Villa; Zubehör	1
Schulanlage (Realschule/ Lyzeum)	1
Wohngebäude; Einfriedung; Windbäume	1
Kriegerdenkmal (Kriegerdenkmal 1848/ 49, u.a.) <Gedenkstein; Eiche>	1
Friedhof <Friedhofsgelände; Friedhofskapelle; Tor; Grabsteine>	1
Bootsanleger <Ponton; Brücke>	1
Gemeindehaus; Pastorat; Turm	1
Bahnhof (Vorortbahn) <Bahngebäude; Rampe; Pflaster>	1
Gutsanlage <Herrenhaus; Stallgebäude; Nebengebäude; Geflügelhaus; Instenhaus; Lagerhaus; Torhaus; Allee; Pflaster; Teich; Grünfläche>	1
Motel	1
Wohnhaus; Außenanlagen; Einfriedungen	1
Verwaltungsgebäude (Standortkommandantur)	1
Garage; Stall; Wohnen	1
Wohnhaus; Zaun	1
Fabrikgebäude (Großbäckerei); Schornstein; Silo	1
Badeanstalt; Einfriedung	1
Altenheim	1
Gewerbebau (Hofbebauung)/Speicher (Kanalbebauung)	1
Etagenhaus; u.a.	1
Ufermauern	1
Einfamilienhaus (mit Garage (Anbau)); Einfriedung	1
Gemeindehaus; Pfarrhaus	1
Schulanlage (Doppelvolksschule)	1
Einfamilienhaus; Einfriedung; Vorgarten; u.a.	1
Fabrikgebäude; Hoffläche; Uferbefestigung	1
Reihenvilla; u.a.	1
Moschee	1
Tankstelle/ Werkstatt	1
Krankenhausanlage <Krankenhausgebäude; Kapelle; Ärztehaus>	1
Schulanlage (Hilfsschule)	1
Hofanlage <Wohnwirtschaftsgebäude; Scheune; Hoffläche; Windbäume; Lattenzaun; Auffahrt>	1
Mausoleum; Einfriedung	1
Wohngebäude/ Atelierhaus; Einfriedung; Pflaster	1
Wohnhaus {Verwaltungsgebäude (nach Umnutzung}; Fabrikationsgebäude (Florylingebäude)	1
Kriegerdenkmal (Kriegerdenkmal 1939/ 45) <Hain (Birkenhain); 
    Kreuze (Gruppen aus jeweils drei Kreuzen); Tafeln (zwei Tafeln mit Namen der Gefallenen); Findling>	1
Friedhof; Kirche	1
Bahnhofsgebäude (Güterbahn, Halle mit Kopfbau); Pflaster; Rampe	1
Steinbänke	1
Sportplatz	1
Forsthof/ Wohnanwesen <Wohnhaus; Stall (mit Gärtnerwohnung); Weintreibhaus; Treibhaus; Garten; Allee; Weideflächen	1
Bahnhofsgebäude; Gleisanlage/Bahngebäude; Bahnbrücken	1
Landhaus; Tor; Garten	1
Hofanlage <Wohnwirtschaftsgebäude; Ställe; Einfriedung>	1
Gemeindehaus; Kirchengebäude	1
Wohnhaus; Remise	1
Folly (Nachbau einer Burgruine)	1
Behelfsheim (Plattenhaus); Nutzgarten; Einfriedung <Hecke; Zaun>; Weg	1
Denkmalanlage <Findling; Einfriedung>	1
Denkmalanlage (Kriegerdenkmal 1870/ 71)	1
Mehrfamilienhaus; Stallgebäude	1
Wohnwirtschaftsgebäude/Landhaus; Bäume	1
Einfamilienhaus; Wohnnebengebäude; Einfriedung	1
Einfamilienhaus; Garage; Garten; Einfriedung	1
Denkmalanlage <Kriegerdenkmal (Kriegerdenkmal 1870/ 71); Eiche; Teich; Findling>	1
Gasthausgebäude	1
Kirchengebäude; Gemeindezentrum; Kinderheim	1
Atelierhaus; Garten; Vorgarten	1
Landhaus; u.a.	1
Wohnhaus; Atelierhaus; Vorgarten; Garten	1
Gasthaus (mit Saal)	1
Kate; Einfriedung	1
Hofanlage <Wohnwirtschaftsgebäude; Scheune; Tore; u.a.>	1
Hofanlage <Wohnwirtschaftsgebäude; Backhaus>	1
Wohnhaus; Geländer; Einfriedung	1
Heimgebäude	1
Schulgebäude; Bäume	1
Wohnhaus; Werkstattgebäude	1
Bahnhofsgebäude; Toilettenhaus	1
Hufnerhaus; Scheune	1
Wohnwirtschaftsgebäude; Einfriedung	1
Hofanlage <Wohnwirtschaftsgebäude; Scheune; Stall; Pflaster>	1
Hofanlage <Wohnwirtschaftsgebäude; Speicher (Turmspeicher)>	1
Hofanlage <Wohnwirtschaftsgebäude; Scheune; Pflaster>	1
Schulgebäude; Toilettenhäuschen	1
Wohnhaus {Bahnhofsgebäude (nach Umnutzung)}	1
Hofanlage <Wohnwirtschaftsgebäude; Scheunen; Einfriedung>	1
Hofanlage <Wohnwirtschaftsgebäude; Scheunen; Tor; Einfriedung>	1
Hofanlage <Wohnwirtschaftsgebäude; Scheunen; Tor; Einfriedung; Pflaster>	1
Hofanlage <Wohnwirtschaftsgebäude; Scheune; Nebengebäude; Einfriedung; u.a.>	1
Hofanlage <Wohnwirtschaftsgebäude; Scheune; massives Nebengebäude>	1
Bahnhof <Bahnhofsgebäude; Schuppen; Bahnsteig>	1
Hofanlage <Bauernhaus; Scheune>	1
Wohnwirtschaftsgebäude; Einfriedung; Bäume	1
Wohnhaus; Schuppen; Zaun	1
Gasthaus; Remise; u.a.	1
Hofanlage <Wohnwirtschaftsgebäude; Garten; Einfriedung; u.a.>	1
Hufnerhaus; u.a.	1
Pastorat; u.a.	1
Schulgebäude; Toilettenhaus; Bäume	1
Schulgebäude; Wohngebäude (Lehrerwohnhaus)	1
Hofanlage <Wohnwirtschaftsgebäude; Scheunen; Speicher; Stall>	1
Hofanlage <Wohnwirtschaftsgebäude; Scheune; Waschhaus>	1
Hofanlage <Wohnwirtschaftsgebäude; Scheune; Windbäume>	1
Wohnwirtschaftsgebäude; Bäume; Pflaster	1
Windmühle; u.a.	1
Wohnhaus; Schuppen	1
Wohnhaus {Schulhaus (1851-1860 Armenschule)}	1
Schulgebäude (vermutl.); Einfriedung	1
Schule <Schulgebäude/ Wohnhaus; u.a.>	1
Wohnhaus; Windbäume	1
Schule <Schulgebäude; Turnhalle; Jugendheim>	1
Kirchengebäude; Gemeindehaus; Pastorat	1
Sternwarte	1
Zweifamilienhaus; Vorgarten; Einfriedung	1
Mietwohnhaus; Einfriedung; Schuppen (rückwärtig)	1
Silo; Fabrikationsgebäude; Kaianlagen	1
Wohngebäude; Speicher	1
Mehrfamilienhaus; Speicher	1
Villa; Einfriedung; Tore	1
Eingangsgebäude; Remise; Villa	1
Schulanlage <Turnhalle; Verwaltungsgebäude; Schulgebäude>	1
Einfamilienhaus; Einfriedung; Vorgarten	1
Zweifamilienhaus; Einfriedung; Vorgarten	1
Villa; Einfriedung; Vorgarten	1
Einfriedung; Garage; Garten; Schwimmbecken; Villa; Vorgarten	1
Fabrikanlage; Straße; Pflaster; Gleise	1
Speicher; Silos; u.a.	1
Kirchengebäude; Kirchturm (freistehend)	1
Amtshaus; Garten; Friedhof	1
Straßen- und Eisenbahn-Hubbrücke	1
Wohngebäude (mit Arztpraxis); Garten; Mauer	1
Hofanlage <Wohngebäude/ Stallgebäude; Einfriedung; u.a.>	1
Hofanlage <Wohnwirtschaftsgebäude; Scheune; Stallscheune; u.a.>	1
Einfamilienhaus; Einfriedung; Pavillon	1
Wohnwirtschaftsgebäude; Verkehrsfläche (zwischen Haus und Straße)	1
Hofanlage <Wohnwirtschaftsgebäude; Wirtschaftsgebäude>	1
Hofanlage <Wohngebäude; Scheune/ Stall>	1
Hofanlage <Wohnwirtschaftsgebäude; Prunkpforte>	1
Wohnwirtschaftsgebäude; Prunkpforte	1
Einfamilienhaus; Werftanlage <Werkstattgebäude; Slipananlage>	1
Kolleg	1
Fabrikgebäude <Produktionshallen/ Montagehallen; Betriebsbüro; u.a.>	1
Bahnhof (S-Bahn/ Fernbahn)	1
Straßenbrücke; Eisenbahnbrücke	1
Kaserne {Schulanlage (Bundeswehr)}	1
Läden/ Geschäftspavillons (Ladenzentrum)	1
Gedenkzeichen; Kirchengebäude	1
Platz	1
Bahnhof; Bahnsteig; Bahnviadukt	1
Betriebsgebäude; Verwaltungsgebäude	1
Geschäftsgebäude	1
Krananlage	1
Werftkomplex	1
Hochschulgebäude; Institutsgebäude	1
Synagoge; Wohnen	1
Pflaster; Straßenbeleuchtung; Wohnen	1
Großmarkt	1
Kirchengebäude mit Gemeindehaus	1
Bahnanlage; Krananlage; Schuppen	1
Befestigungsanlage	1
Gemeindezentrum (Kirchengebäude/ Gemeindehaus/ Pfarrhaus)	1
Villa; Vorgarten; Zaun	1
Denkmal; Grabmal	1
Baumreihe; Einfriedung; Wohnen	1
Einfriedung; Siedlungsbau; Vorgarten	1
Garten; Wohnanlage	1
Altenheim; Pflegeheim	1
Schule <Schulgebäude; Laubengang; u.a.>	1
Schulgebäude (Klassen- und Verwaltungstrakte; Schulpavillons; Aula; Turnhalle); Laubengänge; Außengestaltung	1
Regierung/ Verwaltung/ Sicherheit	1
Einfriedung; Villa; Vorgarten	1
Bürogebäude; Wohnen	1
Einfriedung; Etagenhaus	1
Geschäftsgebäude; Siedlungsbau	1
Bahnbrücke; Bahnhof; Bahnsteig	1
Einfriedung; Wohnwirtschaftsgebäude	1
Siedlungsbau; Wohnstift	1
Bahnviadukt	1
Einfriedung; Wohnen	1
Torpfosten	1
Gemeindezentrum; Kirchengebäude	1
Kate; Remise	1
Denkmal; Friedhof; Pflaster; Turm; Wohnen	1
Baum; Kriegerdenkmal	1
Lehrgebäude/ Institutsgebäude (Schiffsbaulaboratorium)	1
Außenanlagen (vor dem Hauptgebäude, mit Auffahrt); Pavillon; Einfriedung	1
Bahnhofsanlagen	1
Gaswerksgebäude/ Betriebsgebäude (Kohlenturm)	1
Stall/ Backhaus	1
Friedhof <Grabstätten; Friedhofskapelle; Friedhofsgebäude; u.a.>	1
Kasernengebäude (Fahrzeugschuppen)	1
Einfriedung (gusseiserne Einzäunung mit Torpfeilern)	1
Verkehrsflächen (Straßenfläche; Platzanlage)	1
Krankenhausgebäude (Krankenpavillons)	1
Krankenhausgebäude/ Betriebsgebäude/ Maschinenhaus (Kesselhaus)	1
Krankenhausgebäude (Wirtschaftsgebäude)	1
Allee; Eingangsgebäude; Hoffläche; Landhaus; Tor	1
Schulgebäude (Gemeindeschule)	1
Verwaltungsgebäude/ Altenheim/ Wohn- und Dienstgebäude (kirchlich)	1
Wassergraben	1
Garage; Villa	1
Park (Wirtshauspark)	1
Garten (Hecken; Wasserbecken; usw.)	1
Spielplatz	1
Terrassen	1
Gewächshäuser	1
Brücke (Fußgängerbrücke)	1
Gartenanlage <Terrassen; Gartenhaus; Baumbestand; u.a.>	1
Böllerstation	1
Baumreihe; Wohnen	1
Denkmal (Findling mit Tafel)	1
Inneneinrichtung	1
Grotte (Gartengrotte)	1
Wohnhaus (Hofgebäude)	1
Denkmalanlage (Kriegerdenkmal 1914/18 und 1939-45)	1
Gemeindehaus; Kirche	1
Krane	1
Friedhof; Park	1
Kriegerdenkmal (1870/71)	1
Friedhof <Wegenetz; Baumbestand; Grabmäler; Treppenanlage; Einfriedung; Tor>	1
Forschungszentrum	1
Wohngebäude (Mehrfamilienhaus, Hinterhaus)	1
Müllerwohnhaus	1
Krananlage <Kranbahn; Laufkatze>	1
Rinderschlachthalle	1
Plastik (Betonguss-Plastik)	1
Reihenvilla; Remise; Stall	1
Kiosk; Arkaden; Leuchten; Bäume; Bänke; u.a.	1
Ausgangsbauwerke (U-Bahn)	1
Skulptur (in Verbindung mit Treppenanlage)	1
Schulgebäude (mit Schulleiter- und Hausmeisterwohnung)	1
Lagergebäude  mit Wagenhalle (Hinterhaus)	1
Lagerhaus; Pflaster; Vorgarten; Werkstatt; Wohnen	1
Werkstattgebäude (mit Schornstein)	1
Treppenanlage; Pflaster; Stützmauer	1
Wohngebäude (Arbeiterwohnhäuser)	1
Wohngebäude (Arbeiterwohnhaus)	1
Gewässer	1
Bootshaus; Brücke; Pavillon; Uferbefestigung	1
Tribüne	1
Schwimm- und Sprungbecken	1
Turnhalle/ Aula	1
Gasthaus mit Saalanbau	1
Remise; Villa	1
Turnhalle (Schulturnhalle)	1
Schulgebäude (mit Hausmeisterwohnung)	1
Vorgarten; Schneitelbäume	1
Zuwegung	1
Innenhof	1
Fabrikanlage <Fabrikgebäude; Werkstattgebäude; Fabrikhallen>	1
Fabrikschornstein	1
Gartenhof	1
Vorgartenpostamente mit Keramikvasen	1
Hoffläche; Mauer	1
Mietwohnhaus (Vorderhaus)	1
Fabrikgebäude (Kontorgebäude/Lagerhaus/Wohnhaus) (hier Vorderhaus)	1
Kasematten mit Vorplatz	1
Treppen und Grünbereich	1
Vordergebäude	1
Schulgebäude mit Portal	1
Außenanlagen/ Ausstattung im Außenraum <Portal; Gefallenendenkmal; weitere künstlerische Ausstattung; Unterstand (nordöstl.); Treppen; Leuchten; umgebende gepflasterte bzw. gärtnerisch gestaltete Flächen; Böschungen; Sportplatz (östl.)>	1
Kirchenschiff	1
Bürobau	1
Kesselhaus mit Schlot	1
Gemeindehaus; Pastorat	1
Wandbild	1
Vorderhaus	1
Pumpenhalle	1
Feierhallen	1
Schiffsladebrücke	1
Halle 15	1
Halle 15.1	1
Hallen 14 bis 14.2	1
Bunkerhaus (OP-Bunker)	1
Krankenhausgebäude (Krankenpavillon, Verwaltungsgebäude)	1
Hotelhochhaus	1
Kongresszentrum	1
Vorfahrtsbauwerk	1
Schonstein	1
Wirtschaftsgebäude (Nebengebäude)	1
Wohnhaus; Stallgebäude	1
Güterwagenhalle	1
Maschinenhaus	1
Ringlokschuppengebäude	1
Hauptgebäude	1
Gewerbebauten	1
Stallgebäude (Viehstall)	1
Stallgebäude (Garage) {Wohn- und Bürogebäude (nach Umnutzung)}	1
Garten (mit Linden)	1
Verwaltungsgebäude; Wohngebäude	1
Sporthalle	1
Kasematte/Gewerbebau	1
Brücke/Widerlager/Gewerbebau/Kasematte	1
Brücke; Gewerbegebäude; Kasematte	1
Parkanlage	1
Wohnhaus (mit Verbindungsgang)	1
Wohnhaus (Vorderhaus, mit Veranda und Einfriedung)	1
Hoffläche (rückwärtig)	1
Schule (Dorfschule)	1
Gasthaus/ Ausflugslokal <Gasthaus/ Hotel; Saalbau mit Konzert- und Ballsaal/ Aussichtsturm>	1
Futtermauer	1
Terrassen; Treppenanlagen	1
Schulgebäude (Anbau 1900)	1
Fabrikationsanlage	1
Zufahrt	1
Gärtnerhaus; Taubenhaus/ Gerätehaus	1
Hof	1
Mauer	1
Gemeindezentrum; Pastorat	1
Bahnhof (Güterabfertigung)	1
Stall; Garage	1
Einfamilienhaus (Bahnwärterwohnhaus)	1
Gemeindehaus/ Pfarrhaus	1
Pegelmesser	1
Wasserbassin	1
Beratungsstelle	1
Garage; Atelier	1
Atelier	1
Schwimmbad	1
Laube	1
Wasserfläche <Teich; Kanal>	1
Kanal; Wasserfläche	1
Siedlungbau	1
Kanal; Ufereinfassungsn	1
Behelfsheim	1
Wasserbecken; Ufermauern	1
Kanal; Ufereinfassungen	1
Pastorat/Wohnhaus	1
Werkstatt/Lagergebäude	1
Wirtschaftsgebäude/Verwaltungsgebäude (Altenheim/Pflegeheim)	1
Schulungsgebäude (mit Wohnteil, DRK-Kolonnenhaus)	1
Wasserturm/ Bahngebäude	1
Tunnel (Bahnanlage)	1
Güterbahnhofsgebäude/Bahnschuppen	1
Keller	1
Eingangstor	1
Baumreihe	1
Fußgängerbrücke	1
Fachwerkkate	1
Schuppen (Hinterhaus)	1
Vorgarten; Einfriedung (jenseits des Weges)	1
Wohnhaus {Wohn- und Geschäftshaus}	1
Rechenzentrum	1
Einfriedung/ Tor	1
Einfamilienhaus {Mehrfamilienhaus (nach Umbau)}	1
Bahntrasse (erhöhte Gleisführung)	1
Kaimauern/Wassertreppen	1
Kaserne (Luftwaffe) <Mannschaftsunterkünfte; Zwischentrakte; Stabsgebäude/ Wirtschaftsgebäude; Kraftfahrzeughallen/ Geschützhallen; Heizwerk; Wachgebäude;  Einfriedungen; Findling (vor dem Tor); Straßen- und Wegenetz; begrünte Freiflächen; u.a.>	1
Kriegerdenkmal (Kriegerdenkmal 1914/18)	1
Kasernengebäude (Stabsgebäude)	1
Kesselhaus	1
Mietfabrik (Hinterhaus)	1
Fabrikgebäude (Maschinen- und Werkstattgebäude)	1
Fabrikgebäude (Schlosserei/Lagergebäude)	1
begrünter Innenhof	1
Lokschuppen	1
Rauhfutterscheune	1
Wandlerhäuschen	1
Pflasterung, Schienen	1
Friedhof (Zentralfriedhof)	1
Einfamilienwohnhaus, Einfriedung	1
Einfamilienhaus; Mehrfamilienhaus	1
Wohnhaus/ Atelierhaus	1
Garage/Werkstatt	1
Straßen- und Eisenbahn-Rampe	1
Gewerbebau/Speicher	1
Schulgebäude (Zwischentrakt/Mehrzweckhalle/Pavillons); Stützmauer	1
Mehrfamilienhaus; Vorgarten; Einfriedung	1
Friedhof (Jüdischer Friedhof)	1
Scheune; Wohnwirtschaftsgebäude	1
Heckeneinfriedung	1
Kleinwohnhaus (Handwerkerhaus)	1
Stall/Scheune {Wohnhaus (nach Umnutzung)}	1
Stadtplatz	1
Rundpavillon	1
