Typ	Wikidata	Wikidata	Wikidata	Wikidata
    Kreuze (Gruppen aus jeweils drei Kreuzen); Tafeln (zwei Tafeln mit Namen der Gefallenen); Findling>				
Abspannwerk				
Allee	Q207934			
Allee; Eingangsgebäude; Hoffläche; Landhaus; Tor	Q207934			
Altenheim	Q22908			
Altenheim; Pflegeheim	Q22908			
Altenteiler	Q11755880			
Altenteiler (Kate)	Q11755880			
Altenteiler/ Kate	Q11755880			
Altenteiler; Windbäume (vor dem Haus)	Q11755880			
Ämterstein (Amt der Reeper)				
Amtshaus; Garten; Friedhof	Q11755880			
Apartmenthaus	Q11755880			
Apotheke (Handwerkerhaus)	Q13107184	Q58403020		
Apothekeneinrichtung (wandfeste Ausstattung, bewegliches Inventar und Offizin)	Q13107184			
Arbeiterwohnhaus	Q11755880			
Arbeiterwohnhaus (Instenhaus)	Q11755880			
Arbeiterwohnhaus/Reihenhaus (Landarbeiterhäuserzeile, Typ "Langer Jammer")	Q11755880			
Arbeiterwohnhaus/Reihenhaus (Typ "Instenhaus")	Q11755880			
Arbeitsamt	Q627329	Q294422		
Arena {Theater (nach Umnutzung)}	Q47162123			
Arkadengang				
Armenhaus	Q11755880			
Atelier	Q47162123			
Atelierhaus; Garten; Vorgarten	Q47162123			
Ausgangsbauwerke (U-Bahn)				
Außenanlagen				
Außenanlagen (vor dem Hauptgebäude, mit Auffahrt); Pavillon; Einfriedung		Q1307347	Q276173	
Außenanlagen/ Ausstattung im Außenraum <Portal; Gefallenendenkmal; weitere künstlerische Ausstattung; Unterstand (nordöstl.); Treppen; Leuchten; umgebende gepflasterte bzw. gärtnerisch gestaltete Flächen; Böschungen; Sportplatz (östl.)>		Q3328263		
Automobilhalle	Q47162123			
Badeanstalt	Q17521458			
Badeanstalt (Hallenbad); Filterhaus	Q17521458			
Badeanstalt {Atelier- und Bürogebäude (nach Umnutzung)}	Q17521458			
Badeanstalt; Einfriedung	Q17521458	Q1307347		
Bahnanlage; Krananlage; Schuppen	Q47162123	Q178692		
Bahnbetriebsgebäude	Q39917125			
Bahnbetriebsgebäude (Lagerhaus)	Q39917125			
Bahnbetriebshof	Q39917125			
Bahnbetriebshof (S-Bahn)	Q39917125			
Bahnbetriebshof (U-Bahn)	Q39917125			
Bahnbetriebswerk <Betriebsgebäude; Werkstattgebäude; Pförtnerhaus>	Q39917125			
Bahnbrücke	Q1210334			
Bahnbrücke (Güterbahn)	Q1210334			
Bahnbrücke (Industriebahn)	Q1210334			
Bahnbrücke (Industriebahn, einschl. Auflager und angrenzender Kaimauern)	Q1210334			
Bahnbrücke (S-Bahn)	Q1210334			
Bahnbrücke (U-Bahn)	Q1210334			
Bahnbrücke (U-Bahn)/ Brückenwiderlager/ Bahnhofseingang (U-Bahn)	Q1210334			
Bahnbrücke (U-Bahn/ Güterbahn)	Q1210334			
Bahnbrücke (U-Bahn/ S-Bahn)	Q1210334			
Bahnbrücke; Bahnhof; Bahnsteig	Q1210334			
Bahnbrücke; Straßenbrücke	Q1210334			
Bahnbrücken (S-Bahn)	Q1210334			
Bahnhof	Q98094452			
Bahnhof (Fernbahn/ S-Bahn)	Q98094452			
Bahnhof (Güterabfertigung)	Q98094452			
Bahnhof (S-Bahn)	Q98094452			
Bahnhof (S-Bahn/ Fernbahn)	Q98094452			
Bahnhof (U-Bahn)	Q98094452			
Bahnhof (U-Bahn) <Bahnhofshalle (oberirdisch); U-Bahnstation; Ladenzeile>	Q98094452	Q213441		
Bahnhof (U-Bahn/ S-Bahn)	Q98094452			
Bahnhof (Vorortbahn) <Bahngebäude; Rampe; Pflaster>	Q98094452	Q3328263		
Bahnhof <Bahnhofsgebäude; Schuppen; Bahnsteig>	Q98094452			
Bahnhof; Bahnsteig	Q98094452	Q325358		
Bahnhof; Bahnsteig; Bahnviadukt	Q98094452			
Bahnhofsanlagen	Q98094452			
Bahnhofsgebäude	Q98094452			
Bahnhofsgebäude (Güterbahn, Halle mit Kopfbau); Pflaster; Rampe	Q98094452	Q3328263		
Bahnhofsgebäude (Güterbahnhof) (hier Güterhalle)	Q98094452			
Bahnhofsgebäude (S-Bahn)	Q98094452			
Bahnhofsgebäude (U-Bahn)	Q98094452			
Bahnhofsgebäude; Gleisanlage/Bahngebäude; Bahnbrücken	Q98094452			
Bahnhofsgebäude; Toilettenhaus	Q98094452	Q813966		
Bahnsteiggebäude	Q98094452			
Bahnsteigüberdachung	Q325358			
Bahntrasse (erhöhte Gleisführung)	Q109278983			
Bahntrasse (U-Bahn, erhöhte Gleisführung)	Q109278983			
Bahnviadukt	Q1210334			
Bahnviadukt (U-Bahn)	Q1210334			
Bahnviadukt (U-Bahn)/ Bahnbrücke	Q1210334			
Bankgebäude	Q18761864			
Bankgebäude (mit Wohnung)	Q18761864			
Baracke (Büronutzung)	Q6502413			
Bauernhaus	Q489357			
Bauernhaus {Kavalierhaus (nach Umnutzung)}	Q489357			
Baum; Kriegerdenkmal	Q10884	Q575759		
Baumreihe	Q10884			
Baumreihe; Einfriedung; Wohnen	Q10884	Q1307347		
Baumreihe; Wohnen	Q10884			
Bauschmuck; Kriegerdenkmal	Q575759			
Bauskulptur (Attika)	Q860861			
Beamtenwohnhaus	Q11755880			
Befestigungsanlage	Q57821			
Befestigungsanlagen {Parkanlage}	Q57821	Q22698		
Begrünter Innenhof	Q309250			
begrünter Innenhof	Q309250			
Behelfsheim	Q11755880			
Behelfsheim (Plattenhaus); Nutzgarten; Einfriedung <Hecke; Zaun>; Weg	Q11755880	Q1307347		
Beratungsstelle	Q2519340			
Betriebsgebäude	Q1662011			
Betriebsgebäude (Nebengebäude)	Q1662011			
Betriebsgebäude <Laborgebäude, Verwaltungsgebäude, Beamtenwohnhaus>	Q1662011			
Betriebsgebäude; Verwaltungsgebäude	Q1662011			
Betriebshof	Q1662011			
Betriebswerk <Betriebsgebäude>	Q1662011			
Bibliothek	Q7075			
Bibliothek (Öffentliche Bücherhalle) {Gaststätte (nach Umnutzung)}	Q7075	Q62602544		
Bibliotheksgebäude	Q7075			
Bleicherhaus	Q58403020			
Bleicherhaus (Doppelhaus mit anschließendem rückwärtigen Wirtschaftsteil , u.a. Pack- und Plätträume)	Q58403020			
Bleicherhaus (Doppelhaus)	Q58403020			
Bleicherhaus (Häuserzeile, Hofbebauung, Hinterhaus)	Q58403020			
Bleicherhaus (Hofbebauung, Hinterhaus)	Q58403020			
Bleicherhaus (Vorderhaus)	Q58403020			
Bleicherhaus (Wohngebäude mit angebautem Wirtschaftsteil, vermutl. Waschhaus); Vorgarten; Pflaster	Q58403020	Q3328263		
Bleicherhaus (z.T. Hoflage)	Q58403020			
Bleicherhaus; Vorgarten; Einfriedung; Pflaster	Q58403020	Q1307347	Q3328263	
Bodenspeicher	Q1362225			
Böllerstation	Q47162123			
Bootsanleger <Ponton; Brücke>				
Bootshaus	Q1777951			
Bootshaus/Vereinshaus	Q1777951	Q1103285		
Bootshaus/Wohnhaus	Q1777951			
Bootshaus; Brücke; Pavillon; Uferbefestigung	Q1777951	Q276173		
Börse	Q41176			
Botanischer Garten {Parkanlage}	Q22698			
Brack				
Brauereikeller <Keller; Einfahrstor>				
Brauhaus/ Branntweinbrennerei	Q47162123			
Bronzetafel				
Brücke	Q12280			
Brücke (Fußgängerbrücke)	Q12280			
Brücke/Grenzzeichen	Q12280			
Brücke/Steg	Q12280			
Brücke/Widerlager/Gewerbebau	Q12280			
Brücke/Widerlager/Gewerbebau/Kasematte	Q12280			
Brücke; Gewerbegebäude; Kasematte	Q12280	Q1021645		
Brücken	Q12280			
Brückengeländer; Kandelaber				
Brückenskulptur	Q860861			
Brunnen	Q43483			
Brunnen (Becken/Brunnenfigur)	Q43483			
Brunnen/ Denkmal	Q43483			
Brunnenanlage	Q43483			
Brunnenplastik	Q860861			
Brunnenskulptur	Q860861			
Brunnenskulpturen	Q860861			
Bücherhalle	Q7075			
Bunkerhaus	Q91122			
Bunkerhaus (Krankenhausbunker); Tunnel (unter der Bülowstraße)	Q91122			
Bunkerhaus (OP-Bunker)	Q91122			
Bunkerhaus {Institutsgebäude (nach Umnutzung)}	Q91122			
Büro- und Gewerbegebäude	Q1021645			
Büro- und Wohngebäude	Q1021645			
Büro- und Wohnhaus	Q1021645			
Bürobau	Q1021645			
Bürogebäude	Q1021645			
Bürogebäude (Fabrik)	Q1021645			
Bürogebäude (Verlag)	Q1021645			
Bürogebäude/ Zollamt	Q1021645			
Bürogebäude/Gewerbebau	Q1021645			
Bürogebäude/Passage	Q1021645			
Bürogebäude/Speicher	Q1021645	Q1362225		
Bürogebäude/Wohngebäude/Hochhaus	Q1021645	Q11755880	Q18142	
Bürogebäude; Wohnen	Q1021645	Q11755880		
Bürogeschäftshaus	Q1021645			
Bürohaus	Q1021645			
Bürohaus (mit Badeanstalt)	Q1021645			
Bürohochhaus (mit Andachtsräumen)	Q1021645	Q18142		
Clubhaus	Q1103285			
Clubhaus; Sportgelände (Polospielfeld)	Q1103285			
Dach				
Deich	Q105190			
Deich (Hauptdeich)	Q105190			
Deich (mit Straße)	Q105190			
Deich (Sommerdeich)	Q105190			
Deichvorland	Q105190			
Denkmal	Q5003624			
Denkmal (Bronzestandbild, Granitsockel)	Q5003624			
Denkmal (Denkmal für die Erhebung Schleswig-Holsteins 1848 und Kriegerdenkmal 1914/ 18)	Q575759			
Denkmal (Denkmal für die Erhebung Schleswig-Holsteins 1848)	Q5003624			
Denkmal (Findling mit Tafel)	Q5003624			
Denkmal (Gedenkstein/ Stele)	Q5003624			
Denkmal (Kriegerdenkmal 1870/71; Gegendenkmal)	Q575759			
Denkmal (zwei Reliefs)	Q5003624			
Denkmal <Gedenkstein/Eichen/Rasenfläche>	Q5003624			
Denkmal/ Brunnen	Q5003624			
Denkmal/ Ehrenmal	Q5003624			
Denkmal/ Kriegerdenkmal (Kriegerdenkmal 1914/ 18)	Q575759			
Denkmal; Friedhof; Pflaster; Turm; Wohnen	Q5003624	Q3328263		
Denkmal; Grabmal	Q5003624			
Denkmalanlage	Q5003624			
Denkmalanlage (Findlinge, z.T. mit Bronzeplatte) <Kriegerdenkmal 1848/ 51; Kriegerdenkmal 1870/ 71; Kriegerdenkmal 1914/ 18; Kriegerdenkmal 1939/ 45; Denkmal für die Erhebung Schleswig-Holsteins)>	Q575759			
Denkmalanlage (Gruppe von Gedenksteinen)	Q5003624			
Denkmalanlage (Kriegerdenkmal 1870/ 71)	Q575759			
Denkmalanlage (Kriegerdenkmal 1914/ 18 und 1939/ 45) <Mauer; Stele; Tafeln>	Q575759			
Denkmalanlage (Kriegerdenkmal 1914/ 18)	Q575759			
Denkmalanlage (Kriegerdenkmal 1914/18 und 1939-45)	Q575759			
Denkmalanlage (Mauer mit Tafel und niedriger Zaun)	Q5003624			
Denkmalanlage (Obelisk, Sockel, gusseiserne Einfriedung)	Q5003624	Q1307347		
Denkmalanlage (Reiterstandbild mit vier weiteren Figuren (Allegorien))	Q5003624			
Denkmalanlage (Reiterstandbild)	Q5003624			
Denkmalanlage <Findling; Baum>	Q5003624			
Denkmalanlage <Findling; Einfriedung>	Q5003624	Q1307347		
Denkmalanlage <Kriegerdenkmal (Kriegerdenkmal 1870/ 71); Eiche; Teich; Findling>	Q575759			
Desinfektionshaus	Q1220959			
Dienstgebäude (Militärintendantur)	Q1220959			
Dienstwohngebäude	Q1220959	Q11755880		
Dienstwohngebäude (Beamtenwohnhaus)	Q1220959	Q11755880		
Dienstwohngebäude (Offizierswohnungen)	Q1220959	Q11755880		
Dienstwohnhaus (Schwesternhaus)	Q1220959	Q11755880		
Dienstwohnhaus/ Amtshaus (im 19. Jh. zwischenzeitlich genutzt als Amtsgericht)	Q1220959	Q11755880		
Doppelhaus	Q6453233			
Doppelhaus (Sommerhaus)	Q6453233			
Doppelhaushälfte	Q6453233			
Doppelwohnhaus	Q6453233			
Doppelwohnhaus; Einfriedung	Q6453233	Q1307347		
Dorfkern				
Dreehus	Q47162123			
Dreehus (Einzelwohnhaus vor Anbau von Nr. 22 und 24)	Q47162123			
Druckausgleichsbehälter (Turmform)/ Schornstein				
Druckereigebäude	Q47162123			
Einfahrtspfosten (vermutl.)				
Einfamilienhaus	Q1307276			
Einfamilienhaus (Bahnwärterwohnhaus)	Q1307276			
Einfamilienhaus (Doppelhaus)	Q6453233			
Einfamilienhaus (Doppelhaushälfte)	Q6453233			
Einfamilienhaus (Kernbau Bleicherhaus)	Q1307276			
Einfamilienhaus (mit Garage (Anbau)); Einfriedung	Q1307276	Q1307347		
Einfamilienhaus (mit Garage)	Q1307276			
Einfamilienhaus (nur Äußeres/ Fassaden)	Q1307276			
Einfamilienhaus (Reihenhaus gehobener Standard)	Q875016			
Einfamilienhaus (Reihenhaus, Typ Teppich-Siedlung)	Q875016			
Einfamilienhaus (Reihenvilla)	Q3950			
Einfamilienhaus (Villa) {Mehrfamilienhaus (nach Umnutzung)}	Q3950			
Einfamilienhaus (vororttypischer gehobener Zuschnitt)	Q1307276			
Einfamilienhaus {Altenheim (nach Umbau)}; Vorgarten	Q1307276			
Einfamilienhaus {Mehrfamilienhaus (nach Umbau)}	Q1307276			
Einfamilienhaus/ Villa	Q3950			
Einfamilienhaus/Reihenhaus	Q1307276			
Einfamilienhaus; Einfriedung	Q1307276	Q1307347		
Einfamilienhaus; Einfriedung; Pavillon	Q1307276	Q1307347	Q276173	
Einfamilienhaus; Einfriedung; Tor	Q1307276	Q1307347		
Einfamilienhaus; Einfriedung; Vorgarten	Q1307276	Q1307347		
Einfamilienhaus; Einfriedung; Vorgarten; u.a.	Q1307276	Q1307347		
Einfamilienhaus; Garage	Q1307276			
Einfamilienhaus; Garage; Garten; Einfriedung	Q1307276	Q1307347		
Einfamilienhaus; Garten	Q1307276			
Einfamilienhaus; Mehrfamilienhaus	Q1307276			
Einfamilienhaus; u.a.	Q1307276			
Einfamilienhaus; Vorgarten	Q1307276			
Einfamilienhaus; Werftanlage <Werkstattgebäude; Slipananlage>	Q1307276			
Einfamilienhaus; Wohnnebengebäude; Einfriedung	Q1307276	Q1307347		
Einfamilienreihenhaus	Q875016			
Einfamilienreihenhaus mit Vorgarten und Einfriedung	Q875016	Q1307347		
Einfamilienwohnhaus	Q1307276			
Einfamilienwohnhaus, Einfriedung	Q1307276	Q1307347		
Einfriedung	Q1307347			
Einfriedung (gusseiserne Einzäunung mit Torpfeilern)	Q1307347			
Einfriedung (Gußeisernes Gitter)	Q1307347			
Einfriedung/ Tor	Q1307347			
Einfriedung/Freisitz/Garage	Q1307347			
Einfriedung; Etagenhaus	Q1307347			
Einfriedung; Garage; Garten; Schwimmbecken; Villa; Vorgarten	Q1307347	Q3950		
Einfriedung; Schule	Q1307347			
Einfriedung; Schulgebäude	Q1307347			
Einfriedung; Siedlungsbau; Vorgarten	Q1307347			
Einfriedung; Treppe; Wohnstift	Q1307347			
Einfriedung; Villa	Q1307347	Q3950		
Einfriedung; Villa; Vorgarten	Q1307347	Q3950		
Einfriedung; Werkstatt; Wohnen	Q1307347			
Einfriedung; Wohnen	Q1307347			
Einfriedung; Wohnwirtschaftsgebäude	Q1307347			
Eingangsgebäude; Remise; Villa	Q3950	Q517820		
Eingangstor				
Einkaufspassage/ Bürogebäude	Q11315			
Einkaufspassage/ Bürogebäude; Parkhaus	Q11315	Q13218805	Q13218805	
Einkaufszentrum	Q11315			
Eiskeller				
Eiskeller; Garten; Gasthaus				
Elektrizitätswerk <Wohnhaus; Maschinenhalle; Kesselhaus>	Q10482023			
Entleerungspumpwerk	Q47162123			
Entwässerungssystem				
Erholungsheim	Q1351018			
Etagengeschäftshaus	Q655686			
Etagenhau/ Geschäftshaus	Q1498804	Q655686		
Etagenhaus	Q1498804			
Etagenhaus (Bahnbeamten- und Arbeiterwohnhaus)	Q1498804			
Etagenhaus (Doppelhaus)	Q1498804			
Etagenhaus (Doppelhaushälfte)	Q1498804			
Etagenhaus (Fassade)	Q1498804			
Etagenhaus (Genossenschaftswohnblock)	Q1498804			
Etagenhaus (Hamburger Burg)	Q1498804	Q1572977		
Etagenhaus (Hinterhaus)	Q1498804			
Etagenhaus (Hinterhaus); Pflaster (in der Durchfahrt)	Q1498804	Q3328263		
Etagenhaus (Hinterhaus); Pflaster in der Durchfahrt)	Q1498804	Q3328263		
Etagenhaus (Hinterhaus, Wohnpassage)	Q1498804			
Etagenhaus (Hinterhaus, Wohnterrasse)	Q1498804			
Etagenhaus (Hofbebauung)	Q1498804			
Etagenhaus (Hofbebauung); Hofflächen	Q1498804			
Etagenhaus (mit Eiskeller)	Q1498804			
Etagenhaus (mit Gastronomie)	Q1498804	Q62602544		
Etagenhaus (mit Gastronomie, Eckgebäude)	Q1498804	Q62602544		
Etagenhaus (mit Gaststätte und Laden)	Q1498804	Q213441	Q62602544	
Etagenhaus (mit gewerblich genutztem Gebäudeteil)	Q1498804			
Etagenhaus (mit Kontor und Lager)	Q1498804	Q1783234		
Etagenhaus (mit Laden im Keller)	Q1498804	Q213441		
Etagenhaus (mit Laden im Keller) (Vorderhaus)	Q1498804	Q213441		
Etagenhaus (mit Laden im Keller, Vorderhaus); Speicher/ Werkstattgebäude (Hofbebauung)	Q1498804	Q213441	Q1362225	
Etagenhaus (mit Laden und Gaststätte)	Q1498804	Q213441	Q62602544	
Etagenhaus (mit Laden)	Q1498804	Q213441		
Etagenhaus (mit Läden)	Q1498804	Q213441		
Etagenhaus (mit Laden); Vorplatz	Q1498804	Q213441		
Etagenhaus (mit Werkstattflügel)	Q1498804			
Etagenhaus (Typ Hamburger Burg)	Q1498804			
Etagenhaus (vermutl.)	Q1498804			
Etagenhaus (Vorderhaus einer Wohnterrasse)	Q1498804			
Etagenhaus (Vorderhaus)	Q1498804			
Etagenhaus (Vorderhaus); Hofbebauung	Q1498804			
Etagenhaus (Vorderhaus); Mietfabrik (Hinterhaus)	Q1498804			
Etagenhaus (Vorderhaus); Pflaster (in der Durchfahrt)	Q1498804	Q3328263		
Etagenhaus (Vorderhaus); Werkstatt (Hofbebauung)	Q1498804			
Etagenhaus (Vorderhaus); Wohngebäude (Hinterhaus)	Q1498804			
Etagenhaus (Vorderhaus, mit Durchfahrt)	Q1498804			
Etagenhaus (Vorderhaus, Wohnpassage)	Q1498804			
Etagenhaus (Vorderhaus, Wohnterrasse)	Q1498804	Q2588111		
Etagenhaus (Vorderhaus, Wohnterrasse),Wohngebäude (Hinterhaus, Wohnterrasse)	Q1498804			
Etagenhaus (Vorderhaus, Wohnterrasse),Wohngebäude (Vorderhaus, Wohnterrasse)	Q1498804			
Etagenhaus (Vorderhaus, Wohnterrasse); Vorgärten; Pflaster	Q1498804	Q3328263		
Etagenhaus (Wohn- und Geschäftshaus)	Q1498804			
Etagenhaus (Wohn- und Geschäftshaus, mit Lagerräumen und Kontor im EG, Hofdurchfahrt)	Q1498804	Q1783234		
Etagenhaus (Wohngeschäftshaus)	Q1498804	Q655686		
Etagenhaus (Wohnstiftung)	Q1498804			
Etagenhaus {Geschäftshaus (nach Umbau)}	Q1498804			
Etagenhaus {Wohn- und Geschäftshaus (nach Umnutzung bzw. Erweiterung)}	Q1498804			
Etagenhaus {Wohn- und Geschäftshaus (nach Umnutzung, u.a. auch Postamt)} }	Q1498804			
Etagenhaus mit Vorgarten	Q1498804			
Etagenhaus Terrassenvorderhaus	Q1498804			
Etagenhaus,Wohngebäude	Q1498804			
Etagenhaus/ Eilguthalle (Halle im Erdgeschoss)	Q1498804			
Etagenhaus/ Gaststätte (mit Saalanbau)	Q1498804	Q62602544		
Etagenhaus/Stift	Q1498804			
Etagenhaus; Einfriedung	Q1498804	Q1307347		
Etagenhaus; Einfriedung; Vorgarten	Q1498804	Q1307347		
Etagenhaus; Gebäude (Hofbebauung)	Q1498804			
Etagenhaus; Hofbebauung (drei Gebäude)	Q1498804			
Etagenhaus; Hofbebauung (gewerblich)	Q1498804			
Etagenhaus; Speicher	Q1498804	Q1362225		
Etagenhaus; u.a.	Q1498804			
Etagenhaus; Vorgarten	Q1498804			
Etagenhäuser (Vorderhäuser, Wohnterrasse)	Q1498804			
Etagenwohnhaus	Q1498804			
Fabrikanlage	Q1662011			
Fabrikanlage (Fabrik- und Werkhallenkomplex)	Q1662011			
Fabrikanlage (Fabrikgebäude)	Q1662011			
Fabrikanlage (Fleischwarenfabrik)	Q1662011			
Fabrikanlage (Ölfabrik); Wasserturm	Q1662011			
Fabrikanlage (Papierfabrik)	Q1662011			
Fabrikanlage (Tabakfabrik)	Q1662011			
Fabrikanlage <Fabrikgebäude; Werkstattgebäude; Fabrikhallen>	Q1662011			
Fabrikanlage <Fabrikgebäude; Zufahrt; Gleise; Pflaster>	Q1662011	Q3328263		
Fabrikanlage; Straße; Pflaster; Gleise	Q1662011	Q3328263		
Fabrikationsanlage	Q1662011			
Fabrikbau	Q1662011			
Fabrikgebäude	Q1662011			
Fabrikgebäude (Arbeitshalle)	Q1662011			
Fabrikgebäude (Eisen- und Stahlgießerei)	Q1662011			
Fabrikgebäude (Fabrikhalle für Stahlfabrikation)	Q1662011			
Fabrikgebäude (Fabrikhalle)	Q1662011			
Fabrikgebäude (Fabrikhallen)	Q1662011			
Fabrikgebäude (Geschossbau)	Q1662011			
Fabrikgebäude (Großbäckerei); Schornstein; Silo	Q1662011			
Fabrikgebäude (Hinterhaus)	Q1662011			
Fabrikgebäude (Hofbebauung)	Q1662011			
Fabrikgebäude (Kesselhaus)	Q1662011			
Fabrikgebäude (Kontorgebäude mit Lagertrakt südwärts)	Q1783234	Q1662011		
Fabrikgebäude (Kontorgebäude/Lagerhaus/Wohnhaus) (hier Vorderhaus)	Q1783234	Q1662011		
Fabrikgebäude (Kontorgebäude/Maschinenhaus/Wohnhaus)	Q1783234	Q1662011		
Fabrikgebäude (Maschinen- und Werkstattgebäude)	Q1662011			
Fabrikgebäude (Mietfabrik)	Q1662011			
Fabrikgebäude (Produktionsgebäude)	Q1662011			
Fabrikgebäude (Produktionsgebäude/ Kontor- und Lagerhaus)	Q1783234	Q1662011		
Fabrikgebäude (Raffinerieanlage)	Q1662011			
Fabrikgebäude (Remise/ Stall/ Lagerhaus)	Q1662011	Q517820		
Fabrikgebäude (Schlosserei/Lagergebäude)	Q1662011			
Fabrikgebäude (Sheddachhalle)	Q1662011			
Fabrikgebäude (Weberei mit Verwaltung)	Q1662011			
Fabrikgebäude (Werkstattgebäude)	Q1662011			
Fabrikgebäude (Zinnschmelze)	Q1662011			
Fabrikgebäude <Produktionshallen/ Montagehallen; Betriebsbüro; u.a.>	Q1662011			
Fabrikgebäude/ Lagerhaus {nach Umnutzung}	Q1662011			
Fabrikgebäude/ Speicher; Fabrikgebäude (Sheddachhalle)	Q1662011	Q1362225		
Fabrikgebäude/Lagergebäude	Q1662011			
Fabrikgebäude/Speicher	Q1662011	Q1362225		
Fabrikgebäude/Verwaltungsgebäude	Q1662011			
Fabrikgebäude; Hoffläche; Uferbefestigung	Q1662011			
Fabrikgebäude; Speicher	Q1662011	Q1362225		
Fabrikgebäude; Wohnhaus	Q1662011			
Fabrikhalle	Q1662011			
Fabrikhallen <Montagehalle; u.a.>	Q1662011			
Fabrikkomplex	Q1662011			
Fabrikschornstein	Q1662011			
Fabrikverwaltungsgebäude	Q1662011			
Fachwerkkate	Q12020836			
Fahnenmast				
Fährstein				
Fassade	Q183061			
Fassade (Etagenhausfassade)	Q183061			
Fassade (Gaststättenfassade); Terrasse (Gartenwirtschaft)	Q183061	Q62602544		
Fassade (Kontorhausfassade)	Q183061	Q1783234		
Fassade (Stadthausfassade)	Q183061			
Fassade mit Dachansicht (Etagenhaus)	Q183061			
Fassade; Treppenhaus	Q183061			
Fassaden	Q183061			
Feierhallen	Q47162123			
Fernmeldeamt (Betriebs- und Verwaltungsgebäude)	Q1406989			
Fernmeldeturm	Q47162123			
Fernmeldezeugamt	Q47162123			
Fernsprechamt/ Postgebäude	Q1406989			
Feuerwache	Q1195942			
Feuerwache (Spritzenhaus)	Q1195942			
Feuerwehrhaus	Q1195942			
Feuerwehrremise	Q1195942			
Filterwerk (Sandfiltration)	Q47162123			
Fischerhaus	Q41176			
Fischerhaus (Haushälfte)	Q41176			
Fischerhaus (Tweehus)	Q41176			
Fischerhaus (Tweehus, Fachwerkhaus)	Q41176			
Fischerhaus (Tweehus-Hälfte)	Q41176			
Fischerhaus; Gartenlaube (vermutl.)	Q41176			
Fleet	Q1427694			
Flugzeughallen	Q47162123			
Fluss	Q4022			
Folly (Nachbau einer Burgruine)	Q180174			
Forschungszentrum	Q47162123			
Forsthaus	Q1425352			
Forsthof/ Wohnanwesen <Wohnhaus; Stall (mit Gärtnerwohnung); Weintreibhaus; Treibhaus; Garten; Allee; Weideflächen	Q1425352			
Freifläche				
Freiplastik	Q350268			
Freiplastik (auf Betonsockel)	Q350268			
Friedhof	Q39614			
Friedhof (Jüdischer Friedhof)	Q39614			
Friedhof (jüdischer Friedhof)	Q39614			
Friedhof (Zentralfriedhof)	Q39614			
Friedhof {Parkanlage (nach Umnutzung)}	Q39614	Q22698		
Friedhof <Friedhofsgelände; Friedhofskapelle; Tor; Grabsteine>	Q39614			
Friedhof <Grabmäler; Kriegerdenkmal; Gedenkstein; Einfriedung; u.a.>	Q39614	Q1307347	Q575759	
Friedhof <Grabstätten; Friedhofskapelle; Friedhofsgebäude; u.a.>	Q39614			
Friedhof <Grabstätten; Friedhofskapelle; u.a.>	Q39614			
